0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
20325,19533.6,18951.6,18463.8,18125.1,18135.5,18167.3,19222.9,21703.4,24523.5,25316.5,25512.8,24565.4,23787.4,24828.4,26651.7,26709.6,25773.7,24758.3,25061.5,23864.6,22863.9,22566.8,21416.6
20311.5,19441.3,18757.5,18251.7,17874.7,17676.3,17609.3,18883.5,21495.4,24500.3,25655.8,26157.1,25237,23679.5,23436,24475.4,24610.5,24149.8,23556.6,24052,23031.9,22507.8,22092.9,21278.2
20283.3,19482.3,18814.8,18303.5,17953,17822.1,17160.4,18578.5,20929.9,23932.2,24987.6,25514.2,24696.1,23630.5,24767.4,26448.4,26457.6,25147.2,24434.1,24662.4,22777.3,22176.2,21761.4,20580.5
19602.7,18853.3,18145.6,17644.4,17187.6,17062.7,16994.5,18271.1,20764.6,23701.9,24660.1,25188.1,24464.2,23426.2,24527.8,26123.5,26052.6,25082.9,24556.5,24803.7,23356.7,22370.9,21988.9,21068.4
20220.1,19463.7,18824.7,18227.7,17827.3,17603.8,17501.4,18342.1,20089.9,23120,24525.6,24900,24203,22539.6,22930,24547.7,24537,24087.7,24032.2,24478.2,23090.6,22133.7,22015.3,21184.5
20490.4,19812.3,19176.3,18570.3,18096.5,17801.1,17409.7,18052,19232,21010.7,22190.9,22395.3,22049.8,20861.8,20924.4,20901.6,20850.8,21810.6,22254.4,23350.8,22383.3,21979.2,21852.8,21044
20157.9,19417.6,18796.6,18287.2,18015.8,17890.3,17666.8,19020.5,21903.1,24865.5,25827.8,25973.8,25175.6,24032.9,25195.4,27134.9,27131.1,26190.7,25015.3,25279.3,24072.3,23199.5,22752.6,21565.6
20448.8,19608.1,18953.4,18425.7,17972.1,17800,17681.4,16382.3,18667.5,21658,23687.7,24235.2,24772.8,23872.2,24883.5,27020.8,26911.3,26061.1,25096.1,25408.3,24165.1,23288.2,22692.3,21473.4
20375.3,19594.9,18921.9,18373.1,17869.6,17763.8,17466.8,18806.2,21368.1,24260.9,25467.8,25830.8,24811.9,23861,25223.8,27322.8,27204.3,26214.7,25355.9,25785,24534.4,23594.5,22837.3,21657.2
20626.5,19645.6,18857.8,18256.7,17815.7,17648.4,17536.8,18638.1,21532.3,24430.3,25655,25942.3,25057.2,24418.9,25412.5,27094.3,27007.6,26021,25246.8,25769.4,24458.5,23316.2,22758.9,22085.4
20968.2,20167.8,19473.6,18893.9,18510.4,18359.1,18248.5,18292.1,20681.3,24014,25201,25459.6,24875.5,24737,25817.2,27465.2,27289.5,26437.6,25858.8,26188.3,24732.9,23587.4,23236.7,22336.6
21401.5,20581.1,19946.2,19252.2,18896.8,18609.6,18213.1,19062.4,21123.7,24160.7,25204.7,25370.9,24762,23010.7,23504.5,25474.7,25473.8,24630.3,24556,25267.1,24003.5,22896.2,22548.9,21806.7
21172.1,20411.2,19641.8,19093.6,18678.3,18391,17937.9,18677.1,19928.2,22222.1,23530.4,23461.8,23222.5,21483.3,21660.7,19128.5,20343.6,22601.1,23694.3,24615,23530.3,22979.4,22655.8,21864.3
21037.1,20285.7,19597.8,19062.3,18757.8,18609,17737,19087.3,22171.4,25627.4,26756.8,26996.3,26222.3,24945.7,25915.2,27518.1,27519.7,26900.4,26226,26566.6,25326.3,24346.8,23962.2,22543.6
21873.8,21047.7,19784.1,18269.7,19165.2,19024.6,18625,19911.3,22492,25533.5,26585.6,25569.2,25652.1,24481.8,25584.2,27609.8,27470.7,26581.2,25644.6,25983,24873.7,23937.7,23243.1,22151.2
21073.7,20201.3,19336.1,18796.9,18442.5,18115.2,17831.4,19177.2,21695.9,24797,25757.4,26058.7,25350.9,24186.5,25122.5,26843.6,26356.3,24515.5,25023.7,25672.6,24674.8,23732.3,23295.6,22407.8
21461.2,20730.4,19942.4,19254.4,18934.7,18587.2,18149,19027.2,20405.4,22692.2,23842.4,23935.2,23611.9,21710,21802.7,22323.2,22782.2,23310.4,23667.2,24622.8,23671.4,22729.3,22456.4,21987.2
21194.1,20472.2,19809.2,19186.5,18785.4,18520.3,18087.9,18542.4,19644.2,20481.3,20827.2,21161.7,21329.5,20927.1,20936.6,21155.7,21641.5,22246.2,22873.2,23848.5,23327.1,22305.5,22150.1,21535.1
20782,20010,19294.9,18744.4,18380.4,18196.9,17833.2,18777.5,20814.4,24194.2,25292.8,25655.1,24931.8,23112.4,23653.5,25539.8,25679.2,25113.3,25022.8,25684.8,24607.6,23211.7,22864.1,22208.2
21533.7,20865.7,20241.5,19678.9,19288,19016.6,18458.6,19130.1,20560.2,22348.3,23457,23492.4,23316.7,21479.1,21630.6,21592.8,21521,22870.1,23490.1,24590,23474.9,22929.6,22709.9,22058
21063.3,20303.9,19626.5,19142.3,18785.8,18664.8,18265.7,19615.2,22357.2,25508.6,26507.7,26678,25623.7,24267.1,25252.1,27116.8,26871.3,26115,25160.6,25577.9,24201.2,23338.6,22861,21720.2
20620.4,19904.5,19162.1,18682.9,18349,18052.2,17649.6,19001,21621.6,24686.5,25880.2,26305.7,25252.5,24229.9,25020.3,26920.4,26747,25752.3,25005.7,25475.6,24269.7,23182.2,22696.5,21708.1
20604.8,19708.6,18981.7,18415,17947.6,17800.5,17353.3,18700.7,21014.9,24002.5,25234.6,25974.6,25049.8,23980.1,25045.4,26918.2,26779,26133.3,25021.1,25413.4,24040.3,23084.3,22706.1,21555.6
20407.9,19624.9,19012.9,18437.5,18046.1,17866.5,17642.7,18954,21412.1,24418.6,25490.3,26062.9,25195.9,24114.1,24953.1,26881.1,26708.8,25836.9,24876.7,25536.2,24179.5,23378.4,22937.1,21848.4
20827.2,20023.6,19396,18821.9,18160.6,17713.8,17448.2,18864,21659.1,25107.6,26322.7,26464.1,25601.6,24532.4,25509.8,27416.7,23910.6,25955.1,25770.5,26339.1,25006.7,23935.4,23641.6,22759.6
21702.5,20853,20200.5,19623.9,19217.4,18881.6,18526.5,19741,21586.9,25000.3,26223.7,26391,25532.6,24087.7,24594.3,26457.6,26457.2,25815.1,25601,26172.8,24811.2,23791,23637.1,23037.5
22201.4,21556,20893,20271,19849.8,19536.1,19131.2,19919,20938.9,22757.2,24160.5,24357.7,24089.3,22514.1,22426.3,22228.6,22065.3,23408,23844.5,24887.2,23987.5,23542,23302.9,22474.7
21564.4,20830.1,20187.3,19731.2,19415.1,19342,18966.6,18826.7,20802.1,25781.1,26875.5,27363.2,26286.2,25090.3,25051.6,26129.4,25128.3,27341.6,26215.9,26596.6,25332.5,24686,24130.4,23048.9
21988.5,20929.5,20295.6,19928.9,19589.5,19515.3,19089.9,19872,22482.6,25447.5,26730.4,27275.1,26445.8,25387,26196.8,27898.9,27877.8,26972.7,25900.7,26382.3,24929.2,23877.7,23591.1,21820.3
21797.1,21014,20342.6,19824.8,19476.7,19181.5,18739.2,19075.8,19818.4,19982,18703.6,19665.1,21609.9,21453.5,21532.8,21554.6,21340.7,21250.9,21683.8,23191.4,23283.8,23418.7,23203.6,22341.3
21516.6,20840.8,19179.8,18229.6,18001.4,17748.9,18688.5,19699.5,22572.5,22555.2,23722.2,24412.2,26045,25148.6,26012.4,27448.8,27398.4,26770.5,25961.8,26553.2,24273.8,23520.2,23835.9,22611.2
20200.4,19391.2,19726.3,19254.6,18958.5,19043.6,18574.5,19491.7,21715.3,24256.4,25278.5,26359.7,26079.6,24544.7,25014,26612.9,26697.4,26215.2,25765.4,26160.5,24598.7,23734.4,23572.9,22750.7
21800.3,21050.2,20365.7,19797.3,19483.6,19427.3,19021.6,19690.9,21639.2,24542.2,25420.1,25799.1,25065.9,23036.2,23406,25264.2,25322.9,24879.6,25302.2,25698,24232.9,22196,20871.1,22128.6
21596.6,20979,20220,19536.7,19034.8,19054.4,18601.5,19194.6,19954.7,21605.9,21381.1,23224.4,23158.5,21722.1,22065.6,22202.9,22331.1,23317.7,23573.8,24504.3,23618.9,23238.3,23018,22280.1
21570.5,20825.9,20093.5,19582.5,19157.7,19050.6,18302.3,19379,22106.9,25113.5,26527.4,26984.9,26068.2,24948.6,26294.2,28206,28064.4,27281.4,26195.3,26555.7,25365.4,24553.5,24141.7,23096
22083.1,21299.4,20663.2,20224.4,19694.8,19484.6,19017.5,18488.6,22799.8,25357,26607.6,27005,26107.1,25217.8,25909.1,27659.3,27549.8,26756.9,25848.1,26307.9,24948.2,24144.3,23673,22678.1
20960.9,19187.9,18688.8,18873.7,18641.6,17331.7,17699.6,18693.3,21347.2,25188.6,26540,26492.8,25774.7,24711,25547.3,27325.5,27278.8,26410.7,25714,26380.8,24935.4,23985.2,23721.8,22639.9
21526.4,20789.3,20156.1,19606.4,19244.5,19007.1,18682.6,19739.5,21808.2,24680.2,25958,26409,25660,24021.9,26051,27612.2,27167.5,26410.5,25887,26542,25206.6,24342.6,23904.8,22909.8
21875.9,20984.8,20292.4,19695,19250,19068.4,18649.3,19230.6,21947.9,25084,26220.4,26756,26093.1,25364.3,26621.1,28443.9,28137.3,27523.2,26595.2,27002.6,25235.4,24112.2,24612.6,23799.8
22957,22036.4,21233.8,20573.5,20228.5,19457.7,19135.7,20158.3,21920.5,25527.2,26964.7,26787.7,25573.3,24142.6,24535.3,26244,25972.3,25513,25882.7,26395.3,24841,23631.3,23685.3,23212.9
22640.9,21910.9,21243,20637.5,20329.4,19999.7,19527.2,20302.8,21285.4,23100.5,24413.8,24249.7,24216.5,22448.8,22473.7,22662,22258.6,23853.3,24163.7,25117.7,24280.6,23895.6,23880.3,22129.2
19886.3,20695.2,20154.7,19576.7,19295,19139.3,18904.8,20075.9,22965.7,26067.4,27270.2,28025.3,27024.2,25927.9,26525.9,28493.6,28481.2,27715.5,26817.9,27396,26140,25101,24658.1,23466.4
22303.5,21615.9,20899,20244.4,19640.5,19298.3,19056.1,20525.9,23265.4,26093.7,27583.6,28155,27314.7,26231.3,27054.9,28853.3,28813.8,27874.9,27190.7,27919.3,26745.7,25753.7,25178.8,23968.1
22847.8,21892.3,21245.7,20650,20208.7,19809.7,19554.5,20911.7,23467.6,26539.9,28007.2,28378.8,27503.9,26433.5,27122.1,28945.4,28856.3,28118.7,27313.2,28000.8,26715.7,24301,25257.6,24250.2
23047.5,22085.1,21362.4,20768.9,20384.9,20059.1,19667.3,20626.8,23485.6,26531.1,27117.1,26963.7,26906.6,25859.5,26490,28702.3,28788.7,28004.3,27026.5,27644.2,26481.4,25548.1,25330.7,24354.6
23031.7,22124.6,21413.7,20756.1,20296.8,19774.4,19666.6,20731.3,23325.7,26345.6,27497.9,28008.3,27234.8,26183,27249.6,28985.4,28726.8,27938.7,27187.8,27688.8,26321.5,25179.1,25105.1,24254.2
23285.9,22540.7,21864.5,21342.8,20889.6,20358.7,19929.6,20751.1,22401.6,25572.3,26162.6,26145.9,25397.3,23330.6,23542.2,25314.7,25527,25187.7,25484.6,26287.5,25083.8,23963.7,23778.8,23314.7
22597.1,22028.2,21391.4,20819.2,20561.1,20263.5,19675.3,20193.9,21302.7,23008.7,24346.5,24449.6,24173.4,22640.6,22622.1,22790.9,22822.9,23100.5,24466.8,25563.8,24653.8,23813.1,22720.9,21611.5
20588.4,19688.7,18972.5,18547.1,18197.5,18048.4,17589.4,18634.8,21390.2,24623.1,25729.5,24304,23242.2,21735.2,21974.2,23573.4,24665.6,23815.9,22744.1,22822,21666,20323.2,19627.9,19702.8
18863.6,18300.5,17085.7,16292.7,16897.6,16997.6,16893.2,17596.6,19904,19409.8,21684.1,23135.6,21939.8,20477.5,21137.8,22976.3,23637,23428.9,23166.1,23986.2,22939.4,22092.7,21648.9,20735
19789.9,19130,18592.7,18233,17519.7,17728,17841.1,18313.1,19606.7,21468.4,22277.6,22087.4,20800.6,19378.5,20249.2,22229.7,22581.7,22207.7,21976.5,22511.9,21537.4,20695.2,20249.5,19311.2
18480.4,17702.5,17096.8,16863.1,16712.9,16787.9,16822.4,18364.1,20928.1,23996.3,24623,24898.8,23683.1,22268.4,23046.7,24642.8,24788.2,24359.7,24129.8,24544.2,23484,22652.4,21837.3,20611.3
19354.2,18092,17643.4,17159.8,16904.5,16771.2,16755.5,17707.7,19599.2,22225.7,22835.1,22709.5,21632.1,18756,18450.6,20081.3,22148.4,22002.9,22093,22736.3,21761.1,20798,20439,19714.9
18768.6,18226.6,17675.6,17063.2,16943.6,16902.9,16811.3,17291.1,18365.9,21195.2,22741.5,22790,21693.1,19891.6,20071.3,21428.2,21775.9,21656.3,22031.7,22915.8,21646.1,20736.4,20517.3,19581.6
18006.5,17270.4,16346.5,16337,16208,16099.2,15847.8,16639.4,17569.3,19157.5,20905.2,21215,20670.8,19202.7,19004.9,17770.2,17881.2,19142.9,19862.2,20019.4,19566,19283.1,18747.9,17921.5
17124.2,16566.2,16083.5,15724.4,15683.8,15919.3,15861.2,16830.3,18677.2,20342,20593.2,20601.6,19567.6,18393.8,18997.4,20949.2,21585.1,21276.5,20888.2,21463.3,20614,19722.4,19085.4,18161.8
17225.3,16587.1,16084.6,15897.1,15732.5,15665,15578.2,16801.2,19315.7,22397.1,22939.5,24803.9,23837.5,22944.5,24045.4,26048,26218.7,25399.9,22252.6,24536.6,23930.4,22836.4,22070.9,20818.8
19726.8,18851.5,18114.3,17592.8,17244.8,17106.1,16854.7,18673.1,21376.1,24433.2,25787.2,26194.3,25364.4,24542.3,25577,27412.7,27105.6,26273,25329.4,26117.1,24860,23871.6,23295.1,22070.8
21031.5,20164.8,19560.8,19119.1,18642.9,18353.3,17937,18790.2,20718.6,23773.6,21140.7,23237.6,24143.5,23167.7,23812.9,26228.1,26855.3,26321.4,25538,23859.9,22789.9,23692.6,23483.1,22357.4
21307,20397.4,19703.6,19108.3,18646.7,18347.4,18295.5,18443.1,20344,24963.6,26140.9,26702,25925.8,25021,25951.4,27578,27987.3,27803.8,26865.6,27496.3,26169.9,24923.6,24592.5,23524.8
22528.5,21722.2,21036.3,20441.1,20055.6,19799.7,19503.2,20546.6,22468.6,25533.8,26298.7,26943,26410,24578,25018,26882,26234.1,25729.8,25840.5,26597.3,25418.4,24192.4,23940,23281.4
22534.6,21707.2,21054,20508.9,20186,19856.7,19394.9,20310.9,21639.4,23523.9,24714.1,24782.9,24482.7,23048.7,23358.9,23411.9,23316.2,24628.7,24856.5,25967.7,24932.6,24212.7,24014.3,23415.3
22581.1,21899,21160.9,20567.3,20205.7,19821.6,19226.7,20038.8,21496.3,23667,25147.7,25325.8,25174.6,22687.8,23025.4,23246.2,23429.5,24582.7,24900.1,25993.7,25414.9,25013.9,24816.9,23760.7
22585.1,21882.9,21157.1,20650.6,20374.6,20039.3,19672.8,21345.8,24085.5,27147.6,28070.2,28455.8,27072.1,26376.8,27376.6,28844.9,28601.4,27226.1,26505.5,27464.9,26518.2,25700.2,25486.5,24325.3
23139.5,22184.1,21390.5,20868.3,20489.1,20234.2,19895.7,21334.1,24046,26914.8,28011.1,28274.5,25791.4,26456.3,27353.3,29050,29056.6,28609.6,27695.8,28309.4,27308.9,26357.8,25920.3,24623.3
23379.3,21414.3,19890,19839,20648,20252.7,19868,21240,23908.8,26899.2,27923.8,27807.8,26936.4,25818.8,26953.4,28982.6,28543,27784,27089.1,27852.3,26662.3,24203.6,24447.8,24283.4
23068.5,22029.1,21107.4,20669.4,20249.1,20007.6,19617.9,20810.1,23176.2,26386.7,27526.7,27339.2,26094.4,24977,26184.9,26517,27079.6,26997.6,26335.1,26869.1,25719.7,24609.8,24286.1,23480.3
22508.1,21674.6,21077.1,20548.2,20091,19776.1,19548.3,20592.6,22793.2,26121.3,27320.8,27541.8,26572.1,24798.3,25451.4,27411.2,27140.7,26071.1,25744,27149.2,25237.5,24258.9,24104.1,23336.3
22472.4,21791.1,21009.4,20347.4,19891.5,19762.3,19548.6,20268.5,21454.6,23326.3,24437.5,24584.3,24555,23092.7,23097.6,23151.8,23333.8,24441.4,24810.5,25949.1,25176.4,24840,24737.4,23957.1
22858.4,22041.1,21371.8,20865.9,20543,20244.4,19884.2,21343.7,22916.1,25773.7,27820,28431.5,27550.1,26359.9,27183,29040.3,28863.7,28125.5,27112.6,27794.5,26768.6,25963.2,25657.8,24449.1
23285.2,22377.6,21756.3,21135.3,20721.9,20354.5,20175.6,21216.6,23297.8,26008.5,26732.8,26603.9,25345.6,23924.3,24714.3,26532,26379.7,26087.1,25695,26356.3,25478.6,24678.6,24342.5,23340.6
22182.9,21330,20758.9,20306.9,20022.2,19790.2,19524.9,20397.8,22569.2,25687.1,26075.3,26014.7,24378.7,22375.2,22987.5,24867,25422.1,24998,24053.3,24852.3,23864.7,23142.9,22632.5,21728.2
20779.7,20182.1,19460,19130.7,18865,18714.2,18682.1,20128.4,22377.5,25307,26868.9,27328.4,26223.5,25064.5,25863.5,28048.7,28210.8,27457.8,26231,26991.3,26001.9,25154.9,24825.9,23754.5
22548.4,21731.9,20989.8,20321.5,19899.6,19686.5,19552.9,19638.5,22541.3,26624.8,27709.5,27978.9,27128.7,26090.6,27149.5,28942.3,28876.6,28036.4,27111.3,27764.2,26351.1,25194.1,24780.5,23964.2
22931.9,22144.3,21466.6,20944.3,20482.4,20068.7,19684.2,20543.9,22769.4,25890.5,26875.3,27149,26593.3,24861.6,25374.4,27400.4,27623.1,27235.7,26884.1,27307.2,26187.7,24901.6,24619,24148.7
23350.4,22640.3,22036.9,21469,21018.6,20528.9,20019.7,20805.9,21674.9,23568.3,25044.4,25009.6,24585.8,22771.1,22715.6,23071.6,23341.9,24524.5,24865.2,25842.6,24859.4,24608.6,24656,24147.1
23380.8,22656.1,21989.6,21472.2,21065.2,20522.5,20224.3,21692.1,23916.2,26909.7,28322.7,28738.4,27586.6,26216.9,27231.1,29355.7,29321.3,28585.3,27773.2,28317.4,27221.9,26449.3,26119.8,25143.1
24014.2,23111.5,22380.1,21853,21507.8,21220.2,20940.1,21206.9,22987.5,25336.3,26206.7,26010.7,25494.7,25678.1,27371.2,29616,29562.3,28994.8,27990.4,28784.8,27696.2,26515.4,26379.9,25406.5
24162.3,23234.1,22541.6,22109,21731.3,21519.4,20991.4,22151.3,24669.5,27762.7,27167.7,25465.8,25529.3,25611.8,26791.5,29637.7,29997.9,29338.6,28191.7,28620.6,27353,26408.3,26161,25049.9
24012.4,23272.2,22580.2,22010.7,21647,21487.3,21205.9,22305,24874.8,27960.9,28820,28179.3,27182.9,25732.6,26927,28966.5,28970.4,28335.1,27629.4,28158.5,27058.5,26301.5,25951.3,24928.9
23818.7,23077.1,22102.2,21490.7,21140.5,20830,20795.4,21935.8,24291.9,27384.3,28221.5,28139.9,27588.4,26352.1,27162.9,29240.1,29322.3,28643.1,28062.3,28645.4,27294.6,26146.1,25962.9,25115.6
24223.2,23362,22718.8,22090.3,21376.7,20768,20533.3,21377.4,23246.2,26405.1,26749.7,27384.4,27003.6,25259,25808.8,27801.9,27770.2,27092,26954.5,27773,26593.2,25441.5,25331.7,24879.9
24176.6,23455.9,22642.9,21974.9,21539.3,21118.5,20763.5,21400.1,22566,24362.3,25722.3,25681,25482.2,23842,24216.5,24162.1,22629.7,24206.8,25015.6,26093.6,25113.5,24480.9,24399.9,23910.7
23315.2,22647.1,22107.5,21677.6,21273.6,20833.7,20312.2,20880,21784.3,23783.8,25167.6,25442.6,25040.8,23228.5,23267,23289.8,23426.4,24855.5,25445.9,26618.4,25713.6,24713,22374.8,21666.7
21521.6,22881.1,21739.4,21469.5,21122.3,20836.6,19556.6,21843.6,24688.1,27233.6,28288.8,28649.8,27137.9,25190.2,25590.9,25513.1,24952,24635.3,24243.9,23675.8,23216.6,23379.5,23418.5,22422.4
21562.4,21004.9,20388.5,19958.2,19624.2,19420.5,9520.6,19387.9,22272,24964,25965.1,26083.7,24804.6,23493.3,24272.6,26149.7,26499.5,25999,25589.9,26395.2,25269.7,24349.8,24108.9,22997.7
21967.6,21218.7,20455.5,19943.6,19558.4,19544.6,19331.6,20558.6,23049.2,25927.3,26998.1,27069.1,25917.1,24594.1,25317.1,27207.4,27583.7,27087.4,26440.3,26829.6,25583.2,24536.1,24390.4,23591.5
22388.2,21627.4,20954.1,20336.3,20041.4,19718.5,19580.7,20674,23401.4,26437.7,27538,27648.1,26795.2,25444.1,26282.3,28231.8,28169.1,27458.8,26586.8,26732.1,25084,24267.6,24275.5,23475.9
22318.1,21734,21126.8,20661.5,20288.1,19950.1,19669.5,20420.6,22238.7,25540.4,26715.3,26043.2,24973.1,24259.2,24754.4,26786.1,26683.3,26130.8,26377.9,26866.1,25708.7,24605.1,24582.9,23976.9
23162.8,22383.6,21652.1,21308.1,21040.8,20679.9,20296,21111.7,22338.8,23993,25159.7,25044.4,24617.4,22394.5,22500.3,22646.5,22622.1,23904.5,24367,25521.8,24607.8,23948.9,23892.7,23393.4
22798.1,22105.5,21492.4,20983.4,20689.9,20410.2,19996.3,20432.7,21330,23513.9,24659.4,24772.5,24554,22665.7,22701.6,22821.2,22790.7,24138,24482.2,25732.5,24837,24553.5,24415.7,23111.8
