0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
21157.7,21660.6,21440.5,20889.6,20524.5,19879.1,19703.2,20777.9,23608.5,26232.3,25977.9,26872,26256.5,25101,25880.2,28005.5,27944.1,27392.1,26593.1,26877.2,25759,24686.1,24458.9,23466.6
22417.6,21522.2,20840.1,20196.4,19823.5,19513,19188.6,20427.2,22821.3,26025.4,27129.5,27596.4,26670.9,25373.7,26117,28059.4,28211.8,27582.1,26621.7,27080.5,26075.7,25157.6,24754.4,23725.6
22573.1,21714.3,21069.9,20411.9,19916.5,19544.5,19172.8,20359.9,23006,26247.1,27275.2,27490.9,26458.4,25294.5,26178.2,27785.2,27847.7,27084.8,26130.2,26606.9,25547,24679.4,24354.8,23494.8
22445,21474.7,20433.3,19559.6,19323.4,19125.6,18908.1,19617.7,22002.6,25219.3,26260.4,26589.2,26323.2,25197.3,26084.6,27556.8,27489.7,26986.9,26161.4,26555.9,25526.8,24307.4,24315.4,23552.9
22762.2,22059.3,21462.1,20989.2,20636.2,20238.3,19748.4,20921.2,22849.2,25692.8,26936.6,27147.9,26629.8,24901.9,25462.8,27186.1,26924.2,6372.9,19519.6,26890.2,26224.6,24957.3,24853.4,24149.1
23420.4,22719.3,21962.2,21520.6,21231.1,20858.1,20196.7,20653.7,20922.9,22837.3,24512.3,24656.9,24272.2,22593,22681.2,22882.5,22831.3,24094.3,24411.6,25334.6,24485.5,24126.6,24175.2,23539.5
22025.2,21204,20959.4,20576.8,20202.7,20020.4,19809.2,21196.1,23755.8,25892.3,27835.2,28185.2,26918.2,24214.5,26328,28545.9,28512.9,27750.3,26136.6,26178.9,26150,25325.4,25132.8,23990.3
22751.3,21963,21160.2,20605.1,20159.8,19766.6,19398.9,20971.3,23261.2,25795.8,27478.6,28076.1,26995.1,26126.2,26989.5,29118.4,29160,28675.9,27440.1,27876.2,25543.7,25392.3,25147.6,23687.9
22825.1,22037.1,21339.6,20610.2,20101.1,19591.2,19406.7,20682,22983.6,25866.4,26831.4,26771.5,26129.1,25208.4,26005.7,27598.2,27373.9,26739.9,26060.3,26715.6,24697.7,23155,24403.9,23712.5
22542.7,21644.1,20697.4,20299.2,19900.3,19661.1,19309.4,20314.3,23138.9,26247.1,26686.3,26464,25138.3,23732.5,24673.1,26981.9,27294.9,26908.5,25926.7,26493.9,25184.1,24353.6,23992.8,22997.4
21985.7,21201.1,20694.5,20178.3,19820.1,19586.2,19247.7,20603,23177.6,25986,27077.4,27316,26319.1,25389.5,26364.6,28046,27743.1,27105.9,26284.1,26572.4,25376.6,24212.4,24023.4,23365.6
22489.6,21673.4,21046.7,20485.2,20165.8,19920.1,19434.8,20440.6,22356.3,25364.2,26443.9,26551.4,25841,24110.1,24420.6,26631.7,26693,25845.8,25648.9,26132.3,24957.9,23861.8,23606.2,23082.5
21144.3,21869.7,21312.3,20718.4,20251,19761.7,19333.5,20286.3,21371.5,23320.3,24460.6,24505,23951.6,21969.8,21973.7,21592.8,21538.6,22908.7,23561.2,24788.6,24284.6,24066.8,23968.7,23282.4
22271,21589.1,20982.3,20102.8,19336.8,19498.2,19089.9,20729.9,22430.4,24258.5,25442.8,25930.4,24823.2,23880.6,25337.6,27477,27769,26904.5,25672,26295.5,25084.6,24142.8,23812.5,22858.8
21832.7,21046.8,13803,16088.5,17837.8,18701.3,18396.9,19860.3,22713.3,23959.2,25414.3,25905.2,25148.1,24718.9,25921.3,27351.9,27054.9,26141.2,25203.3,25710.1,25184.7,24782.1,24716.2,23734.9
22546.7,21652.5,20968.3,20439,19883.8,19760.4,19393.7,20714,23556.7,25384.9,26000.3,26487.4,26782.3,26078.6,26873.8,29006.9,28873.5,27987.9,26951,27327,26200.3,25300.9,24970.2,23893.3
22931.2,22115.6,21401.2,20850.8,20487.2,20252.9,19861.9,20134.3,22232.7,25138.7,26386.1,26443.4,25279.6,25071.7,26287.9,28801.3,28830.6,28109.2,26854.4,27424.9,26037.8,25043.4,24249,23640.1
22687.3,21896.7,21268.7,20800,20450.7,20286.7,19885.8,21220.4,23519.2,26255.5,26468.6,27514.1,26263.7,25155.2,26292.9,28215.4,27799.4,27310.3,26533.5,27258.8,26428.4,25311.2,24979,24300.4
23407.4,22639,21995.1,21514.2,21194.7,20844.1,20468.8,21051.3,21724.8,22193.5,22061.7,22052.1,21835.9,22032.1,22737,23626.2,24241.6,24261.6,24670.5,25602.9,25123.4,24677.1,24506.2,23884.7
23164.3,22648.3,22060,21248.9,20786.6,20781.6,20162.9,20698.8,21860.3,23709,25073.2,25224.9,24991,21763.6,22466.4,23355.5,23577.6,25124,25558.2,26656.5,25638,25170.7,24981.7,24141.2
23172.5,22340.6,21570.6,21106,20614.1,20337.6,20012.8,21337.5,24217,27226.9,28056.3,28415.8,26478,26512,27043.7,28770.1,28749,28367.8,27122.6,27789.8,26605.4,25810.6,25497.8,24396.4
23058.3,22197.6,21511.1,20824.9,20326.1,19844.7,19189.1,20670.9,23399.2,26456.1,27543.1,27760.7,26654.8,25798.7,26793.6,28440.1,28485.3,27959.5,26744.4,27284,26296.2,25603.8,25396.2,24260.8
22907,21880.3,20851.5,20105.3,19836.7,19867.3,19698.9,20860.4,23304.1,26122.6,27158.5,27554,26358.4,25375.5,26435.9,28603.8,28328.4,27715.2,26934.7,27647.5,26414.1,25609.4,25334.6,24242.3
23084.4,22108.3,21463.2,20978.3,20559.1,20374.2,20207.2,21385.9,23710.8,26785.9,28086.7,28375,27296.6,26419.4,27234.7,29137.8,29011,28424,27282.3,27856.4,26593.9,25673.9,25602,24603.8
23342.5,22420.9,21586.2,20936.3,20500.8,20305.2,19853,20222.4,16957.8,22704.4,25500.3,26865.6,26915.7,25970.4,27089.2,29005.2,28035.7,27027.9,26662.6,27183.1,25866.9,24671.4,24655.5,23730.3
22779.7,21994,21378.3,21016.7,20631.4,20377.1,20003.7,20244.1,21157.2,24095.4,25679.4,26316.5,25842.4,24313.6,24622.6,26352,26279.4,25747.2,25919.2,25485.7,24321.7,23891.4,23920.9,23392.5
22561.7,21891.6,21286.5,20872.6,20543.2,20336,19938.1,20117,21153.7,22662.8,23472.6,23708,23635.2,22977.8,23019.5,23052.8,22874.9,24026,24317,25406.7,24577.7,24299.5,24225.3,23338
22450.6,21621.1,20835.9,20339,19842.1,19631.8,19203.6,20684.6,23615.3,26956.8,27956.6,28304.8,27208,26065.5,26989.7,28652.9,28588.9,27975.6,26701.1,26842.6,24838.1,24132.1,24038.1,22981.6
21806.1,20880.3,20237.4,19692.4,19213.1,19034.9,18835.3,20322,23173.5,25777.9,27266.1,27453.2,26435.4,25678.4,26681.8,28507.4,28462.4,27845.4,26712,26988.5,25886.1,25011.4,24809,23704
22490.4,21581.2,20817.9,20192.8,19678.8,19461.9,19060.6,20529.3,23363.8,26048.1,27174.8,27799.1,26823.3,24235.8,27082,29010.8,28837.5,28141.8,27269.2,27761.6,26626.9,25733,25461,24214.4
23072.2,22090.9,21338.9,20634.1,20170.6,19743.2,19317.6,20868.2,23476.6,26844.1,27984.7,28157.1,27479.8,26326,27205.7,28864.1,28695.5,27871,27189.4,27985.7,26791.8,26268.4,26135,24601.5
23669.5,22880.9,22061.6,21408.9,20291,20149.1,20141.2,21581.4,24378.2,27213.9,28282.4,28428.7,27299.9,25885.8,27562.5,29502.1,29466.1,28624.1,27608.3,28207.8,27139.2,26063.8,24454.2,22502
23186,22773.7,22371.9,21716.8,21267.9,20993.1,20448.7,21365.3,23354.8,26164.2,27357.2,27480.1,26813,25072.5,25513.1,27379.9,27664.3,27014.5,26717,27398.7,26269.9,24908.5,24883.6,24325.5
23513.4,22929.1,22207.3,21609.4,21094.7,20746.8,20339.3,21012.4,22297.3,23981.5,25209.6,25132.5,24720.1,23238.5,23388.8,23507.7,23631.2,24972.5,25536.7,26735.3,26103.2,25835.3,25831.5,24997.5
23978.1,22986.3,22275.9,21787.3,21291.5,21018.6,20480.5,21870.5,24763.1,27915.6,28790.8,28748.3,27750.9,24698.7,26669.4,29275.1,29530.9,28618.4,27584.8,28312.6,27294.2,26656.1,25872.3,24494.3
23263.8,22305.7,21518.6,20915.1,20560.3,20370.9,19803.1,21124.9,23759,26440.4,27675.8,28229.6,27914.5,26892.1,27585,28365.7,28986.9,29048.3,28033.6,28051.8,27064.1,26040.5,25865.2,24947
23857.8,23079.9,22354.1,21746.7,20901.4,20590.2,20250.7,20665,21564.7,23326.2,24116.4,24225,24395.7,22897.9,23084.3,23130.4,23325.3,24161.6,24647.6,25758.7,24953.6,24436.7,24203.5,23429.1
22386,21662.7,20979.1,20434.1,20059.6,19801.2,19586.9,20924.6,23760.4,27087,28051.4,28341.9,27459.7,26689.1,27441.7,29142.2,29443.4,28639.8,27677.4,28319.8,27288.8,26541.3,26178.7,25141.1
23839.8,23002.5,22387.2,21872.5,21351.7,21101.3,20766.9,20713.5,22654.2,25763.7,26772,27314.7,27465.5,26649.2,27736.6,29460.6,29482.3,28843.3,28197.9,28706.4,27573.7,26708.7,26571.7,25669.1
24501.4,23812.7,23065.4,22410.5,22024.6,21640.8,21102.7,21789.6,23577.6,25879.9,26852.3,27737,27041.1,25336.9,25751.5,27628.8,27767,27228.6,27161.6,28027.7,27036,25971.6,25987.6,25516
24647.4,23767.4,23062,22372.8,21895.9,21551.3,20999.8,21604.8,22702.7,22681.1,24582.6,25304.4,25211.1,23565.5,23733.9,23603.5,23677.2,24787,25455.8,26623.8,25814.8,25449.2,25271.2,24503.1
23403.6,22581.5,21778.5,21257.3,20782.1,20654.3,20120.6,20501.9,23455.5,26461,27507.1,27642.6,27672.8,27037.7,27897.8,29661.8,29445.7,28883.7,27805.5,28302.5,27361.1,26780.5,26337.6,25091.8
23944.4,23051,22288,21758.2,21317,21045,20524.7,21882.8,24543,27572.5,28677.3,28838.1,27848.4,27028.1,28153.5,29877.4,29895.5,29114.7,28159.5,28893.5,27843.8,27255.1,26803,25727
24443.6,23522,22832.4,22162.4,21686,21472.5,20958.2,22249.6,23238.6,26221.4,28625.7,28885.8,27343.4,25899.9,26646.6,28386.7,28248.8,27423.8,27302.7,27489,26453.8,26046.1,25810.5,24405
22817.2,22163.9,21911.1,21494.7,21179.9,20917.7,20753,21751,23301,25705.7,26304.8,23125.6,22409.2,20904.2,21677.3,23625.3,24208.2,23976.5,23823.8,24345.5,23245.1,22290.5,21796.9,20793.1
19921.5,19134.7,18494.8,18054.5,17922.8,17802.7,17979.2,17327.3,19436.9,22369.3,23792,23560.9,24162,24341.5,24741.9,26672.8,26657.8,25718,25171.1,25615.9,24519.3,23361.6,23008,22224.7
21292.9,20582,19614.9,19212.5,18836.8,18616.8,18363.1,19307.2,21414.4,24531.3,25473.4,25855.4,25221,23418.9,24114.6,26053,26107.2,25525.9,25559.9,26063.2,24631.2,23653.8,23312.8,22452.3
22078.4,21630.6,21074,20367.7,19920.4,19561.4,19184.1,19710.3,20553.6,22292.7,22600.2,23057.1,22773.2,21251.9,21695.7,21946.5,21597.7,23025.6,24085.9,24846.6,23807.9,23228,23129.2,22553.5
21761.2,20894.3,20075.9,18994.6,18513,18340.5,18028.8,18132.3,18979.3,20643.7,21519.9,20799.4,21156.8,19593,20054.6,20268.7,20200.3,21628.6,22589.1,23742.8,23078.7,22663.7,22365.5,21693.5
20781,20016.1,19487.7,19067,18705,18654.5,18521,20133.4,23041.9,26232.4,27369.2,27725,26892.8,25908.8,27048.1,28868.6,28993.7,28210.6,27110.6,27676.8,26732.7,25932.4,25536.7,24399.5
23102.6,22139,21399.9,20910.8,20510.5,20205.2,19774.4,21048.3,23951.7,26779.1,27916.5,28453.1,27504.5,26598.4,27533.9,29363.2,29171,28578.1,27904.1,28385.9,27225.5,26534.1,26038.4,24983.1
23684.2,22702.7,21977.5,21268.6,20627.6,20321.3,20025.2,19960.7,21772.3,25003.1,26386.5,28340.1,27512.5,26645.5,27679.1,29664.8,29567.4,28700.6,27597.1,28216.6,27056.2,26082.6,25666.5,24482.8
23211.9,22250.1,21492.4,20914.1,20462.8,20167.4,19943.2,21404,24097.4,27039.2,28132.1,28669.7,27494.7,26777.6,27505,27930.6,28702.4,27954.2,27279.7,27836,26552.5,25600.7,25337.6,24453.7
23344.7,22481.8,21559.9,20971.4,20605.2,20190.7,19759.2,20674.1,22857.7,26171,26740.4,27099.9,26722.7,25367.8,25803.4,27768.7,27850.8,27073.3,27202.6,27804,26498,23548.8,24930.4,24533.4
23846,23151.3,22388.3,21896.2,21530.8,21230.6,20732.4,21409.1,22695.5,24528.7,25517.5,25612.2,25424.7,23526.1,23863.3,24170.7,23974.9,24912.5,25589.8,26800.1,26057.1,25747.6,25533.6,24657.6
23851.3,23019.2,22265,21770.7,21311.9,21027.5,20557.4,21733.6,24475.5,27497.4,28568.5,28857.7,27922.5,26958.5,27870,29912.6,29856.7,29227.8,28225.7,28709.9,27682.2,26869.9,26118.3,25018.6
23969,23083.5,22367.8,21833.3,21338.2,21080.9,20586,21931.4,24398.4,27427,28462,28363,27335.5,26723.1,27366.8,29125,28967.1,28405.6,27696.4,28284.2,27065.1,26102,25605,24490.7
23312.3,22325,21573.1,21036.6,20612.1,20338.8,20099.2,19888.8,22193,24978.4,25802.4,27192.1,27640.4,26689.1,27615.5,29296.8,29200.2,28471.8,27652.7,28211.2,27027.4,26220.2,25823.4,24649.6
23397,22453,21758.6,21148.9,20719.7,20449.2,20177.9,21449.8,24185.5,27109.6,28168.1,28523,27880.4,27095.4,27852,29471.9,29447.7,28346,27311.6,27967.4,26762.8,26072,25685.7,24721.5
23468,22517.4,21644.9,20979.7,20435.2,20234.9,19766.7,20013.5,22908.4,26085.3,26976.8,27379.2,27595.7,26854.5,27772.8,29618.6,29517.5,28597.6,27790.8,28254.6,26946.9,26073.6,25791.8,24888.4
23872.6,23093.9,22226.1,21466.8,21056.7,20764.6,20291,21218.6,23412.6,26569.9,27550.5,27785.6,27137.5,25522,26308.6,28244.7,28284.3,27653.5,27706.2,28019,26890.6,25863.5,25499.8,24982.3
24199.5,23356.7,22742.7,22140.4,21571.1,21185.3,20705.5,21297.3,22446,24093.4,25005.2,24877.1,24590.1,23055.4,23263.3,23419.6,23341.4,24350.8,24898.3,26153.9,25442.2,25248.1,24982.7,24033.1
23103.7,22301.5,21683.6,21152.9,20745.1,20460.9,20062,21460.4,24420.3,27318.7,28375.9,28813.2,27958.1,26983.7,27891.7,29670.5,29679.6,28676.3,27483.2,27991.8,27087.8,26225.8,25888.9,24862.1
23510.5,22594.1,21798.2,21137.8,20631.5,20279.5,19942.8,21320.1,24196,27230.7,28445.7,28903.2,27962.4,26554.8,27873.3,29682.1,29705.4,28738,27875.9,28411.8,27229.4,26471.4,26119.8,25105.1
23943,22964.7,21748.8,21195.3,20785.1,20679,20549.4,21775.5,22284,26139.5,28066.2,28607.6,27789.5,26510.7,27296.2,29154.3,29202.2,28218.9,27676.3,28106.2,27058.4,26521.6,26181.9,25213.5
23949.2,23033.1,22197.7,21611.7,21111.9,20878.5,20502.8,21763.2,24495.1,27617.4,28527.8,27654.2,26215.6,25135,25619.3,27221.2,26198.3,25072.5,24703.1,20736.5,21546.7,22322,22631.7,22088.2
21365.6,20521.6,19518.7,19306.8,18661.7,18834.6,18983.1,19267.3,20919.6,21987.2,24330.5,24668.1,23619.8,22885.8,24427,26388.1,26179.7,25693.9,25475.1,25942.8,24877.3,23734.5,23391.1,22690.4
21769.7,21070.9,20366.6,19822.3,19477,19344.7,19109.1,20222.9,22632.4,26133.5,27200.2,27245.6,26617.5,24999.3,25433.1,27378.3,27363,26434.1,26525.7,27139.2,25704.9,24478.1,24308.8,23813.1
23060,22294.9,21744.2,21099.5,20539.9,20250.2,19709.3,20642.9,22036.7,23761.1,25093.9,25109.3,24836.9,23299.9,23505.2,23603.9,23392.9,24515.4,25204.9,26235.5,25523.9,25306,25290.2,24475.2
23553.3,22680.5,22055.6,21442.7,20969.3,20674.9,20242.8,21687.4,24798.4,27864.9,29019.1,29322.8,28332.9,27188.7,28155.2,30006.5,30026.5,29233.4,28488.3,28950,27864.9,27019.6,26613.5,25648.6
24384.1,23364.9,22528,21915.8,21545.9,20905,20618.9,21947.8,24647.3,27728.3,28649.5,29059.6,28180.4,27373.3,28391.8,30161.3,29993.5,29102.6,28415.2,29110.8,27911.2,26962.1,26454.8,25375.3
24365.5,23441.6,22640.8,22043.2,21490,21150.5,20719.5,22120.8,24884.2,27848.5,28986.3,29074.1,28313.3,27534.4,28341.1,30074.7,30052.4,29244,28663.6,29162.3,28043.9,27104.4,26763.3,25763.3
24627.6,23595.2,22858.7,22227.9,21757.6,21414.9,21127.5,22523.1,25260,28229.4,29080.7,29303.3,28518.5,27313.8,28227.7,29905.3,29680.2,28890.6,28428.7,28617.3,27373.3,26670,26516.9,25564.1
24438.4,23566.6,22724.1,22011.7,21554.8,21192.5,20718.5,22354.3,25147.9,28170.6,29426.2,29063.4,28049.7,26792.5,26364.8,25581.4,25616.6,25177.8,24972.2,25281.1,24154.5,23247.4,22820.9,22170.6
21457.9,20731.4,19907.3,19118.9,18859.9,18747.6,18520.4,18492.6,19890.3,22689.6,24106.5,23637.9,22683.6,21138.2,21755.9,24067.2,24552.6,24294.6,24436.7,24415.7,23268.4,22538.3,22282.9,21545
20527.8,19267.7,18712.2,18413.2,18702.9,18780.7,18721.9,19588.4,21144.4,23103.7,24659.1,24851,24446.5,22926.2,23152.3,23118,21817.2,21782,23778.1,23654,21731.9,21883.4,21055.8,20043.7
19261.1,18628.5,18044.9,17617.3,17501.8,17577.7,17631.5,19002.6,22067.5,25759.8,26463.5,26702.4,25244,23832.1,24728.7,26362.3,26344,25359.3,25187.8,25450.8,24414.8,23508.9,23073.2,22067.5
21140.8,20214.1,19594.1,19028,17780.7,17500.8,18158.9,20221.9,23256.8,26272.8,27274.7,27878.8,27392.8,26571.2,27725.5,29543,29566.2,28397.1,27848.8,28118.1,26672.8,25964.2,25406,24043.8
22952.4,22101.3,21234.6,20694.9,20251.5,20031.1,19802.6,21236.9,24036.5,26589.2,26006.5,28649.6,28012.1,27309.5,28176.8,30057.5,29788.8,28970,28296.9,28516.1,27269,26413.9,25933.1,24674.5
23314,22275.3,21405.1,20765,18932.3,18593.5,18363.4,19921.4,23145.8,26897.1,27690.6,28267.4,27396.1,26253.1,26945,28876.2,28659.7,28064.9,27415.7,27513.7,26110.4,25099.5,24587,23343.9
22175.5,21167.3,20369.4,19731.6,19283.2,19109.2,18839.8,20559.1,23425.3,26635.3,27250,26924.9,25803.1,24861.1,25600.2,27277.1,27870.5,27257.3,26692.6,26822.3,25423.9,24174.1,23691.6,22559.7
21758,20881.7,20095.1,19456.2,18969.5,18773.7,18444.1,19717.4,22226.6,25540.9,26763.8,27115.5,26490.1,24738.4,24404.9,26575.6,26707.5,26089.4,26446.7,27004.1,25567.7,24215.4,23786.5,22983.8
22106.8,21111.4,20388.7,19926.4,19531.1,19257.7,18910.4,19980.2,21596.6,23551.9,24866.7,25074.6,24818.4,23100.3,23271.9,23298.2,23071.5,24215.7,24953,25568.8,24671.6,24341.4,24062.2,22845.1
21762.8,21049.1,20266.7,19655.7,19200.7,19060,18758,20536.4,23853.3,27013.2,28327.6,28707,27845.4,26834.5,27782.5,29344.8,29051.4,28408.5,27656,27644.3,26408.7,25625.7,24914.1,23559.5
22335.1,21342.9,20571.6,20067,19776.9,19579,19263.7,20522.2,23395.7,26215.2,27211.7,28473.2,27201.3,25652,26613.5,28723.4,28903.5,28276.3,27624.7,27701.7,26207.9,23194.2,24894.8,23593.7
22369.4,21345.8,20664.1,20111.3,19691,19519.3,19217.5,21155,24060.1,27395.1,28487.7,28675.8,27602.6,27129.5,28384.2,29978,29748.2,29077.7,28477.8,28613.1,27076.3,26166.3,25702,24386.6
23164.8,22140.3,21316,20708.5,20262.8,19952.3,19744.4,21457.9,24468.9,27502.9,28080.5,28066.2,26310.2,24361.4,25218.5,27341.3,27989,27556.9,27445,27515.5,26149.6,25246.9,25037.2,23887
22650.2,21592.7,20755.1,20049.9,19598.9,19570.4,19440.1,20729.8,23275.9,27457.7,28375.5,28533,27384.5,26543.8,27547.2,29204.7,29104.3,28460.9,28075.6,28014.8,26533,25213.6,24515,23836.1
23013.5,22258.2,21491.6,20754.1,20363.7,20167.7,19694.4,20641.9,22795.5,25478.8,26237.3,26892,26683.3,24680.1,24139.6,25818.2,26248.5,26082.5,27005.6,27371.1,25870.6,24496.3,24154.3,23306.7
22765.7,22100.8,21469.1,20494.8,20021,20166.9,19004.3,12233.7,13022.6,14369,15452.3,20054,25025.7,23568.7,23564.5,23242.4,23202.9,24322.8,25436.2,26081.4,25107.8,24721.8,24472.3,23525.6
22770.2,22018.2,21259.3,20533.4,19945,19598,18643,19918.9,22880.3,25798,27366,28012.7,27424.9,25609.1,25919.4,26241.8,25415.2,24749.1,24848,25352.6,24502.3,23438.9,22954.8,22014.3
