sep=;
dias;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;Total
1;19682.10;19779.00;19907.40;19659.10;19280.70;19099.70;18904.40;18922.50;19674.10;20611.30;21374.40;21645.70;21558.40;21338.80;20992.80;20776.40;20658.30;20355.90;21444.00;22295.80;21959.70;22432.00;22173.70;3127.30;477653.40
2;6842.70;12221.60;18107.30;17500.10;16925.90;16677.30;16706.80;17307.90;19820.30;23209.20;24799.00;24726.00;24785.20;23096.40;24071.10;23900.00;16790.90;23249.90;24987.50;25570.00;24084.30;20944.20;21062.40;21454.60;488840.80
3;20581.90;19781.10;19152.20;18675.40;18324.50;18099.20;18060.70;18679.60;21317.50;24362.60;25533.20;25643.80;24700.80;22900.20;23928.10;26177.30;25946.10;25482.20;25594.20;25327.10;24245.70;23263.60;23021.60;21624.70;540423.30
4;21147.60;20386.70;19743.30;19029.40;18637.30;18459.30;18449.80;19084.70;21696.90;24931.80;25578.70;25642.30;24789.50;22671.50;23602.40;25810.90;25891.60;25049.10;25443.10;25568.50;24182.10;22973.00;22425.00;21816.60;543011.10
5;20312.10;20008.50;19666.10;19133.40;18844.70;18680.10;18542.80;18358.00;20854.90;24282.00;25222.60;25151.70;24585.30;22640.80;23049.50;25038.20;25008.10;24274.80;25078.00;25451.30;24127.10;22808.90;22342.40;21666.10;535127.40
6;20949.60;20446.30;19840.20;19206.10;18729.80;18387.60;18169.90;18207.30;19566.20;21805.70;22298.90;21234.80;21173.00;19894.20;19940.10;20103.50;20100.70;21477.50;22877.30;23439.40;22195.00;21403.80;20894.20;20347.10;492688.00
7;19565.80;19015.70;18399.20;17853.60;17500.80;17335.50;17217.60;17293.10;18728.40;20683.80;22192.10;22337.90;22205.20;20527.80;20351.60;20405.40;20274.30;21362.00;22607.40;23389.10;22424.10;21743.80;21505.20;20745.40;485664.70
8;19849.30;19129.50;18505.60;18042.30;17721.70;17521.50;17610.80;18122.80;20888.50;24167.80;25377.60;25600.90;24732.90;22773.20;22777.40;25362.30;25835.80;24777.50;24384.60;24405.70;23113.20;22003.40;21563.00;20717.20;524984.60
9;19694.30;18760.30;18100.40;17630.80;17181.10;16988.00;17068.40;17639.00;20196.30;23291.00;24433.50;24685.00;23814.40;22442.80;23471.60;25464.60;25206.80;23619.50;23419.20;23675.70;22487.50;21620.50;21043.20;20229.10;512163.00
10;19328.00;18536.60;17871.50;17325.20;16892.80;16798.10;17136.00;17552.80;20073.60;23025.70;24389.80;24479.60;23730.50;22168.30;22969.20;24810.90;24847.40;24040.60;24006.40;24168.50;22931.60;21888.30;21353.20;20374.90;510699.60
11;19305.00;18470.90;17825.70;17188.90;16687.00;16450.30;16648.10;17138.60;19808.20;22623.30;23833.80;24259.00;23453.90;21946.30;22813.90;24879.60;24734.90;23773.00;23658.90;23630.30;22284.50;21163.70;20742.90;19982.90;503303.60
12;19073.80;18364.90;17848.60;17293.70;16978.20;16830.00;16752.70;17051.60;19102.10;22116.50;23408.20;23676.50;23249.40;21519.10;21870.90;23549.70;23628.20;22333.50;22167.10;23548.30;22451.90;21279.50;20711.80;20049.90;494856.00
13;19351.90;18647.30;18082.70;17071.70;16528.80;16458.30;16405.40;16678.60;18060.80;19900.10;21212.00;21471.50;21302.20;19656.00;19682.60;19346.70;19299.10;20460.30;21611.30;22265.70;21460.30;20917.60;20323.70;19484.70;465679.00
14;18942.10;18311.30;17681.40;17168.00;16924.10;16780.10;16894.70;17496.60;20074.10;23044.00;23081.50;23191.80;22421.50;21387.70;22518.20;24730.90;24731.90;23785.00;23718.10;23725.80;22412.90;21572.50;21239.70;20519.20;502353.10
15;19673.80;18874.20;18139.10;17181.00;17026.60;16966.70;17076.90;17626.70;20115.00;23229.50;24309.00;24531.60;23640.20;21096.50;23184.20;25209.90;25222.20;24238.20;24137.00;24207.70;22836.40;21877.60;21447.80;20531.20;512379.20
16;19686.20;18830.70;18209.00;17784.30;17357.30;17219.00;17266.70;17902.80;18784.80;21752.80;23554.40;23846.70;23285.40;22159.10;23239.70;25212.70;25102.40;24393.00;24239.50;24277.30;22719.50;21793.70;21321.30;20473.90;510412.10
17;19523.10;18840.10;18074.10;17506.70;17109.30;17055.90;17041.30;17626.10;19989.90;23106.90;24098.70;24284.40;23402.70;22034.40;23108.80;25119.30;24901.00;24028.70;23714.50;23897.50;22499.70;21672.00;21367.60;20602.00;510604.60
18;19518.10;18771.60;18157.30;17548.20;17203.20;17288.70;17303.70;15592.00;15195.70;19464.80;21000.50;22426.10;23109.30;22478.00;23445.30;25417.80;25085.20;24182.10;23896.00;23937.10;22421.90;21449.70;21152.50;20402.80;496447.60
19;19559.20;18957.70;18358.10;17759.80;17361.50;17015.90;16925.90;16970.70;18778.10;22128.00;23449.10;23605.10;22924.90;21216.20;21660.30;23533.90;23730.10;23014.90;23334.40;23767.70;22414.10;21391.80;21034.60;20220.20;499112.30
20;19608.10;19074.10;18546.70;18017.30;17701.50;17403.20;17281.70;17121.40;18225.00;19811.20;21441.40;21518.40;21249.60;19864.00;19636.90;19691.00;19637.90;14579.40;15945.10;22326.90;21476.00;20923.70;20714.60;20128.20;461923.50
21;19422.10;18727.60;18006.10;17433.30;17088.00;16927.70;17151.00;17604.20;20075.90;23026.40;23903.60;23709.80;23466.80;22273.60;23057.20;25141.30;25223.50;24316.00;23794.80;23864.00;22472.20;21478.20;21087.80;20217.20;509468.10
22;19260.40;18691.90;18011.10;17560.90;17142.60;17246.70;17309.30;17697.50;20199.20;22964.90;23961.30;24185.70;23329.90;21639.00;22843.40;24988.20;24962.00;23932.10;23648.30;23851.60;22661.00;21744.40;21414.90;20482.60;509729.20
23;19477.00;18740.20;18120.10;17727.10;17368.90;17248.50;17431.30;17373.60;19732.40;22806.30;24151.80;24491.30;23651.60;21082.10;22624.40;25172.90;25316.00;24473.20;24113.70;24452.10;23191.20;22149.10;21624.20;20811.30;513330.30
24;19726.50;18908.20;18274.60;17788.10;17582.70;17447.20;17662.00;18200.20;20209.30;22480.70;23566.10;24139.40;23229.30;22078.70;22988.00;24927.50;25067.90;24195.20;23886.50;24219.60;22892.80;21985.20;21783.40;21021.00;514260.10
25;20029.90;19157.30;18397.40;17901.90;17574.20;17518.20;17672.60;18190.20;20802.20;23573.90;24416.90;24667.40;23917.20;22058.10;23369.00;25344.40;25422.60;24788.80;24665.10;24911.80;23249.00;22051.00;21596.80;20891.10;522167.20
26;19994.90;19218.20;18560.00;17959.00;17532.40;17386.10;17215.30;17273.10;18290.50;21644.40;23055.00;23511.10;22980.20;21337.40;21754.40;23477.40;23580.70;22795.50;23232.80;23707.50;22310.90;21230.80;20703.20;19981.00;498731.90
27;19101.30;18399.30;17730.60;17179.30;16810.80;16612.40;16525.10;16620.20;17934.00;19840.70;21267.20;21361.70;21189.10;19902.40;19872.20;19952.20;20048.00;20603.50;21747.80;22540.50;21569.80;21092.70;20760.00;19969.70;468630.30
28;18998.80;18228.00;17510.30;16981.90;16645.90;16539.20;16566.40;17167.90;19973.10;22988.80;24168.40;24455.40;23552.60;22332.30;23375.30;25114.60;24738.60;24109.30;23529.60;23729.50;22424.00;21581.70;21098.20;20027.00;505836.70
29;18953.80;18140.60;17446.10;16858.10;16454.70;16409.20;16494.50;16514.00;18897.00;22038.60;23265.90;23580.90;22985.30;22282.10;23342.00;25250.20;25282.40;24497.40;23786.00;24067.80;22798.80;21754.90;21164.80;20150.10;502415.20
30;18969.10;18208.80;17590.60;17059.50;16716.60;16747.70;16770.20;17470.30;19934.80;22643.60;23849.30;24174.10;23340.90;22117.30;23186.50;25140.50;25173.50;24249.10;23830.90;24119.10;22808.70;21997.40;21343.10;20313.50;507755.20
31;19121.80;18286.40;17510.00;17097.10;16625.70;16566.80;16776.60;16273.50;18372.70;21607.00;23193.70;24266.00;23141.30;22163.10;23309.00;25295.00;25401.40;24387.40;23706.10;23645.50;22340.40;21456.80;20985.20;20217.20;501745.60
1;19132.20;18328.90;17674.30;17245.50;16883.90;16879.60;16967.30;17506.20;19837.70;22780.50;23946.60;24381.80;23633.50;22505.60;23646.70;25506.20;25349.70;24446.00;23893.50;24396.80;23268.90;22125.70;21571.80;20850.70;512759.50
2;19989.10;19264.80;18596.80;18046.80;17648.30;17372.80;17456.70;17564.20;19442.00;22840.00;23232.60;23739.20;23103.90;21572.10;22023.20;23917.80;23954.80;23153.10;23186.10;23495.20;22269.90;21265.20;21078.10;20396.70;504609.60
3;19688.70;19070.90;18538.50;17853.10;17445.30;17273.40;17278.70;17117.00;18255.80;19892.00;21091.40;21173.10;20999.50;19823.40;20085.30;20123.50;19823.70;20832.40;21675.30;22596.30;21807.10;21309.50;20896.40;20213.70;474864.10
4;19222.50;18425.10;17820.80;17350.30;17032.00;16926.40;17016.10;17615.20;20134.90;23137.10;24235.20;24603.30;23616.70;22449.30;23591.80;25493.60;25431.30;24367.90;23664.30;23964.20;22619.80;21799.20;21243.40;20257.40;512017.80
5;19192.60;18408.70;17781.30;17352.40;17080.70;16870.40;16365.20;17540.80;19579.40;22197.60;23495.40;23781.60;23094.80;21964.80;23256.90;25155.60;25016.60;24123.40;23418.90;23963.80;22635.70;21573.90;21223.70;20207.40;505281.70
6;19085.80;18341.50;17648.20;17197.10;16870.10;16869.60;16866.10;16308.00;18925.10;20691.20;21737.90;23026.80;23394.30;22328.80;23534.50;25478.70;24620.00;23096.50;23632.40;24125.20;23064.90;21960.50;21378.20;20346.20;500527.60
7;19357.10;18526.40;17833.70;17223.60;16885.90;16796.10;16883.70;17431.60;19908.60;22925.00;23788.30;24125.90;23293.40;22314.40;23347.60;25227.90;25148.40;24180.10;23532.10;24020.90;22794.20;21927.60;21306.90;20315.80;509095.20
8;19340.30;18463.80;17804.60;17331.00;17054.80;17050.10;17179.00;15362.90;17433.30;20517.20;21622.50;21934.40;21493.80;22583.50;23820.60;25723.90;25555.20;24632.70;24026.20;24326.40;23019.10;21953.10;21366.00;20591.50;500186.00
9;19676.10;18972.90;18318.90;17676.00;17248.00;16944.30;17093.90;17435.20;19217.60;22188.90;23440.80;23721.80;23191.40;21427.80;21846.00;23692.10;23719.60;23008.40;23199.20;23686.40;21756.10;20675.80;20364.30;19573.30;498074.80
10;18952.00;18232.90;17626.30;17042.10;16795.40;16592.00;16473.50;16346.40;17583.20;19318.00;20664.30;20838.20;20638.10;19517.30;19907.30;20009.10;19964.00;20969.70;21537.90;22543.30;21801.40;21306.80;21059.10;20113.10;465831.60
11;19173.20;18393.90;17729.40;17370.00;17163.60;17092.70;17126.70;17801.00;20284.10;23042.10;24086.20;24650.20;23591.40;22404.20;23506.70;25631.20;25479.80;24600.80;23968.80;24124.90;22944.50;22026.20;21573.00;20546.90;514311.50
12;19456.30;18485.40;17844.10;17271.10;16973.40;16915.40;17041.20;17665.80;20085.90;22917.90;24012.40;24391.30;23497.00;22563.60;23623.70;25471.20;24776.30;24079.80;23789.10;24289.90;23073.40;22185.60;21864.30;20802.30;513076.40
13;19745.30;18899.30;18339.70;17848.70;17509.10;17441.40;17420.40;18001.40;20179.80;22882.80;23964.70;24515.60;23776.60;22735.00;23635.40;25714.00;25813.50;24964.40;24304.80;24933.40;23742.90;22747.20;22174.80;21075.80;522366.30
14;19864.40;19017.10;18438.40;17824.60;17411.30;17290.00;17301.30;18039.10;20666.30;23754.70;24705.10;24962.70;24144.60;23202.00;24149.70;25941.70;25963.80;25309.20;24663.50;24891.40;23719.80;22717.00;21662.90;20580.40;526220.80
15;19683.60;18687.50;18101.90;17533.10;17147.90;17050.00;17092.00;17585.50;20144.60;23279.50;24399.00;24726.20;23910.30;23138.50;24076.00;26126.90;25946.60;25016.40;24363.10;24812.40;23554.80;22351.30;21895.00;21072.10;521694.30
16;20111.60;19313.50;18520.00;17960.50;17382.70;17229.30;17132.10;17653.70;19655.40;22692.60;23907.60;24151.40;23694.20;22253.00;22731.50;24630.10;24640.70;23696.00;23924.00;24527.50;23254.70;22234.80;21895.80;21108.70;514301.20
17;20426.20;19678.40;18898.40;18005.90;17014.80;17684.50;17467.80;17609.20;18932.40;20819.80;22106.60;22314.30;22116.10;20923.10;21093.10;21117.30;21016.60;21755.50;22447.80;23606.80;22980.50;22678.20;22410.00;21585.90;494689.40
18;20656.40;19832.80;19081.30;18520.70;18109.80;17968.30;17820.70;17690.30;21136.50;24522.60;25791.70;26354.20;25491.70;24329.80;25271.00;27191.30;26974.20;26048.60;25206.80;25563.70;24193.10;23245.00;22679.80;21624.30;545304.70
19;20503.00;19640.80;19000.90;18429.40;18089.70;17904.80;17874.00;16401.40;19202.70;21357.30;23076.00;24762.80;23868.50;22526.90;24172.80;25645.50;24991.10;24239.10;23820.30;24192.40;23180.90;21996.50;21356.50;20428.70;516662.10
20;19424.30;18623.90;17961.50;17266.70;16813.10;16781.00;16890.90;17642.10;19577.90;21796.40;22167.30;22502.90;21523.50;20266.30;21188.90;22990.70;23137.80;22879.50;22662.30;23173.50;22032.60;21131.20;20613.20;19713.60;488760.90
21;18787.80;18140.50;17622.70;17176.20;16945.30;17045.00;17212.70;18043.30;18712.90;22695.20;24392.90;24765.40;23793.40;22342.30;23332.70;25513.90;25279.80;24512.70;24024.60;24528.80;23157.00;22132.20;21102.40;20065.30;511325.10
22;19071.20;18228.00;17578.90;17138.40;16830.10;16865.50;16919.70;17498.90;19655.10;22874.90;24190.80;24233.20;23497.10;22464.30;23312.10;25416.60;25232.90;24701.00;24082.40;24499.60;23132.60;22063.60;21509.40;20751.60;511747.90
23;19949.50;19193.20;18676.80;17974.30;17721.70;17626.00;17633.00;18032.20;19643.90;22538.90;22345.20;22858.70;22846.70;21609.60;22111.90;24074.20;24343.70;23680.90;23633.40;24060.30;22700.00;21670.80;21421.80;20813.20;507160.00
24;18610.40;18570.60;17953.60;18090.70;17570.50;17293.30;16979.00;17008.00;18416.70;20067.30;21251.30;21337.20;21201.80;19912.80;19969.90;20084.80;20104.60;21149.60;21815.10;22755.90;22086.50;21620.00;21243.70;20511.90;475605.40
25;19715.50;18971.00;18300.80;17732.30;14855.30;17187.90;17122.60;17847.70;20013.60;23041.80;24415.10;24380.90;23281.60;21996.80;22934.30;25222.40;24687.40;24271.50;23380.90;23900.00;22474.00;21690.10;21159.30;20269.30;508852.20
26;19185.40;17186.50;16756.20;16994.80;16810.20;16611.10;16548.60;17624.70;18387.90;21413.90;23308.60;24297.50;23418.50;22217.90;23068.90;25194.50;25293.30;24368.60;23650.60;24165.70;22901.40;21860.00;21461.40;20588.70;503314.90
27;19466.60;18621.40;17831.30;17498.50;17176.30;17172.60;17254.10;18090.30;20340.50;23153.00;23966.80;22352.80;22755.90;20969.80;16013.10;22349.50;22425.70;21465.30;21376.50;23732.10;22591.00;21634.80;20974.00;19807.90;489019.60
28;18683.90;18022.60;17332.00;16967.70;16695.10;16722.40;16895.70;17320.60;19694.40;22380.40;23494.00;23750.10;22483.40;20963.40;23086.30;25338.10;25042.00;24351.90;23493.90;24109.40;22800.60;21738.80;21049.90;20084.90;502501.30
1;19084.00;18359.90;17698.00;17137.40;16897.60;17022.20;17046.70;17859.10;20279.70;23027.50;22687.80;24184.30;23869.80;22880.10;23933.60;25991.60;25864.50;24933.60;24144.90;24596.60;23260.60;22282.00;21849.50;21027.40;515918.20
2;20168.20;19444.40;18817.60;18350.60;18015.50;17783.30;17620.60;17935.00;19697.50;22503.20;23716.70;23678.40;23042.70;21605.50;21963.70;23839.40;23646.20;22987.80;23208.00;23706.10;22625.80;21599.80;21133.30;20499.40;507588.80
3;19786.80;19162.10;18686.10;18176.60;17839.10;17528.20;17140.40;17124.70;18065.80;19817.80;20223.60;20557.30;20510.40;19378.30;19391.20;8987.90;18860.00;20126.70;20890.20;22060.70;21444.30;20926.70;20523.90;19114.20;456323.00
4;18060.00;17545.70;17630.80;17166.20;16870.30;16970.60;16996.60;17615.00;20110.30;22909.20;24411.30;24906.80;23821.90;22912.30;23991.20;25846.00;25826.60;24961.60;24235.80;24659.30;23369.70;22461.80;21892.00;20828.10;515999.10
5;19789.80;18920.60;18286.20;17846.80;17376.90;17257.70;17132.30;17771.00;20361.20;23249.60;24231.80;24246.30;23216.10;22489.70;23567.10;25553.80;25634.20;24678.70;24017.90;24146.80;22962.10;22075.00;21619.60;20585.20;517016.50
6;19533.20;18638.20;17970.60;17471.90;17140.60;17147.30;16746.20;17102.50;18916.10;21721.20;22857.20;23633.90;23003.00;22038.00;22979.60;25169.50;25338.10;24747.40;23690.70;23449.40;21578.00;21727.90;21147.90;20067.70;503816.30
7;19156.50;18371.80;17813.90;17292.20;16941.10;16877.80;16821.10;17798.20;20224.90;23174.30;24208.90;24509.00;23869.20;22803.30;23841.50;25779.20;25759.30;24810.20;23975.70;24295.50;22814.90;21987.80;21465.20;20429.30;515021.00
8;19454.80;18693.90;17951.00;17414.40;17073.60;17045.50;17006.10;17823.60;20433.20;23686.30;24867.40;25040.30;24156.60;23178.80;24216.90;26078.80;25787.50;24981.30;24208.50;24451.00;22924.10;21848.00;21470.10;20647.80;520439.70
9;19870.50;19143.90;18448.50;17636.20;11466.70;14771.10;15572.30;16590.40;19167.30;22532.30;23808.70;24109.10;23495.40;21875.10;22281.30;24156.10;24138.10;23340.30;23351.30;23938.90;22686.30;21569.20;21059.60;20382.20;495391.00
10;19668.90;19056.40;18467.70;17816.20;17419.60;17272.20;16981.30;17291.00;18574.70;20482.70;21848.40;21887.00;21708.20;20365.40;20509.00;20563.00;20679.30;21838.30;22469.40;23508.10;22700.00;22055.90;21452.60;20701.80;485317.40
11;19851.00;19276.80;18626.00;18105.10;17890.40;17883.90;17655.50;18403.20;21135.00;24013.70;25097.20;25406.20;24499.10;23465.40;24603.40;26645.00;26468.80;25501.00;24413.70;24787.50;23681.60;22822.30;22138.00;20933.30;533302.90
12;19858.50;19044.20;18296.40;17641.40;17213.00;17136.50;17150.80;18041.00;20583.40;23163.10;24303.40;24920.90;23771.90;22842.70;23958.60;25892.70;25970.30;25031.00;24167.20;24645.80;23504.20;22601.10;21845.90;20707.40;522291.20
13;19710.00;18951.00;18221.20;17657.40;17321.80;17223.40;17056.90;17959.90;19137.60;21552.50;22459.70;24374.60;23428.10;22417.20;23773.00;25692.00;25491.00;24712.20;23942.50;24263.20;23073.30;22290.40;21522.20;20377.90;512609.20
14;19125.90;18324.10;17701.70;17218.80;16805.10;16735.40;16614.10;17526.30;20184.50;23210.60;24444.60;24690.40;23581.00;22806.10;23968.10;25866.90;25686.20;24786.80;23848.60;24525.70;23553.00;22681.70;21971.40;20866.40;516723.50
15;19983.40;19259.90;18749.20;18322.20;18001.80;17928.10;17844.00;18825.70;21169.60;23801.90;25162.20;25308.80;24448.10;23648.10;24594.30;26689.50;26607.10;25681.40;24918.80;25200.80;23911.50;22727.80;22225.10;21405.90;536415.00
16;20588.30;19863.00;19250.80;18682.60;18368.60;18115.00;18052.20;18490.50;20298.20;23425.70;24287.60;24275.60;23422.40;21639.60;22305.40;24445.50;24650.80;23975.70;23778.30;24436.10;22727.90;21308.20;21269.00;20612.90;518269.60
17;19908.10;19240.90;18650.80;17991.00;17546.00;17351.90;16980.70;17337.00;18649.90;20268.10;21375.20;21572.70;21341.90;20010.40;20018.30;20290.60;20391.70;21280.40;21756.70;22581.10;21801.70;21415.40;21043.60;20258.30;479062.50
18;19456.10;18777.50;18250.60;17805.40;17481.60;17497.70;17339.10;18302.00;20925.90;23923.40;25136.20;25568.20;24673.20;23513.10;24328.70;25924.50;25902.10;24933.60;24000.10;24420.00;23065.50;22273.50;21789.80;20788.10;526075.80
19;19735.10;18876.40;18255.10;17799.70;17484.70;17266.40;17120.10;18122.30;20722.40;23865.70;24958.30;25479.90;24096.20;23343.10;24613.20;26442.00;26294.90;25455.80;24627.30;24521.80;23324.50;22653.90;22098.70;21047.40;528204.80
20;19563.70;18879.00;18684.00;18162.20;17830.70;17657.40;17616.70;18688.00;21258.80;24067.30;24579.00;24988.50;24093.70;23149.80;24841.30;26382.50;26077.00;25420.70;24821.50;25060.40;24008.60;23141.50;22194.70;20628.80;531795.80
21;20106.40;19336.20;18578.60;18076.40;17579.10;17509.10;17339.80;18544.70;21006.80;23723.60;24858.20;25456.60;24568.00;23609.50;24728.70;26518.90;26589.70;25842.90;24870.60;25395.60;24028.60;22727.80;22170.00;21031.70;534197.60
22;19958.00;19074.40;18288.30;17676.90;17279.80;17349.80;17392.70;18611.40;21143.70;24162.20;25370.00;25333.00;23380.50;21541.50;22319.80;24943.10;25155.80;24284.20;23589.90;23788.10;22502.90;21440.90;20736.40;19885.10;515208.70
23;19089.50;18222.10;17532.40;17010.40;16675.60;16480.20;16407.60;17260.10;19610.20;22457.70;23946.30;24185.40;23399.30;22040.10;22585.10;24299.40;24481.80;23958.70;23923.20;24354.50;22847.10;21700.70;21331.40;20830.00;504628.90
24;20178.40;19463.20;18830.10;18246.30;17892.40;17588.00;17109.30;17690.30;19135.90;21160.40;22574.70;22662.00;22404.60;21002.40;21101.50;21355.00;21387.20;22496.20;23043.60;23175.40;22411.40;22184.30;21816.10;21166.10;496074.80
25;20549.20;19820.60;19220.80;18520.10;18181.90;17937.30;17403.20;17924.20;19150.10;21246.60;22773.60;23023.20;22749.50;21162.50;21194.60;21203.10;21206.20;22307.30;22783.40;23897.50;23061.20;22388.40;22077.00;21227.00;501008.40
26;20409.80;19709.30;19021.40;18434.80;17989.70;17877.90;17759.70;18953.70;21684.40;24659.20;25831.20;26138.50;25367.80;24366.50;25456.00;27274.10;26916.40;26006.20;25150.20;25620.00;24253.00;23116.80;22476.90;21431.20;545904.80
27;20254.00;19527.50;18889.50;18364.10;18006.60;17847.60;17594.10;18923.80;21496.40;24533.40;25684.00;26098.30;25187.60;24280.20;25308.30;27105.30;27158.40;26314.20;25541.10;25965.60;24638.20;23656.90;23056.20;21671.60;547103.00
28;20572.40;19726.70;19093.40;18589.70;18192.10;18072.10;18032.00;19260.10;21673.40;24892.50;26055.30;26547.80;25515.10;24561.10;25759.80;27306.20;26571.20;25892.70;25048.50;25414.30;24215.00;23060.50;21705.30;21471.20;547228.50
29;20346.20;19474.60;18783.40;18367.00;17926.10;17872.90;16916.80;17605.90;18709.60;21693.50;22702.60;23657.20;22502.60;21396.70;22749.30;24944.20;24839.80;24085.10;23162.70;23562.50;22317.10;21277.10;20940.40;20450.30;506283.50
30;19612.20;18799.20;18144.70;17615.00;17320.10;17204.20;17025.10;17770.30;20037.10;23021.00;24127.80;23865.40;23694.20;22701.00;23240.50;24976.50;25011.10;24312.90;24149.40;24982.60;23328.40;21987.70;21570.60;20944.10;515441.20
31;20209.90;19379.90;18681.10;18179.80;17807.20;17432.10;16951.00;17623.20;18930.20;21059.80;22298.00;22830.10;22853.30;21588.90;21767.60;21742.10;21653.30;22688.10;23006.10;24046.90;23256.10;22690.60;22373.40;21568.40;500617.00
1;20716.90;19952.90;19271.50;18657.70;18317.00;18227.90;17990.60;18651.00;20412.50;22472.30;23174.80;23818.70;23297.50;22797.00;22771.20;26004.80;26178.50;25627.50;24777.20;25260.30;24157.50;23248.20;21850.90;20496.40;528131.10
