sep=;
2;20325.00;19533.60;18951.60;18463.80;18125.10;18135.50;18167.30;19222.90;21703.40;24523.50;25316.50;25512.80;24565.40;23787.40;24828.40;26651.70;26709.60;25773.70;24758.30;25061.50;23864.60;22863.90;22566.80;21416.60;540829.20
3;20311.50;19441.30;18757.50;18251.70;17874.70;17676.30;17609.30;18883.50;21495.40;24500.30;25655.80;26157.10;25237.00;23679.50;23436.00;24475.40;24610.50;24149.80;23556.60;24052.00;23031.90;22507.80;22092.90;21278.20;528721.90
4;20283.30;19482.30;18814.80;18303.50;17953.00;17822.10;17160.40;18578.50;20929.90;23932.20;24987.60;25514.20;24696.10;23630.50;24767.40;26448.40;26457.60;25147.20;24434.10;24662.40;22777.30;22176.20;21761.40;20580.50;531300.70
5;19602.70;18853.30;18145.60;17644.40;17187.60;17062.70;16994.50;18271.10;20764.60;23701.90;24660.10;25188.10;24464.20;23426.20;24527.80;26123.50;26052.60;25082.90;24556.50;24803.70;23356.70;22370.90;21988.90;21068.40;525898.80
6;20220.10;19463.70;18824.70;18227.70;17827.30;17603.80;17501.40;18342.10;20089.90;23120.00;24525.60;24900.00;24203.00;22539.60;22930.00;24547.70;24537.00;24087.70;24032.20;24478.20;23090.60;22133.70;22015.30;21184.50;520425.70
7;20490.40;19812.30;19176.30;18570.30;18096.50;17801.10;17409.70;18052.00;19232.00;21010.70;22190.90;22395.30;22049.80;20861.80;20924.40;20901.60;20850.80;21810.60;22254.40;23350.80;22383.30;21979.20;21852.80;21044.00;494501.40
8;20157.90;19417.60;18796.60;18287.20;18015.80;17890.30;17666.80;19020.50;21903.10;24865.50;25827.80;25973.80;25175.60;24032.90;25195.40;27134.90;27131.10;26190.70;25015.30;25279.30;24072.30;23199.50;22752.60;21565.60;544568.20
9;20448.80;19608.10;18953.40;18425.70;17972.10;17800.00;17681.40;16382.30;18667.50;21658.00;23687.70;24235.20;24772.80;23872.20;24883.50;27020.80;26911.30;26061.10;25096.10;25408.30;24165.10;23288.20;22692.30;21473.40;531165.30
10;20375.30;19594.90;18921.90;18373.10;17869.60;17763.80;17466.80;18806.20;21368.10;24260.90;25467.80;25830.80;24811.90;23861.00;25223.80;27322.80;27204.30;26214.70;25355.90;25785.00;24534.40;23594.50;22837.30;21657.20;544501.90
11;20626.50;19645.60;18857.80;18256.70;17815.70;17648.40;17536.80;18638.10;21532.30;24430.30;25655.00;25942.30;25057.20;24418.90;25412.50;27094.30;27007.60;26021.00;25246.80;25769.40;24458.50;23316.20;22758.90;22085.40;545231.90
12;20968.20;20167.80;19473.60;18893.90;18510.40;18359.10;18248.50;18292.10;20681.30;24014.00;25201.00;25459.60;24875.50;24737.00;25817.20;27465.20;27289.50;26437.60;25858.80;26188.30;24732.90;23587.40;23236.70;22336.60;550832.30
13;21401.50;20581.10;19946.20;19252.20;18896.80;18609.60;18213.10;19062.40;21123.70;24160.70;25204.70;25370.90;24762.00;23010.70;23504.50;25474.70;25473.80;24630.30;24556.00;25267.10;24003.50;22896.20;22548.90;21806.70;539757.30
14;21172.10;20411.20;19641.80;19093.60;18678.30;18391.00;17937.90;18677.10;19928.20;22222.10;23530.40;23461.80;23222.50;21483.30;21660.70;19128.50;20343.60;22601.10;23694.30;24615.00;23530.30;22979.40;22655.80;21864.30;510924.20
15;21037.10;20285.70;19597.80;19062.30;18757.80;18609.00;17737.00;19087.30;22171.40;25627.40;26756.80;26996.30;26222.30;24945.70;25915.20;27518.10;27519.70;26900.40;26226.00;26566.60;25326.30;24346.80;23962.20;22543.60;563718.90
16;21873.80;21047.70;19784.10;18269.70;19165.20;19024.60;18625.00;19911.30;22492.00;25533.50;26585.60;25569.20;25652.10;24481.80;25584.20;27609.80;27470.70;26581.20;25644.60;25983.00;24873.70;23937.70;23243.10;22151.20;561094.70
17;21073.70;20201.30;19336.10;18796.90;18442.50;18115.20;17831.40;19177.20;21695.90;24797.00;25757.40;26058.70;25350.90;24186.50;25122.50;26843.60;26356.30;24515.50;25023.70;25672.60;24674.80;23732.30;23295.60;22407.80;548465.30
18;21461.20;20730.40;19942.40;19254.40;18934.70;18587.20;18149.00;19027.20;20405.40;22692.20;23842.40;23935.20;23611.90;21710.00;21802.70;22323.20;22782.20;23310.40;23667.20;24622.80;23671.40;22729.30;22456.40;21987.20;521636.50
19;21194.10;20472.20;19809.20;19186.50;18785.40;18520.30;18087.90;18542.40;19644.20;20481.30;20827.20;21161.70;21329.50;20927.10;20936.60;21155.70;21641.50;22246.20;22873.20;23848.50;23327.10;22305.50;22150.10;21535.10;500988.20
20;20782.00;20010.00;19294.90;18744.40;18380.40;18196.90;17833.20;18777.50;20814.40;24194.20;25292.80;25655.10;24931.80;23112.40;23653.50;25539.80;25679.20;25113.30;25022.80;25684.80;24607.60;23211.70;22864.10;22208.20;539604.90
21;21533.70;20865.70;20241.50;19678.90;19288.00;19016.60;18458.60;19130.10;20560.20;22348.30;23457.00;23492.40;23316.70;21479.10;21630.60;21592.80;21521.00;22870.10;23490.10;24590.00;23474.90;22929.60;22709.90;22058.00;519733.60
22;21063.30;20303.90;19626.50;19142.30;18785.80;18664.80;18265.70;19615.20;22357.20;25508.60;26507.70;26678.00;25623.70;24267.10;25252.10;27116.80;26871.30;26115.00;25160.60;25577.90;24201.20;23338.60;22861.00;21720.20;554624.60
23;20620.40;19904.50;19162.10;18682.90;18349.00;18052.20;17649.60;19001.00;21621.60;24686.50;25880.20;26305.70;25252.50;24229.90;25020.30;26920.40;26747.00;25752.30;25005.70;25475.60;24269.70;23182.20;22696.50;21708.10;546175.90
24;20604.80;19708.60;18981.70;18415.00;17947.60;17800.50;17353.30;18700.70;21014.90;24002.50;25234.60;25974.60;25049.80;23980.10;25045.40;26918.20;26779.00;26133.30;25021.10;25413.40;24040.30;23084.30;22706.10;21555.60;541465.50
25;20407.90;19624.90;19012.90;18437.50;18046.10;17866.50;17642.70;18954.00;21412.10;24418.60;25490.30;26062.90;25195.90;24114.10;24953.10;26881.10;26708.80;25836.90;24876.70;25536.20;24179.50;23378.40;22937.10;21848.40;543822.60
26;20827.20;20023.60;19396.00;18821.90;18160.60;17713.80;17448.20;18864.00;21659.10;25107.60;26322.70;26464.10;25601.60;24532.40;25509.80;27416.70;23910.60;25955.10;25770.50;26339.10;25006.70;23935.40;23641.60;22759.60;551187.80
27;21702.50;20853.00;20200.50;19623.90;19217.40;18881.60;18526.50;19741.00;21586.90;25000.30;26223.70;26391.00;25532.60;24087.70;24594.30;26457.60;26457.20;25815.10;25601.00;26172.80;24811.20;23791.00;23637.10;23037.50;557943.50
28;22201.40;21556.00;20893.00;20271.00;19849.80;19536.10;19131.20;19919.00;20938.90;22757.20;24160.50;24357.70;24089.30;22514.10;22426.30;22228.60;22065.30;23408.00;23844.50;24887.20;23987.50;23542.00;23302.90;22474.70;534342.20
29;21564.40;20830.10;20187.30;19731.20;19415.10;19342.00;18966.60;18826.70;20802.10;25781.10;26875.50;27363.20;26286.20;25090.30;25051.60;26129.40;25128.30;27341.60;26215.90;26596.60;25332.50;24686.00;24130.40;23048.90;564722.80
30;21988.50;20929.50;20295.60;19928.90;19589.50;19515.30;19089.90;19872.00;22482.60;25447.50;26730.40;27275.10;26445.80;25387.00;26196.80;27898.90;27877.80;26972.70;25900.70;26382.30;24929.20;23877.70;23591.10;21820.30;570425.40
1;21797.10;21014.00;20342.60;19824.80;19476.70;19181.50;18739.20;19075.80;19818.40;19982.00;18703.60;19665.10;21609.90;21453.50;21532.80;21554.60;21340.70;21250.90;21683.80;23191.40;23283.80;23418.70;23203.60;22341.30;503485.80
2;21516.60;20840.80;19179.80;18229.60;18001.40;17748.90;18688.50;19699.50;22572.50;22555.20;23722.20;24412.20;26045.00;25148.60;26012.40;27448.80;27398.40;26770.50;25961.80;26553.20;24273.80;23520.20;23835.90;22611.20;552746.90
3;20200.40;19391.20;19726.30;19254.60;18958.50;19043.60;18574.50;19491.70;21715.30;24256.40;25278.50;26359.70;26079.60;24544.70;25014.00;26612.90;26697.40;26215.20;25765.40;26160.50;24598.70;23734.40;23572.90;22750.70;553997.30
4;21800.30;21050.20;20365.70;19797.30;19483.60;19427.30;19021.60;19690.90;21639.20;24542.20;25420.10;25799.10;25065.90;23036.20;23406.00;25264.20;25322.90;24879.60;25302.20;25698.00;24232.90;22196.00;20871.10;22128.60;545441.10
5;21596.60;20979.00;20220.00;19536.70;19034.80;19054.40;18601.50;19194.60;19954.70;21605.90;21381.10;23224.40;23158.50;21722.10;22065.60;22202.90;22331.10;23317.70;23573.80;24504.30;23618.90;23238.30;23018.00;22280.10;519415.10
6;21570.50;20825.90;20093.50;19582.50;19157.70;19050.60;18302.30;19379.00;22106.90;25113.50;26527.40;26984.90;26068.20;24948.60;26294.20;28206.00;28064.40;27281.40;26195.30;26555.70;25365.40;24553.50;24141.70;23096.00;569465.30
7;22083.10;21299.40;20663.20;20224.40;19694.80;19484.60;19017.50;18488.60;22799.80;25357.00;26607.60;27005.00;26107.10;25217.80;25909.10;27659.30;27549.80;26756.90;25848.10;26307.90;24948.20;24144.30;23673.00;22678.10;569524.70
8;20960.90;19187.90;18688.80;18873.70;18641.60;17331.70;17699.60;18693.30;21347.20;25188.60;26540.00;26492.80;25774.70;24711.00;25547.30;27325.50;27278.80;26410.70;25714.00;26380.80;24935.40;23985.20;23721.80;22639.90;554071.20
9;21526.40;20789.30;20156.10;19606.40;19244.50;19007.10;18682.60;19739.50;21808.20;24680.20;25958.00;26409.00;25660.00;24021.90;26051.00;27612.20;27167.50;26410.50;25887.00;26542.00;25206.60;24342.60;23904.80;22909.80;563323.40
10;21875.90;20984.80;20292.40;19695.00;19250.00;19068.40;18649.30;19230.60;21947.90;25084.00;26220.40;26756.00;26093.10;25364.30;26621.10;28443.90;28137.30;27523.20;26595.20;27002.60;25235.40;24112.20;24612.60;23799.80;572595.30
11;22957.00;22036.40;21233.80;20573.50;20228.50;19457.70;19135.70;20158.30;21920.50;25527.20;26964.70;26787.70;25573.30;24142.60;24535.30;26244.00;25972.30;25513.00;25882.70;26395.30;24841.00;23631.30;23685.30;23212.90;566610.00
12;22640.90;21910.90;21243.00;20637.50;20329.40;19999.70;19527.20;20302.80;21285.40;23100.50;24413.80;24249.70;24216.50;22448.80;22473.70;22662.00;22258.60;23853.30;24163.70;25117.70;24280.60;23895.60;23880.30;22129.20;541020.80
13;19886.30;20695.20;20154.70;19576.70;19295.00;19139.30;18904.80;20075.90;22965.70;26067.40;27270.20;28025.30;27024.20;25927.90;26525.90;28493.60;28481.20;27715.50;26817.90;27396.00;26140.00;25101.00;24658.10;23466.40;579804.10
14;22303.50;21615.90;20899.00;20244.40;19640.50;19298.30;19056.10;20525.90;23265.40;26093.70;27583.60;28155.00;27314.70;26231.30;27054.90;28853.30;28813.80;27874.90;27190.70;27919.30;26745.70;25753.70;25178.80;23968.10;591580.40
15;22847.80;21892.30;21245.70;20650.00;20208.70;19809.70;19554.50;20911.70;23467.60;26539.90;28007.20;28378.80;27503.90;26433.50;27122.10;28945.40;28856.30;28118.70;27313.20;28000.80;26715.70;24301.00;25257.60;24250.20;596332.30
16;23047.50;22085.10;21362.40;20768.90;20384.90;20059.10;19667.30;20626.80;23485.60;26531.10;27117.10;26963.70;26906.60;25859.50;26490.00;28702.30;28788.70;28004.30;27026.50;27644.20;26481.40;25548.10;25330.70;24354.60;593236.30
17;23031.70;22124.60;21413.70;20756.10;20296.80;19774.40;19666.60;20731.30;23325.70;26345.60;27497.90;28008.30;27234.80;26183.00;27249.60;28985.40;28726.80;27938.70;27187.80;27688.80;26321.50;25179.10;25105.10;24254.20;595027.40
18;23285.90;22540.70;21864.50;21342.80;20889.60;20358.70;19929.60;20751.10;22401.60;25572.30;26162.60;26145.90;25397.30;23330.60;23542.20;25314.70;25527.00;25187.70;25484.60;26287.50;25083.80;23963.70;23778.80;23314.70;567458.00
19;22597.10;22028.20;21391.40;20819.20;20561.10;20263.50;19675.30;20193.90;21302.70;23008.70;24346.50;24449.60;24173.40;22640.60;22622.10;22790.90;22822.90;23100.50;24466.80;25563.80;24653.80;23813.10;22720.90;21611.50;541617.40
20;20588.40;19688.70;18972.50;18547.10;18197.50;18048.40;17589.40;18634.80;21390.20;24623.10;25729.50;24304.00;23242.20;21735.20;21974.20;23573.40;24665.60;23815.90;22744.10;22822.00;21666.00;20323.20;19627.90;19702.80;512206.20
21;18863.60;18300.50;17085.70;16292.70;16897.60;16997.60;16893.20;17596.60;19904.00;19409.80;21684.10;23135.60;21939.80;20477.50;21137.80;22976.30;23637.00;23428.90;23166.10;23986.20;22939.40;22092.70;21648.90;20735.00;491226.30
22;19789.90;19130.00;18592.70;18233.00;17519.70;17728.00;17841.10;18313.10;19606.70;21468.40;22277.60;22087.40;20800.60;19378.50;20249.20;22229.70;22581.70;22207.70;21976.50;22511.90;21537.40;20695.20;20249.50;19311.20;486316.90
23;18480.40;17702.50;17096.80;16863.10;16712.90;16787.90;16822.40;18364.10;20928.10;23996.30;24623.00;24898.80;23683.10;22268.40;23046.70;24642.80;24788.20;24359.70;24129.80;24544.20;23484.00;22652.40;21837.30;20611.30;513324.30
24;19354.20;18092.00;17643.40;17159.80;16904.50;16771.20;16755.50;17707.70;19599.20;22225.70;22835.10;22709.50;21632.10;18756.00;18450.60;20081.30;22148.40;22002.90;22093.00;22736.30;21761.10;20798.00;20439.00;19714.90;478371.40
25;18768.60;18226.60;17675.60;17063.20;16943.60;16902.90;16811.30;17291.10;18365.90;21195.20;22741.50;22790.00;21693.10;19891.60;20071.30;21428.20;21775.90;21656.30;22031.70;22915.80;21646.10;20736.40;20517.30;19581.60;478721.10
26;18006.50;17270.40;16346.50;16337.00;16208.00;16099.20;15847.80;16639.40;17569.30;19157.50;20905.20;21215.00;20670.80;19202.70;19004.90;17770.20;17881.20;19142.90;19862.20;20019.40;19566.00;19283.10;18747.90;17921.50;440674.80
27;17124.20;16566.20;16083.50;15724.40;15683.80;15919.30;15861.20;16830.30;18677.20;20342.00;20593.20;20601.60;19567.60;18393.80;18997.40;20949.20;21585.10;21276.50;20888.20;21463.30;20614.00;19722.40;19085.40;18161.80;450711.50
28;17225.30;16587.10;16084.60;15897.10;15732.50;15665.00;15578.20;16801.20;19315.70;22397.10;22939.50;24803.90;23837.50;22944.50;24045.40;26048.00;26218.70;25399.90;22252.60;24536.60;23930.40;22836.40;22070.90;20818.80;503966.90
29;19726.80;18851.50;18114.30;17592.80;17244.80;17106.10;16854.70;18673.10;21376.10;24433.20;25787.20;26194.30;25364.40;24542.30;25577.00;27412.70;27105.60;26273.00;25329.40;26117.10;24860.00;23871.60;23295.10;22070.80;543773.90
30;21031.50;20164.80;19560.80;19119.10;18642.90;18353.30;17937.00;18790.20;20718.60;23773.60;21140.70;23237.60;24143.50;23167.70;23812.90;26228.10;26855.30;26321.40;25538.00;23859.90;22789.90;23692.60;23483.10;22357.40;534720.00
31;21307.00;20397.40;19703.60;19108.30;18646.70;18347.40;18295.50;18443.10;20344.00;24963.60;26140.90;26702.00;25925.80;25021.00;25951.40;27578.00;27987.30;27803.80;26865.60;27496.30;26169.90;24923.60;24592.50;23524.80;566239.70
1;22528.50;21722.20;21036.30;20441.10;20055.60;19799.70;19503.20;20546.60;22468.60;25533.80;26298.70;26943.00;26410.00;24578.00;25018.00;26882.00;26234.10;25729.80;25840.50;26597.30;25418.40;24192.40;23940.00;23281.40;570999.50
2;22534.60;21707.20;21054.00;20508.90;20186.00;19856.70;19394.90;20310.90;21639.40;23523.90;24714.10;24782.90;24482.70;23048.70;23358.90;23411.90;23316.20;24628.70;24856.50;25967.70;24932.60;24212.70;24014.30;23415.30;549859.80
3;22581.10;21899.00;21160.90;20567.30;20205.70;19821.60;19226.70;20038.80;21496.30;23667.00;25147.70;25325.80;25174.60;22687.80;23025.40;23246.20;23429.50;24582.70;24900.10;25993.70;25414.90;25013.90;24816.90;23760.70;553184.30
4;22585.10;21882.90;21157.10;20650.60;20374.60;20039.30;19672.80;21345.80;24085.50;27147.60;28070.20;28455.80;27072.10;26376.80;27376.60;28844.90;28601.40;27226.10;26505.50;27464.90;26518.20;25700.20;25486.50;24325.30;596965.90
5;23139.50;22184.10;21390.50;20868.30;20489.10;20234.20;19895.70;21334.10;24046.00;26914.80;28011.10;28274.50;25791.40;26456.30;27353.30;29050.00;29056.60;28609.60;27695.80;28309.40;27308.90;26357.80;25920.30;24623.30;603314.70
6;23379.30;21414.30;19890.00;19839.00;20648.00;20252.70;19868.00;21240.00;23908.80;26899.20;27923.80;27807.80;26936.40;25818.80;26953.40;28982.60;28543.00;27784.00;27089.10;27852.30;26662.30;24203.60;24447.80;24283.40;592627.50
7;23068.50;22029.10;21107.40;20669.40;20249.10;20007.60;19617.90;20810.10;23176.20;26386.70;27526.70;27339.20;26094.40;24977.00;26184.90;26517.00;27079.60;26997.60;26335.10;26869.10;25719.70;24609.80;24286.10;23480.30;581138.60
8;22508.10;21674.60;21077.10;20548.20;20091.00;19776.10;19548.30;20592.60;22793.20;26121.30;27320.80;27541.80;26572.10;24798.30;25451.40;27411.20;27140.70;26071.10;25744.00;27149.20;25237.50;24258.90;24104.10;23336.30;576868.00
9;22472.40;21791.10;21009.40;20347.40;19891.50;19762.30;19548.60;20268.50;21454.60;23326.30;24437.50;24584.30;24555.00;23092.70;23097.60;23151.80;23333.80;24441.40;24810.50;25949.10;25176.40;24840.00;24737.40;23957.10;550036.90
10;22858.40;22041.10;21371.80;20865.90;20543.00;20244.40;19884.20;21343.70;22916.10;25773.70;27820.00;28431.50;27550.10;26359.90;27183.00;29040.30;28863.70;28125.50;27112.60;27794.50;26768.60;25963.20;25657.80;24449.10;598962.00
11;23285.20;22377.60;21756.30;21135.30;20721.90;20354.50;20175.60;21216.60;23297.80;26008.50;26732.80;26603.90;25345.60;23924.30;24714.30;26532.00;26379.70;26087.10;25695.00;26356.30;25478.60;24678.60;24342.50;23340.60;576540.50
12;22182.90;21330.00;20758.90;20306.90;20022.20;19790.20;19524.90;20397.80;22569.20;25687.10;26075.30;26014.70;24378.70;22375.20;22987.50;24867.00;25422.10;24998.00;24053.30;24852.30;23864.70;23142.90;22632.50;21728.20;549962.50
13;20779.70;20182.10;19460.00;19130.70;18865.00;18714.20;18682.10;20128.40;22377.50;25307.00;26868.90;27328.40;26223.50;25064.50;25863.50;28048.70;28210.80;27457.80;26231.00;26991.30;26001.90;25154.90;24825.90;23754.50;571652.40
14;22548.40;21731.90;20989.80;20321.50;19899.60;19686.50;19552.90;19638.50;22541.30;26624.80;27709.50;27978.90;27128.70;26090.60;27149.50;28942.30;28876.60;28036.40;27111.30;27764.20;26351.10;25194.10;24780.50;23964.20;590613.30
15;22931.90;22144.30;21466.60;20944.30;20482.40;20068.70;19684.20;20543.90;22769.40;25890.50;26875.30;27149.00;26593.30;24861.60;25374.40;27400.40;27623.10;27235.70;26884.10;27307.20;26187.70;24901.60;24619.00;24148.70;584087.30
16;23350.40;22640.30;22036.90;21469.00;21018.60;20528.90;20019.70;20805.90;21674.90;23568.30;25044.40;25009.60;24585.80;22771.10;22715.60;23071.60;23341.90;24524.50;24865.20;25842.60;24859.40;24608.60;24656.00;24147.10;557156.50
17;23380.80;22656.10;21989.60;21472.20;21065.20;20522.50;20224.30;21692.10;23916.20;26909.70;28322.70;28738.40;27586.60;26216.90;27231.10;29355.70;29321.30;28585.30;27773.20;28317.40;27221.90;26449.30;26119.80;25143.10;610211.20
18;24014.20;23111.50;22380.10;21853.00;21507.80;21220.20;20940.10;21206.90;22987.50;25336.30;26206.70;26010.70;25494.70;25678.10;27371.20;29616.00;29562.30;28994.80;27990.40;28784.80;27696.20;26515.40;26379.90;25406.50;606265.40
19;24162.30;23234.10;22541.60;22109.00;21731.30;21519.40;20991.40;22151.30;24669.50;27762.70;27167.70;25465.80;25529.30;25611.80;26791.50;29637.70;29997.90;29338.60;28191.70;28620.60;27353.00;26408.30;26161.00;25049.90;612197.30
20;24012.40;23272.20;22580.20;22010.70;21647.00;21487.30;21205.90;22305.00;24874.80;27960.90;28820.00;28179.30;27182.90;25732.60;26927.00;28966.50;28970.40;28335.10;27629.40;28158.50;27058.50;26301.50;25951.30;24928.90;614498.20
21;23818.70;23077.10;22102.20;21490.70;21140.50;20830.00;20795.40;21935.80;24291.90;27384.30;28221.50;28139.90;27588.40;26352.10;27162.90;29240.10;29322.30;28643.10;28062.30;28645.40;27294.60;26146.10;25962.90;25115.60;612764.00
22;24223.20;23362.00;22718.80;22090.30;21376.70;20768.00;20533.30;21377.40;23246.20;26405.10;26749.70;27384.40;27003.60;25259.00;25808.80;27801.90;27770.20;27092.00;26954.50;27773.00;26593.20;25441.50;25331.70;24879.90;597944.40
23;24176.60;23455.90;22642.90;21974.90;21539.30;21118.50;20763.50;21400.10;22566.00;24362.30;25722.30;25681.00;25482.20;23842.00;24216.50;24162.10;22629.70;24206.80;25015.60;26093.60;25113.50;24480.90;24399.90;23910.70;568956.60
24;23315.20;22647.10;22107.50;21677.60;21273.60;20833.70;20312.20;20880.00;21784.30;23783.80;25167.60;25442.60;25040.80;23228.50;23267.00;23289.80;23426.40;24855.50;25445.90;26618.40;25713.60;24713.00;22374.80;21666.70;558865.50
25;21521.60;22881.10;21739.40;21469.50;21122.30;20836.60;19556.60;21843.60;24688.10;27233.60;28288.80;28649.80;27137.90;25190.20;25590.90;25513.10;24952.00;24635.30;24243.90;23675.80;23216.60;23379.50;23418.50;22422.40;573207.20
26;21562.40;21004.90;20388.50;19958.20;19624.20;19420.50;9520.60;19387.90;22272.00;24964.00;25965.10;26083.70;24804.60;23493.30;24272.60;26149.70;26499.50;25999.00;25589.90;26395.20;25269.70;24349.80;24108.90;22997.70;550081.90
27;21967.60;21218.70;20455.50;19943.60;19558.40;19544.60;19331.60;20558.60;23049.20;25927.30;26998.10;27069.10;25917.10;24594.10;25317.10;27207.40;27583.70;27087.40;26440.30;26829.60;25583.20;24536.10;24390.40;23591.50;574699.90
28;22388.20;21627.40;20954.10;20336.30;20041.40;19718.50;19580.70;20674.00;23401.40;26437.70;27538.00;27648.10;26795.20;25444.10;26282.30;28231.80;28169.10;27458.80;26586.80;26732.10;25084.00;24267.60;24275.50;23475.90;583148.90
29;22318.10;21734.00;21126.80;20661.50;20288.10;19950.10;19669.50;20420.60;22238.70;25540.40;26715.30;26043.20;24973.10;24259.20;24754.40;26786.10;26683.30;26130.80;26377.90;26866.10;25708.70;24605.10;24582.90;23976.90;572410.80
30;23162.80;22383.60;21652.10;21308.10;21040.80;20679.90;20296.00;21111.70;22338.80;23993.00;25159.70;25044.40;24617.40;22394.50;22500.30;22646.50;22622.10;23904.50;24367.00;25521.80;24607.80;23948.90;23892.70;23393.40;552587.80
1;22798.10;22105.50;21492.40;20983.40;20689.90;20410.20;19996.30;20432.70;21330.00;23513.90;24659.40;24772.50;24554.00;22665.70;22701.60;22821.20;22790.70;24138.00;24482.20;25732.50;24837.00;24553.50;24415.70;23111.80;549988.10
