sep=;
2;21157.70;21660.60;21440.50;20889.60;20524.50;19879.10;19703.20;20777.90;23608.50;26232.30;25977.90;26872.00;26256.50;25101.00;25880.20;28005.50;27944.10;27392.10;26593.10;26877.20;25759.00;24686.10;24458.90;23466.60;581144.00
3;22417.60;21522.20;20840.10;20196.40;19823.50;19513.00;19188.60;20427.20;22821.30;26025.40;27129.50;27596.40;26670.90;25373.70;26117.00;28059.40;28211.80;27582.10;26621.70;27080.50;26075.70;25157.60;24754.40;23725.60;582931.50
4;22573.10;21714.30;21069.90;20411.90;19916.50;19544.50;19172.80;20359.90;23006.00;26247.10;27275.20;27490.90;26458.40;25294.50;26178.20;27785.20;27847.70;27084.80;26130.20;26606.90;25547.00;24679.40;24354.80;23494.80;580244.20
5;22445.00;21474.70;20433.30;19559.60;19323.40;19125.60;18908.10;19617.70;22002.60;25219.30;26260.40;26589.20;26323.20;25197.30;26084.60;27556.80;27489.70;26986.90;26161.40;26555.90;25526.80;24307.40;24315.40;23552.90;571017.30
6;22762.20;22059.30;21462.10;20989.20;20636.20;20238.30;19748.40;20921.20;22849.20;25692.80;26936.60;27147.90;26629.80;24901.90;25462.80;27186.10;26924.20;6372.90;19519.60;26890.20;26224.60;24957.30;24853.40;24149.10;555515.10
7;23420.40;22719.30;21962.20;21520.60;21231.10;20858.10;20196.70;20653.70;20922.90;22837.30;24512.30;24656.90;24272.20;22593.00;22681.20;22882.50;22831.30;24094.30;24411.60;25334.60;24485.50;24126.60;24175.20;23539.50;550919.00
8;22025.20;21204.00;20959.40;20576.80;20202.70;20020.40;19809.20;21196.10;23755.80;25892.30;27835.20;28185.20;26918.20;24214.50;26328.00;28545.90;28512.90;27750.30;26136.60;26178.90;26150.00;25325.40;25132.80;23990.30;586846.20
9;22751.30;21963.00;21160.20;20605.10;20159.80;19766.60;19398.90;20971.30;23261.20;25795.80;27478.60;28076.10;26995.10;26126.20;26989.50;29118.40;29160.00;28675.90;27440.10;27876.20;25543.70;25392.30;25147.60;23687.90;593540.80
10;22825.10;22037.10;21339.60;20610.20;20101.10;19591.20;19406.70;20682.00;22983.60;25866.40;26831.40;26771.50;26129.10;25208.40;26005.70;27598.20;27373.90;26739.90;26060.30;26715.60;24697.70;23155.00;24403.90;23712.50;576846.10
11;22542.70;21644.10;20697.40;20299.20;19900.30;19661.10;19309.40;20314.30;23138.90;26247.10;26686.30;26464.00;25138.30;23732.50;24673.10;26981.90;27294.90;26908.50;25926.70;26493.90;25184.10;24353.60;23992.80;22997.40;570582.50
12;21985.70;21201.10;20694.50;20178.30;19820.10;19586.20;19247.70;20603.00;23177.60;25986.00;27077.40;27316.00;26319.10;25389.50;26364.60;28046.00;27743.10;27105.90;26284.10;26572.40;25376.60;24212.40;24023.40;23365.60;577676.30
13;22489.60;21673.40;21046.70;20485.20;20165.80;19920.10;19434.80;20440.60;22356.30;25364.20;26443.90;26551.40;25841.00;24110.10;24420.60;26631.70;26693.00;25845.80;25648.90;26132.30;24957.90;23861.80;23606.20;23082.50;567204.10
14;21144.30;21869.70;21312.30;20718.40;20251.00;19761.70;19333.50;20286.30;21371.50;23320.30;24460.60;24505.00;23951.60;21969.80;21973.70;21592.80;21538.60;22908.70;23561.20;24788.60;24284.60;24066.80;23968.70;23282.40;536221.90
15;22271.00;21589.10;20982.30;20102.80;19336.80;19498.20;19089.90;20729.90;22430.40;24258.50;25442.80;25930.40;24823.20;23880.60;25337.60;27477.00;27769.00;26904.50;25672.00;26295.50;25084.60;24142.80;23812.50;22858.80;565720.40
16;21832.70;21046.80;13803.00;16088.50;17837.80;18701.30;18396.90;19860.30;22713.30;23959.20;25414.30;25905.20;25148.10;24718.90;25921.30;27351.90;27054.90;26141.20;25203.30;25710.10;25184.70;24782.10;24716.20;23734.90;551227.00
17;22546.70;21652.50;20968.30;20439.00;19883.80;19760.40;19393.70;20714.00;23556.70;25384.90;26000.30;26487.40;26782.30;26078.60;26873.80;29006.90;28873.50;27987.90;26951.00;27327.00;26200.30;25300.90;24970.20;23893.30;587033.40
18;22931.20;22115.60;21401.20;20850.80;20487.20;20252.90;19861.90;20134.30;22232.70;25138.70;26386.10;26443.40;25279.60;25071.70;26287.90;28801.30;28830.60;28109.20;26854.40;27424.90;26037.80;25043.40;24249.00;23640.10;583865.90
19;22687.30;21896.70;21268.70;20800.00;20450.70;20286.70;19885.80;21220.40;23519.20;26255.50;26468.60;27514.10;26263.70;25155.20;26292.90;28215.40;27799.40;27310.30;26533.50;27258.80;26428.40;25311.20;24979.00;24300.40;588101.80
20;23407.40;22639.00;21995.10;21514.20;21194.70;20844.10;20468.80;21051.30;21724.80;22193.50;22061.70;22052.10;21835.90;22032.10;22737.00;23626.20;24241.60;24261.60;24670.50;25602.90;25123.40;24677.10;24506.20;23884.70;548345.90
21;23164.30;22648.30;22060.00;21248.90;20786.60;20781.60;20162.90;20698.80;21860.30;23709.00;25073.20;25224.90;24991.00;21763.60;22466.40;23355.50;23577.60;25124.00;25558.20;26656.50;25638.00;25170.70;24981.70;24141.20;560843.20
22;23172.50;22340.60;21570.60;21106.00;20614.10;20337.60;20012.80;21337.50;24217.00;27226.90;28056.30;28415.80;26478.00;26512.00;27043.70;28770.10;28749.00;28367.80;27122.60;27789.80;26605.40;25810.60;25497.80;24396.40;601550.80
23;23058.30;22197.60;21511.10;20824.90;20326.10;19844.70;19189.10;20670.90;23399.20;26456.10;27543.10;27760.70;26654.80;25798.70;26793.60;28440.10;28485.30;27959.50;26744.40;27284.00;26296.20;25603.80;25396.20;24260.80;592499.20
24;22907.00;21880.30;20851.50;20105.30;19836.70;19867.30;19698.90;20860.40;23304.10;26122.60;27158.50;27554.00;26358.40;25375.50;26435.90;28603.80;28328.40;27715.20;26934.70;27647.50;26414.10;25609.40;25334.60;24242.30;589146.40
25;23084.40;22108.30;21463.20;20978.30;20559.10;20374.20;20207.20;21385.90;23710.80;26785.90;28086.70;28375.00;27296.60;26419.40;27234.70;29137.80;29011.00;28424.00;27282.30;27856.40;26593.90;25673.90;25602.00;24603.80;602255.00
26;23342.50;22420.90;21586.20;20936.30;20500.80;20305.20;19853.00;20222.40;16957.80;22704.40;25500.30;26865.60;26915.70;25970.40;27089.20;29005.20;28035.70;27027.90;26662.60;27183.10;25866.90;24671.40;24655.50;23730.30;578009.50
27;22779.70;21994.00;21378.30;21016.70;20631.40;20377.10;20003.70;20244.10;21157.20;24095.40;25679.40;26316.50;25842.40;24313.60;24622.60;26352.00;26279.40;25747.20;25919.20;25485.70;24321.70;23891.40;23920.90;23392.50;565762.30
28;22561.70;21891.60;21286.50;20872.60;20543.20;20336.00;19938.10;20117.00;21153.70;22662.80;23472.60;23708.00;23635.20;22977.80;23019.50;23052.80;22874.90;24026.00;24317.00;25406.70;24577.70;24299.50;24225.30;23338.00;544294.00
29;22450.60;21621.10;20835.90;20339.00;19842.10;19631.80;19203.60;20684.60;23615.30;26956.80;27956.60;28304.80;27208.00;26065.50;26989.70;28652.90;28588.90;27975.60;26701.10;26842.60;24838.10;24132.10;24038.10;22981.60;586456.20
30;21806.10;20880.30;20237.40;19692.40;19213.10;19034.90;18835.30;20322.00;23173.50;25777.90;27266.10;27453.20;26435.40;25678.40;26681.80;28507.40;28462.40;27845.40;26712.00;26988.50;25886.10;25011.40;24809.00;23704.00;580413.80
31;22490.40;21581.20;20817.90;20192.80;19678.80;19461.90;19060.60;20529.30;23363.80;26048.10;27174.80;27799.10;26823.30;24235.80;27082.00;29010.80;28837.50;28141.80;27269.20;27761.60;26626.90;25733.00;25461.00;24214.40;589395.90
1;23072.20;22090.90;21338.90;20634.10;20170.60;19743.20;19317.60;20868.20;23476.60;26844.10;27984.70;28157.10;27479.80;26326.00;27205.70;28864.10;28695.50;27871.00;27189.40;27985.70;26791.80;26268.40;26135.00;24601.50;599111.90
2;23669.50;22880.90;22061.60;21408.90;20291.00;20149.10;20141.20;21581.40;24378.20;27213.90;28282.40;28428.70;27299.90;25885.80;27562.50;29502.10;29466.10;28624.10;27608.30;28207.80;27139.20;26063.80;24454.20;22502.00;604802.70
3;23186.00;22773.70;22371.90;21716.80;21267.90;20993.10;20448.70;21365.30;23354.80;26164.20;27357.20;27480.10;26813.00;25072.50;25513.10;27379.90;27664.30;27014.50;26717.00;27398.70;26269.90;24908.50;24883.60;24325.50;592440.30
4;23513.40;22929.10;22207.30;21609.40;21094.70;20746.80;20339.30;21012.40;22297.30;23981.50;25209.60;25132.50;24720.10;23238.50;23388.80;23507.70;23631.20;24972.50;25536.70;26735.30;26103.20;25835.30;25831.50;24997.50;568571.70
5;23978.10;22986.30;22275.90;21787.30;21291.50;21018.60;20480.50;21870.50;24763.10;27915.60;28790.80;28748.30;27750.90;24698.70;26669.40;29275.10;29530.90;28618.40;27584.80;28312.60;27294.20;26656.10;25872.30;24494.30;612664.40
6;23263.80;22305.70;21518.60;20915.10;20560.30;20370.90;19803.10;21124.90;23759.00;26440.40;27675.80;28229.60;27914.50;26892.10;27585.00;28365.70;28986.90;29048.30;28033.60;28051.80;27064.10;26040.50;25865.20;24947.00;604761.90
7;23857.80;23079.90;22354.10;21746.70;20901.40;20590.20;20250.70;20665.00;21564.70;23326.20;24116.40;24225.00;24395.70;22897.90;23084.30;23130.40;23325.30;24161.60;24647.60;25758.70;24953.60;24436.70;24203.50;23429.10;555102.50
8;22386.00;21662.70;20979.10;20434.10;20059.60;19801.20;19586.90;20924.60;23760.40;27087.00;28051.40;28341.90;27459.70;26689.10;27441.70;29142.20;29443.40;28639.80;27677.40;28319.80;27288.80;26541.30;26178.70;25141.10;603037.90
9;23839.80;23002.50;22387.20;21872.50;21351.70;21101.30;20766.90;20713.50;22654.20;25763.70;26772.00;27314.70;27465.50;26649.20;27736.60;29460.60;29482.30;28843.30;28197.90;28706.40;27573.70;26708.70;26571.70;25669.10;610605.00
10;24501.40;23812.70;23065.40;22410.50;22024.60;21640.80;21102.70;21789.60;23577.60;25879.90;26852.30;27737.00;27041.10;25336.90;25751.50;27628.80;27767.00;27228.60;27161.60;28027.70;27036.00;25971.60;25987.60;25516.00;604848.90
11;24647.40;23767.40;23062.00;22372.80;21895.90;21551.30;20999.80;21604.80;22702.70;22681.10;24582.60;25304.40;25211.10;23565.50;23733.90;23603.50;23677.20;24787.00;25455.80;26623.80;25814.80;25449.20;25271.20;24503.10;572868.60
12;23403.60;22581.50;21778.50;21257.30;20782.10;20654.30;20120.60;20501.90;23455.50;26461.00;27507.10;27642.60;27672.80;27037.70;27897.80;29661.80;29445.70;28883.70;27805.50;28302.50;27361.10;26780.50;26337.60;25091.80;608424.70
13;23944.40;23051.00;22288.00;21758.20;21317.00;21045.00;20524.70;21882.80;24543.00;27572.50;28677.30;28838.10;27848.40;27028.10;28153.50;29877.40;29895.50;29114.70;28159.50;28893.50;27843.80;27255.10;26803.00;25727.00;622041.70
14;24443.60;23522.00;22832.40;22162.40;21686.00;21472.50;20958.20;22249.60;23238.60;26221.40;28625.70;28885.80;27343.40;25899.90;26646.60;28386.70;28248.80;27423.80;27302.70;27489.00;26453.80;26046.10;25810.50;24405.00;607754.50
15;22817.20;22163.90;21911.10;21494.70;21179.90;20917.70;20753.00;21751.00;23301.00;25705.70;26304.80;23125.60;22409.20;20904.20;21677.30;23625.30;24208.20;23976.50;23823.80;24345.50;23245.10;22290.50;21796.90;20793.10;544521.00
16;19921.50;19134.70;18494.80;18054.50;17922.80;17802.70;17979.20;17327.30;19436.90;22369.30;23792.00;23560.90;24162.00;24341.50;24741.90;26672.80;26657.80;25718.00;25171.10;25615.90;24519.30;23361.60;23008.00;22224.70;531991.10
17;21292.90;20582.00;19614.90;19212.50;18836.80;18616.80;18363.10;19307.20;21414.40;24531.30;25473.40;25855.40;25221.00;23418.90;24114.60;26053.00;26107.20;25525.90;25559.90;26063.20;24631.20;23653.80;23312.80;22452.30;549214.40
18;22078.40;21630.60;21074.00;20367.70;19920.40;19561.40;19184.10;19710.30;20553.60;22292.70;22600.20;23057.10;22773.20;21251.90;21695.70;21946.50;21597.70;23025.60;24085.90;24846.60;23807.90;23228.00;23129.20;22553.50;525972.00
19;21761.20;20894.30;20075.90;18994.60;18513.00;18340.50;18028.80;18132.30;18979.30;20643.70;21519.90;20799.40;21156.80;19593.00;20054.60;20268.70;20200.30;21628.60;22589.10;23742.80;23078.70;22663.70;22365.50;21693.50;495718.20
20;20781.00;20016.10;19487.70;19067.00;18705.00;18654.50;18521.00;20133.40;23041.90;26232.40;27369.20;27725.00;26892.80;25908.80;27048.10;28868.60;28993.70;28210.60;27110.60;27676.80;26732.70;25932.40;25536.70;24399.50;583045.30
21;23102.60;22139.00;21399.90;20910.80;20510.50;20205.20;19774.40;21048.30;23951.70;26779.10;27916.50;28453.10;27504.50;26598.40;27533.90;29363.20;29171.00;28578.10;27904.10;28385.90;27225.50;26534.10;26038.40;24983.10;606011.40
22;23684.20;22702.70;21977.50;21268.60;20627.60;20321.30;20025.20;19960.70;21772.30;25003.10;26386.50;28340.10;27512.50;26645.50;27679.10;29664.80;29567.40;28700.60;27597.10;28216.60;27056.20;26082.60;25666.50;24482.80;600941.40
23;23211.90;22250.10;21492.40;20914.10;20462.80;20167.40;19943.20;21404.00;24097.40;27039.20;28132.10;28669.70;27494.70;26777.60;27505.00;27930.60;28702.40;27954.20;27279.70;27836.00;26552.50;25600.70;25337.60;24453.70;601209.00
24;23344.70;22481.80;21559.90;20971.40;20605.20;20190.70;19759.20;20674.10;22857.70;26171.00;26740.40;27099.90;26722.70;25367.80;25803.40;27768.70;27850.80;27073.30;27202.60;27804.00;26498.00;23548.80;24930.40;24533.40;587559.80
25;23846.00;23151.30;22388.30;21896.20;21530.80;21230.60;20732.40;21409.10;22695.50;24528.70;25517.50;25612.20;25424.70;23526.10;23863.30;24170.70;23974.90;24912.50;25589.80;26800.10;26057.10;25747.60;25533.60;24657.60;574796.60
26;23851.30;23019.20;22265.00;21770.70;21311.90;21027.50;20557.40;21733.60;24475.50;27497.40;28568.50;28857.70;27922.50;26958.50;27870.00;29912.60;29856.70;29227.80;28225.70;28709.90;27682.20;26869.90;26118.30;25018.60;619308.40
27;23969.00;23083.50;22367.80;21833.30;21338.20;21080.90;20586.00;21931.40;24398.40;27427.00;28462.00;28363.00;27335.50;26723.10;27366.80;29125.00;28967.10;28405.60;27696.40;28284.20;27065.10;26102.00;25605.00;24490.70;612007.10
28;23312.30;22325.00;21573.10;21036.60;20612.10;20338.80;20099.20;19888.80;22193.00;24978.40;25802.40;27192.10;27640.40;26689.10;27615.50;29296.80;29200.20;28471.80;27652.70;28211.20;27027.40;26220.20;25823.40;24649.60;597850.10
29;23397.00;22453.00;21758.60;21148.90;20719.70;20449.20;20177.90;21449.80;24185.50;27109.60;28168.10;28523.00;27880.40;27095.40;27852.00;29471.90;29447.70;28346.00;27311.60;27967.40;26762.80;26072.00;25685.70;24721.50;608154.70
30;23468.00;22517.40;21644.90;20979.70;20435.20;20234.90;19766.70;20013.50;22908.40;26085.30;26976.80;27379.20;27595.70;26854.50;27772.80;29618.60;29517.50;28597.60;27790.80;28254.60;26946.90;26073.60;25791.80;24888.40;602112.80
31;23872.60;23093.90;22226.10;21466.80;21056.70;20764.60;20291.00;21218.60;23412.60;26569.90;27550.50;27785.60;27137.50;25522.00;26308.60;28244.70;28284.30;27653.50;27706.20;28019.00;26890.60;25863.50;25499.80;24982.30;601421.10
1;24199.50;23356.70;22742.70;22140.40;21571.10;21185.30;20705.50;21297.30;22446.00;24093.40;25005.20;24877.10;24590.10;23055.40;23263.30;23419.60;23341.40;24350.80;24898.30;26153.90;25442.20;25248.10;24982.70;24033.10;566399.20
2;23103.70;22301.50;21683.60;21152.90;20745.10;20460.90;20062.00;21460.40;24420.30;27318.70;28375.90;28813.20;27958.10;26983.70;27891.70;29670.50;29679.60;28676.30;27483.20;27991.80;27087.80;26225.80;25888.90;24862.10;610297.60
3;23510.50;22594.10;21798.20;21137.80;20631.50;20279.50;19942.80;21320.10;24196.00;27230.70;28445.70;28903.20;27962.40;26554.80;27873.30;29682.10;29705.40;28738.00;27875.90;28411.80;27229.40;26471.40;26119.80;25105.10;611719.40
4;23943.00;22964.70;21748.80;21195.30;20785.10;20679.00;20549.40;21775.50;22284.00;26139.50;28066.20;28607.60;27789.50;26510.70;27296.20;29154.30;29202.20;28218.90;27676.30;28106.20;27058.40;26521.60;26181.90;25213.50;607667.80
5;23949.20;23033.10;22197.70;21611.70;21111.90;20878.50;20502.80;21763.20;24495.10;27617.40;28527.80;27654.20;26215.60;25135.00;25619.30;27221.20;26198.30;25072.50;24703.10;20736.50;21546.70;22322.00;22631.70;22088.20;572832.70
6;21365.60;20521.60;19518.70;19306.80;18661.70;18834.60;18983.10;19267.30;20919.60;21987.20;24330.50;24668.10;23619.80;22885.80;24427.00;26388.10;26179.70;25693.90;25475.10;25942.80;24877.30;23734.50;23391.10;22690.40;543670.70
7;21769.70;21070.90;20366.60;19822.30;19477.00;19344.70;19109.10;20222.90;22632.40;26133.50;27200.20;27245.60;26617.50;24999.30;25433.10;27378.30;27363.00;26434.10;26525.70;27139.20;25704.90;24478.10;24308.80;23813.10;574590.10
8;23060.00;22294.90;21744.20;21099.50;20539.90;20250.20;19709.30;20642.90;22036.70;23761.10;25093.90;25109.30;24836.90;23299.90;23505.20;23603.90;23392.90;24515.40;25204.90;26235.50;25523.90;25306.00;25290.20;24475.20;560532.00
9;23553.30;22680.50;22055.60;21442.70;20969.30;20674.90;20242.80;21687.40;24798.40;27864.90;29019.10;29322.80;28332.90;27188.70;28155.20;30006.50;30026.50;29233.40;28488.30;28950.00;27864.90;27019.60;26613.50;25648.60;621839.70
10;24384.10;23364.90;22528.00;21915.80;21545.90;20905.00;20618.90;21947.80;24647.30;27728.30;28649.50;29059.60;28180.40;27373.30;28391.80;30161.30;29993.50;29102.60;28415.20;29110.80;27911.20;26962.10;26454.80;25375.30;624727.60
11;24365.50;23441.60;22640.80;22043.20;21490.00;21150.50;20719.50;22120.80;24884.20;27848.50;28986.30;29074.10;28313.30;27534.40;28341.10;30074.70;30052.40;29244.00;28663.60;29162.30;28043.90;27104.40;26763.30;25763.30;627825.50
12;24627.60;23595.20;22858.70;22227.90;21757.60;21414.90;21127.50;22523.10;25260.00;28229.40;29080.70;29303.30;28518.50;27313.80;28227.70;29905.30;29680.20;28890.60;28428.70;28617.30;27373.30;26670.00;26516.90;25564.10;627712.50
13;24438.40;23566.60;22724.10;22011.70;21554.80;21192.50;20718.50;22354.30;25147.90;28170.60;29426.20;29063.40;28049.70;26792.50;26364.80;25581.40;25616.60;25177.80;24972.20;25281.10;24154.50;23247.40;22820.90;22170.60;590598.50
14;21457.90;20731.40;19907.30;19118.90;18859.90;18747.60;18520.40;18492.60;19890.30;22689.60;24106.50;23637.90;22683.60;21138.20;21755.90;24067.20;24552.60;24294.60;24436.70;24415.70;23268.40;22538.30;22282.90;21545.00;523139.70
15;20527.80;19267.70;18712.20;18413.20;18702.90;18780.70;18721.90;19588.40;21144.40;23103.70;24659.10;24851.00;24446.50;22926.20;23152.30;23118.00;21817.20;21782.00;23778.10;23654.00;21731.90;21883.40;21055.80;20043.70;515862.20
16;19261.10;18628.50;18044.90;17617.30;17501.80;17577.70;17631.50;19002.60;22067.50;25759.80;26463.50;26702.40;25244.00;23832.10;24728.70;26362.30;26344.00;25359.30;25187.80;25450.80;24414.80;23508.90;23073.20;22067.50;541832.00
17;21140.80;20214.10;19594.10;19028.00;17780.70;17500.80;18158.90;20221.90;23256.80;26272.80;27274.70;27878.80;27392.80;26571.20;27725.50;29543.00;29566.20;28397.10;27848.80;28118.10;26672.80;25964.20;25406.00;24043.80;585572.00
18;22952.40;22101.30;21234.60;20694.90;20251.50;20031.10;19802.60;21236.90;24036.50;26589.20;26006.50;28649.60;28012.10;27309.50;28176.80;30057.50;29788.80;28970.00;28296.90;28516.10;27269.00;26413.90;25933.10;24674.50;607005.50
19;23314.00;22275.30;21405.10;20765.00;18932.30;18593.50;18363.40;19921.40;23145.80;26897.10;27690.60;28267.40;27396.10;26253.10;26945.00;28876.20;28659.70;28064.90;27415.70;27513.70;26110.40;25099.50;24587.00;23343.90;589836.30
20;22175.50;21167.30;20369.40;19731.60;19283.20;19109.20;18839.80;20559.10;23425.30;26635.30;27250.00;26924.90;25803.10;24861.10;25600.20;27277.10;27870.50;27257.30;26692.60;26822.30;25423.90;24174.10;23691.60;22559.70;573504.00
21;21758.00;20881.70;20095.10;19456.20;18969.50;18773.70;18444.10;19717.40;22226.60;25540.90;26763.80;27115.50;26490.10;24738.40;24404.90;26575.60;26707.50;26089.40;26446.70;27004.10;25567.70;24215.40;23786.50;22983.80;564752.70
22;22106.80;21111.40;20388.70;19926.40;19531.10;19257.70;18910.40;19980.20;21596.60;23551.90;24866.70;25074.60;24818.40;23100.30;23271.90;23298.20;23071.50;24215.70;24953.00;25568.80;24671.60;24341.40;24062.20;22845.10;544520.60
23;21762.80;21049.10;20266.70;19655.70;19200.70;19060.00;18758.00;20536.40;23853.30;27013.20;28327.60;28707.00;27845.40;26834.50;27782.50;29344.80;29051.40;28408.50;27656.00;27644.30;26408.70;25625.70;24914.10;23559.50;593266.00
24;22335.10;21342.90;20571.60;20067.00;19776.90;19579.00;19263.70;20522.20;23395.70;26215.20;27211.70;28473.20;27201.30;25652.00;26613.50;28723.40;28903.50;28276.30;27624.70;27701.70;26207.90;23194.20;24894.80;23593.70;587341.30
25;22369.40;21345.80;20664.10;20111.30;19691.00;19519.30;19217.50;21155.00;24060.10;27395.10;28487.70;28675.80;27602.60;27129.50;28384.20;29978.00;29748.20;29077.70;28477.80;28613.10;27076.30;26166.30;25702.00;24386.60;605034.60
26;23164.80;22140.30;21316.00;20708.50;20262.80;19952.30;19744.40;21457.90;24468.90;27502.90;28080.50;28066.20;26310.20;24361.40;25218.50;27341.30;27989.00;27556.90;27445.00;27515.50;26149.60;25246.90;25037.20;23887.00;590923.90
27;22650.20;21592.70;20755.10;20049.90;19598.90;19570.40;19440.10;20729.80;23275.90;27457.70;28375.50;28533.00;27384.50;26543.80;27547.20;29204.70;29104.30;28460.90;28075.60;28014.80;26533.00;25213.60;24515.00;23836.10;596463.00
28;23013.50;22258.20;21491.60;20754.10;20363.70;20167.70;19694.40;20641.90;22795.50;25478.80;26237.30;26892.00;26683.30;24680.10;24139.60;25818.20;26248.50;26082.50;27005.60;27371.10;25870.60;24496.30;24154.30;23306.70;575645.40
29;22765.70;22100.80;21469.10;20494.80;20021.00;20166.90;19004.30;12233.70;13022.60;14369.00;15452.30;20054.00;25025.70;23568.70;23564.50;23242.40;23202.90;24322.80;25436.20;26081.40;25107.80;24721.80;24472.30;23525.60;513426.50
30;22770.20;22018.20;21259.30;20533.40;19945.00;19598.00;18643.00;19918.90;22880.30;25798.00;27366.00;28012.70;27424.90;25609.10;25919.40;26241.80;25415.20;24749.10;24848.00;25352.60;24502.30;23438.90;22954.80;22014.30;567213.40
