sep=;
1;21108.40;20253.00;19399.00;19021.20;18670.90;18554.70;18212.70;19125.80;21345.30;24554.70;26016.70;26537.50;25460.20;24102.70;24931.60;26842.50;26772.90;26086.40;26019.40;26006.20;24733.20;23531.90;22932.60;21894.20;552113.60
2;20905.10;20111.10;19286.60;18773.40;18437.00;17786.20;17243.70;18024.30;20757.60;24679.70;25952.70;26160.00;23713.70;22252.70;23076.20;25781.60;26604.40;26043.70;25646.20;25411.40;23923.50;22911.50;22328.10;21321.70;537131.90
3;20197.50;19339.10;18543.50;18077.40;17731.30;17627.10;17552.70;19234.30;22346.20;25703.30;27015.70;27697.10;26713.90;25913.10;26871.30;28796.00;28740.40;27965.40;27531.10;27306.70;25867.30;24934.70;24618.20;23318.50;569641.70
4;21937.40;20833.20;20039.50;19382.40;18040.60;18749.20;18745.50;20590.20;23525.40;26763.40;27873.00;28052.50;27128.70;26252.50;27100.70;29070.70;28820.60;27904.10;27719.90;27752.50;26429.00;25232.90;24590.20;23719.30;586253.30
5;22746.90;21932.50;21148.70;20436.60;20166.80;20070.90;19698.60;20907.00;22767.50;26610.60;27826.60;28287.40;26778.60;23925.00;24557.00;26495.20;26702.90;26174.30;26897.70;26952.50;25379.70;24444.50;24138.10;23469.50;578514.90
6;22568.70;21684.00;21128.80;20587.80;20091.70;19676.90;19331.20;20479.00;22100.40;24148.70;25258.40;25368.30;24902.30;23395.70;23595.10;23547.60;23318.60;23355.80;24581.20;24944.90;24023.70;23571.30;23304.60;22553.70;547518.10
7;21741.60;20848.00;20079.00;19402.60;19050.60;19007.40;18914.80;16325.30;17308.60;22939.40;28100.90;28592.90;27708.90;26370.20;27289.10;29106.50;28947.60;28141.80;27774.20;27474.30;26009.70;25016.70;24713.00;23713.10;574576.30
8;22626.50;21683.40;21092.40;20677.10;20277.40;20181.60;20020.90;21547.20;24681.80;27939.80;28594.90;27931.70;26802.90;26192.40;27214.50;28656.80;28512.90;27940.70;28175.10;27920.70;26547.10;25528.90;25051.40;23906.90;599704.90
9;22946.90;22146.00;21553.50;20948.20;20421.90;20320.50;20309.90;21705.60;24484.80;27068.70;28143.60;28421.00;26651.10;26611.70;27565.50;29156.40;28415.00;27876.20;28166.40;28121.20;26673.10;25732.60;25293.50;24041.20;602774.50
10;22675.70;21431.80;20381.70;19697.60;19248.50;19143.70;19033.90;20180.80;23135.60;25839.70;27153.40;27767.10;26812.40;24211.70;24304.50;26199.40;26299.00;25740.50;25918.80;25840.40;24515.10;23661.90;23441.60;22513.00;565147.70
11;21586.30;20719.30;19988.70;19446.20;18466.60;17980.30;18276.70;19199.70;21337.90;24497.40;24918.70;24276.40;22769.70;21368.70;22254.10;24745.30;24902.70;24459.50;24454.70;23753.30;22406.10;21333.10;20960.50;20112.10;524214.00
12;19237.50;18457.70;17920.90;17582.30;17327.20;17208.30;17192.30;18027.60;19760.60;22518.30;23048.20;23785.00;23647.80;22551.40;23044.20;24916.30;24302.00;23518.40;24213.90;24226.90;22945.30;21645.90;21393.80;20923.30;509395.10
13;20377.90;19737.80;19161.90;18010.00;17463.70;17099.30;16854.90;17255.70;18311.40;20306.10;22015.80;21844.90;21136.30;19449.50;19131.40;18898.50;19008.90;20627.60;22263.30;22548.50;21585.30;21057.20;20839.90;20135.30;475121.00
14;19511.60;18945.00;18415.10;17907.50;17576.20;17327.70;17270.40;16267.60;16727.10;18776.70;20570.00;20701.60;20930.00;19870.10;19998.50;20185.40;20080.40;21496.90;22550.20;22066.10;21056.00;19703.50;20095.20;19252.30;467280.90
15;18480.60;17775.10;17073.90;16679.50;16400.40;16496.20;16496.30;17928.70;20635.10;23966.20;25851.00;26126.20;24307.90;22729.90;24419.90;26578.70;26533.70;25647.60;25269.90;24872.90;23611.10;22525.70;22237.80;21202.50;523846.80
16;20159.40;19371.80;18700.00;18042.40;17661.10;17651.90;17688.00;19649.40;22526.10;25305.90;26812.30;27266.20;26266.70;25550.90;26705.30;28406.10;28202.00;27235.90;26904.00;26851.30;25590.60;24415.60;24025.60;22778.20;563766.80
17;21562.20;20667.10;19995.00;19247.10;18823.10;18686.30;18277.30;18414.00;21981.60;25111.60;26558.30;28241.20;27363.50;26342.10;27315.00;28945.40;28287.50;26184.40;25903.70;24491.00;24291.50;23267.20;23135.90;22345.70;565437.60
18;21507.00;20787.70;20087.80;19447.60;18998.10;18788.30;18619.60;19022.70;21702.80;23082.40;23940.00;25090.40;24983.50;24617.40;25796.30;27085.00;27563.00;26711.80;26784.40;26593.10;24775.50;23391.70;22861.30;21933.50;554170.90
19;21121.00;20418.90;19981.40;19366.90;18926.20;18607.90;15903.30;18832.60;21515.20;24533.60;24576.60;25709.40;25272.80;23211.10;23514.20;25480.00;25481.30;24895.50;25586.30;25560.10;24206.90;23000.60;22963.40;22366.00;541031.10
20;21647.40;20771.00;19940.90;19544.10;19173.00;19036.00;18823.30;19583.40;20911.30;22941.10;24062.30;23974.00;23707.40;22301.80;22485.30;22561.70;22510.90;23508.30;24716.00;24849.10;23912.90;23760.10;23757.60;22875.40;531354.40
21;21857.30;20954.70;20336.50;19821.30;19442.10;19353.70;19079.40;20235.50;22776.90;25061.20;25342.70;25700.30;24296.70;22951.00;23126.90;25161.00;25642.10;25427.90;25619.30;25380.50;23969.70;22853.20;22086.50;21043.80;547520.10
22;19865.50;19109.60;18451.90;17912.00;17538.10;17364.50;17402.70;19140.80;22086.40;25243.10;26303.60;26443.20;25708.20;24982.60;25266.00;25540.00;26496.10;26159.80;26112.60;25642.00;24285.60;23241.40;22671.00;21389.00;544355.80
23;20441.00;19745.80;19004.70;18377.60;17783.90;17446.20;17422.50;18308.40;20755.30;23670.20;24820.00;25259.50;24654.30;23873.30;24584.20;26197.20;25749.50;25345.10;25678.80;25408.20;23873.70;22405.40;21953.10;21096.20;533854.20
24;20165.50;19363.90;18767.90;18350.10;17988.90;17922.90;17973.30;17900.50;20722.70;23714.20;24679.30;25061.10;25768.10;24646.10;25970.50;27804.70;26707.30;25163.80;25346.60;25208.00;24075.10;23284.40;23016.90;22137.60;541739.70
25;20850.80;20046.70;19397.80;18935.90;18724.90;18559.00;18553.90;20384.60;22793.30;24759.20;24804.40;24924.20;24327.40;23636.10;24613.70;26096.80;26212.30;25717.80;25986.00;25554.10;24156.10;23023.70;22583.90;21729.70;546372.40
26;20806.80;19907.20;19219.80;18593.70;18262.60;18031.70;17876.20;18654.70;19765.00;21805.80;22667.70;23076.30;23162.30;21639.40;21668.30;23170.50;23281.80;23022.00;23944.20;23696.60;22306.50;21307.10;20886.40;20387.70;507140.40
27;19767.00;19093.60;18588.50;18196.90;17815.30;17646.80;17455.80;18127.60;19321.20;20273.00;21043.10;21005.60;20621.50;20797.40;20657.70;19530.30;19633.70;20351.40;21535.20;21823.50;21624.90;21578.40;21345.10;20754.60;478588.30
28;20094.10;19458.20;19231.60;18890.10;18320.50;18606.50;18438.00;19616.10;21992.50;24991.30;26281.50;26802.20;25996.20;24816.40;25450.20;27251.70;27273.70;26378.00;26298.70;25940.80;24767.70;23785.50;23376.80;22454.10;556512.40
29;21482.30;20571.90;19799.10;19270.10;18981.70;18859.70;18760.20;19934.00;22406.70;25644.20;27243.10;27509.90;26273.70;25714.90;26346.60;27901.10;27619.50;26823.60;27044.20;26995.70;25744.90;24763.80;24123.50;22543.60;572358.10
30;21701.70;20951.70;20368.30;19918.80;19595.90;19387.90;19187.10;20016.90;22326.30;25700.50;27052.70;26296.00;22843.00;21490.20;21425.80;23012.70;23266.90;23585.00;24198.20;24349.00;23398.20;22560.90;21288.60;19938.00;533860.40
31;19423.10;19098.40;18608.60;18241.90;17960.70;17889.20;17986.90;18866.80;21333.90;24493.10;25273.90;25544.30;12294.00;23653.40;23020.50;24757.80;24820.10;24945.50;25414.50;25112.30;24090.00;23164.10;22847.10;21089.50;519929.70
1;20214.80;19293.90;18430.70;18225.20;18035.30;18182.90;18083.10;19536.90;22248.20;25441.00;26523.60;26632.10;25931.20;24921.10;25851.70;26834.00;26881.10;26328.50;26492.40;26202.70;24743.30;23512.50;23202.30;22323.20;554071.60
2;21402.60;20626.50;20051.90;19446.80;19069.10;18893.00;18575.80;19483.90;21765.70;25010.60;26181.20;26574.60;25993.30;24129.30;24465.30;26040.00;26039.10;25427.00;26316.00;25986.00;24193.50;22915.90;22583.50;22084.40;553255.00
3;21598.70;20977.70;19101.80;19433.90;19106.10;18965.30;18815.90;19317.00;20587.20;22576.70;23983.50;23914.50;23585.90;21652.70;21434.70;21585.00;21616.60;22891.40;24262.90;24471.80;23250.70;22707.30;22624.20;21881.10;520342.50
4;21308.30;20682.70;20124.90;19668.00;19241.80;18968.10;18544.80;18528.80;18883.40;21036.20;22615.10;23378.40;23674.70;21784.90;21749.20;21288.70;21305.50;22692.00;24046.80;24383.50;23293.50;22486.10;22033.30;21491.60;513210.20
5;20715.30;19971.80;19401.30;18931.30;17906.30;17758.50;17936.50;19013.90;21509.60;23893.60;24819.50;26299.10;24827.40;23231.70;23688.20;25521.30;25987.30;25837.50;26156.30;25943.80;24676.70;23755.20;22781.10;22370.90;542934.10
6;21447.30;20725.10;20150.10;19666.40;19393.10;19306.30;18202.80;18981.20;22525.40;24744.30;26156.80;25480.50;24373.10;23250.30;23102.40;25108.80;25530.40;25646.70;26158.00;26045.90;24773.50;23924.80;23459.60;22466.00;550618.80
7;21548.80;20790.00;20147.60;19734.30;19401.20;19168.70;19101.50;20503.60;22998.40;25852.00;26796.20;27047.80;26109.80;25418.80;26208.40;26577.40;26941.60;27105.70;27603.20;27261.70;26061.20;25274.10;24873.00;23767.30;576292.60
8;22668.40;21774.60;20757.30;20451.90;20089.60;19922.80;19767.50;21000.90;23557.60;26281.70;27328.50;27678.80;26994.50;26181.20;27056.30;28818.80;28052.00;27518.60;27655.60;26719.20;25642.30;24827.90;24690.40;23853.70;589290.00
9;22957.20;22105.80;21287.40;20535.80;20252.10;20020.20;19658.60;20554.40;22665.60;25286.30;26435.70;26695.00;25307.40;23827.10;24627.60;26158.70;26121.90;25701.90;26756.30;26600.60;25145.90;23885.20;23475.80;22934.10;568996.70
10;22349.50;21326.60;20690.40;20074.70;19611.00;19466.90;19205.70;19519.50;20427.90;22202.60;23954.30;24237.90;23973.30;22145.10;22313.10;22267.20;22196.00;23535.20;25176.10;25207.60;23993.00;23299.10;23177.20;22640.40;532990.10
11;22089.80;21424.10;20804.40;20211.90;19714.50;19428.10;19088.10;19741.90;20892.00;22860.10;24283.10;24678.40;24506.50;22669.90;22552.70;21995.90;22232.50;23696.30;25393.10;25504.10;24642.60;24228.90;23859.30;23054.10;539552.30
12;22045.50;21231.00;20514.90;19890.40;19398.50;19189.90;18625.80;18366.60;21204.80;23976.30;24862.30;25543.00;26319.10;25423.40;26495.10;28010.00;28097.00;27249.20;27217.30;26827.60;25510.60;24422.60;23995.70;22951.40;567367.90
13;21811.30;20924.20;20302.00;19751.00;19217.90;18542.00;18467.70;20021.50;22992.40;26004.30;27070.30;27410.30;26697.40;24546.20;25099.50;28276.00;28056.80;27147.50;27214.00;26884.90;25460.50;24711.80;24400.30;23286.10;574295.90
14;22156.80;21177.20;20312.20;19525.60;19119.50;18895.30;18694.20;19865.10;22823.30;26159.00;27019.40;27478.60;26118.50;24862.70;26120.50;27899.40;27790.30;27165.80;27148.30;26751.20;25269.20;24467.40;24165.60;23056.00;574040.90
15;21846.60;20877.00;20162.40;19641.60;19286.50;19212.70;19045.70;20304.40;23153.20;26218.30;27370.60;27607.90;26880.50;25863.80;26399.00;27729.80;27596.20;27102.50;27075.50;26473.40;25057.70;23955.50;23733.60;22737.50;575331.90
16;21679.10;20861.10;20157.40;19728.70;19153.90;18907.30;18261.90;19839.50;22011.60;25069.90;26179.10;26190.90;25944.10;24445.10;24090.00;25198.00;24864.70;24526.10;25478.30;25351.70;24259.30;23048.60;22555.70;21904.50;549706.40
17;21276.10;20692.30;20084.60;19490.40;19078.10;18659.00;17612.00;17533.60;19887.60;8171.00;22630.60;23520.90;23416.80;21670.00;21884.00;21929.90;21870.00;23049.10;24497.00;24627.20;23083.40;22214.30;21081.50;21794.00;499753.40
18;20809.70;18442.10;17368.40;17761.90;17794.80;17732.80;17637.20;18935.40;21765.40;24736.10;24609.00;25041.60;25434.10;24552.90;25174.20;26796.70;26928.50;26183.20;26137.00;25643.50;24074.50;22581.20;22663.90;21740.40;540544.60
19;20748.70;19933.50;19197.40;18652.80;18206.70;18125.50;17027.30;18145.70;21385.60;24882.50;26450.00;26559.80;25830.40;24346.50;25574.90;27348.90;26743.70;25179.50;25538.10;25365.90;24124.20;22297.10;22055.70;20970.30;544690.90
20;20096.00;19200.20;18674.00;18285.10;17968.50;17936.60;17937.20;19247.10;20877.40;23333.40;24234.00;25148.40;24725.00;23139.50;23722.10;25488.10;25448.30;24865.30;25150.70;25109.80;23939.50;22991.40;22433.10;21369.80;531320.60
21;20318.80;19492.30;18886.40;18419.90;18125.60;17788.00;17628.50;18382.00;20607.80;24417.80;25721.10;26236.10;25697.10;24604.70;25504.10;27177.50;26981.90;26088.90;26347.80;25994.70;24722.00;23821.20;23178.50;22116.90;548259.70
22;21008.00;19972.50;19282.60;18736.70;18232.00;18051.20;17906.90;19249.30;21924.30;24707.40;25834.90;26259.30;25779.60;24891.20;25667.80;27071.90;26660.40;26195.10;26576.50;26023.90;24626.90;23373.60;22896.70;21970.40;552899.10
23;20882.80;19995.30;19304.00;18645.00;18153.90;17985.30;17739.80;18848.50;21194.50;24720.90;25186.90;26048.20;25569.80;23886.80;24486.90;26263.30;26133.90;25585.80;26438.20;26343.20;24941.50;23621.00;23263.70;22617.10;547856.30
24;22032.60;21318.50;20630.70;19918.10;19206.60;18926.30;18622.00;19073.10;20305.00;22430.40;22379.50;24053.20;23834.30;21945.20;22086.00;22160.20;22086.10;23201.50;24431.50;24307.20;23185.20;23033.10;22754.00;22009.40;523929.90
25;21173.90;20395.90;19660.80;19115.10;18731.10;18524.00;18484.00;19713.00;22384.70;25507.80;26527.30;26842.30;26071.90;24772.10;25649.80;27357.50;27215.20;26441.20;26389.00;26254.80;24492.00;22966.30;23313.00;22353.70;560336.50
26;21024.20;20129.80;19750.40;19294.80;18914.80;18822.50;18801.40;19776.10;22761.00;25885.70;26449.40;27201.10;26735.10;25569.00;26438.50;27552.30;27983.40;27128.20;27459.30;27237.20;25976.60;25018.00;24868.10;23971.70;574748.60
27;22871.20;22075.00;21427.70;20919.30;20494.50;20463.80;20330.00;21453.30;24157.00;27096.60;28209.90;28489.20;27751.00;26595.70;27649.60;29377.10;28929.20;28179.50;28199.90;28064.90;26860.20;25816.20;25801.20;25034.40;606246.50
28;23849.40;22973.10;22215.30;21677.80;21226.20;21025.10;20788.90;21754.40;24126.80;27089.10;28176.30;28896.60;28150.50;27004.20;27812.00;29455.30;29154.00;28504.40;29034.20;26742.00;26647.60;25799.40;25716.20;24680.10;612499.00
29;23730.70;22868.90;22013.60;21399.10;20942.60;20833.90;20734.50;17494.30;18241.10;19911.00;20578.80;22739.30;26048.10;25751.90;27040.80;28901.80;28295.10;27529.20;27652.20;27049.10;25695.80;24306.30;24167.50;23379.00;567304.50
30;22509.90;21659.40;20982.00;20382.10;19983.30;19780.60;19607.20;20209.30;22068.80;25121.60;26072.90;26231.50;25716.10;24371.80;24278.10;11707.40;24558.60;24489.50;25896.10;25694.70;24577.60;22942.90;21401.70;22466.40;542709.60
1;21785.60;21122.60;20594.60;20050.50;19796.30;19412.40;19186.30;19697.90;20878.40;22840.40;24204.90;24132.90;23604.00;21698.00;21822.20;21894.10;21634.70;23067.70;24602.20;24726.30;23615.40;22940.00;22909.70;22427.60;528644.60
2;21747.60;21025.30;20200.20;19537.60;19228.90;19066.70;18881.10;19346.40;20861.90;24192.50;25978.20;26712.90;25656.30;24503.40;25391.20;27110.10;27020.00;26302.50;25935.80;25406.00;24201.70;23378.20;23068.70;21935.60;556688.60
3;20903.80;20253.50;19694.50;19080.00;18631.60;18407.20;18613.70;19831.40;22634.60;25577.40;26688.60;26887.80;26014.80;24878.60;25785.00;27479.60;27299.00;26610.90;26751.60;26311.70;24599.00;23532.50;23235.70;22469.80;562172.10
4;21480.00;20683.90;19988.80;19317.30;18941.00;18827.40;18863.60;20318.90;23031.20;10309.20;13226.80;26992.00;26732.90;25685.20;26291.80;28202.20;28141.80;27381.50;27591.30;27332.20;25830.50;24912.90;24551.00;23904.90;548538.40
5;22862.00;21478.10;20889.10;20380.90;20029.50;19822.40;19796.40;18701.20;21808.80;22982.10;24041.70;24772.10;25367.40;24725.50;25228.40;26968.60;26772.10;26109.40;26857.10;26066.20;25155.30;24190.90;23845.70;23022.30;561873.20
6;22221.80;21423.40;20417.90;19726.40;19445.70;19522.20;19533.50;19566.90;20676.70;22899.80;23946.50;25267.70;25334.50;24507.10;25683.30;27131.70;26908.20;26214.90;26192.40;25743.50;24451.80;23096.10;22747.50;22209.60;554869.40
7;21737.70;21202.50;20639.80;20090.50;19662.70;19517.30;19286.30;19711.90;21956.60;25064.80;26147.00;26595.80;24538.20;20656.00;23009.20;25290.10;25844.40;25412.30;25982.00;25743.90;24220.90;22707.90;22190.20;21727.50;548935.20
8;21325.40;20831.30;20178.80;19641.00;18628.10;18720.30;18608.70;19113.00;20047.70;22163.00;23163.90;23619.00;23571.90;21532.50;21630.80;21637.60;21537.60;22847.20;24320.20;24385.90;23115.10;22558.90;22000.00;21725.30;516903.20
9;20865.60;20384.40;19894.80;19489.10;19149.90;18965.60;18733.10;19793.10;22522.90;25664.80;26697.80;26891.60;26345.90;25085.10;26041.00;26627.20;27480.30;26250.00;26618.90;26109.10;24647.30;23740.70;23491.00;22711.80;564200.70
10;21897.00;21063.40;20258.10;19709.00;19269.00;19349.80;19221.00;20223.70;22672.60;25501.10;26516.10;26775.90;26122.20;24463.10;25649.90;27357.60;27060.20;26390.10;26834.10;26479.00;25152.50;24020.70;23622.70;22889.60;568498.70
11;22086.80;21420.90;20806.60;20262.50;19850.70;19315.90;19162.80;18511.70;20188.70;23340.90;24767.50;25685.10;25545.50;24496.50;24876.60;26156.70;21305.10;24147.80;25965.10;25755.70;24535.30;23406.70;23177.50;22335.00;547103.40
12;21456.80;20656.00;19970.60;19473.90;19202.20;19004.10;18881.00;19208.30;21389.00;24690.10;25890.50;26310.90;25950.90;24890.60;25867.20;27514.10;27331.80;26551.70;26795.20;26494.40;25191.30;24055.00;23528.60;22800.90;563105.30
13;21812.60;21008.00;20214.10;19694.10;19378.00;19023.20;19150.40;19019.00;20034.00;22229.60;23450.90;24128.00;25129.70;24866.00;25589.60;27148.20;26485.10;25989.90;26059.10;25687.90;24287.90;22937.10;22495.70;21859.00;547677.20
14;21171.60;20359.80;19619.10;19041.20;18693.80;18459.00;18350.70;19078.90;21174.60;24221.70;25462.10;25451.10;25304.70;23829.30;24475.30;25963.00;25897.70;25390.20;26068.00;25985.80;24608.80;23037.10;22626.90;21890.80;546161.10
15;21261.30;20699.20;20116.60;19588.10;19193.20;18893.80;18631.80;19094.40;20529.30;22608.90;24194.50;24426.50;23782.60;21892.10;21830.20;22056.20;21901.50;23135.40;24498.50;24722.10;23621.30;23001.40;22934.80;22425.10;525038.90
16;21797.60;21007.30;20284.50;19738.20;19325.30;19146.30;19156.30;20119.50;22898.10;26109.90;27274.90;27590.00;27035.70;25946.80;26705.20;28439.60;28143.80;27670.50;27532.50;27030.90;25664.60;24564.80;24587.90;23915.90;581686.30
17;22958.80;21964.50;21279.20;20720.20;20260.90;19969.10;20054.70;19541.20;21530.90;24377.50;25370.00;26818.40;26092.20;24623.60;25696.80;27502.90;27255.90;25948.50;27152.00;26858.10;25191.00;23894.20;23997.10;23253.60;572311.30
18;22135.10;21347.70;20760.10;20036.40;19208.70;18727.90;18896.50;16798.00;21542.70;25309.10;26908.90;26382.90;26115.60;24928.30;25871.00;26814.60;27067.70;26374.60;26778.50;26505.00;25289.50;24316.70;24142.70;23487.20;565745.40
19;22470.50;21623.60;20998.10;20453.40;20040.10;19891.80;20064.20;20637.40;22705.70;25522.90;26154.20;26400.30;25522.30;24067.10;25329.90;27105.10;27063.40;26506.70;26828.20;26461.50;25252.70;24345.80;24381.30;23695.70;573521.60
20;22280.90;21587.00;20984.60;20433.30;20103.40;19967.00;20087.30;20208.20;22352.20;25757.50;26832.00;27150.20;26641.60;25357.70;25702.40;26747.60;26405.90;26148.70;26842.10;26785.90;25382.60;24054.10;23994.80;23246.90;575053.70
21;22067.20;21735.00;21201.10;20666.20;20261.80;19706.30;19694.90;20164.90;21795.20;24009.10;24903.40;25009.10;24549.40;22473.90;22522.00;24197.60;24325.10;24030.40;25094.30;24908.30;24237.20;22442.90;22148.00;20648.70;542792.10
22;21398.00;20787.30;20205.30;19637.60;19355.30;19202.40;19024.40;19091.30;20366.60;22658.60;24105.10;24065.50;23930.10;21998.20;21784.90;21966.50;21793.50;23012.50;24386.30;24535.90;23261.10;22640.00;22682.90;22196.20;524085.20
23;21591.50;20903.70;20313.30;19760.70;19370.60;19206.20;19272.40;20096.80;22467.10;25721.90;26413.20;25586.70;25469.50;24397.30;24508.30;26430.70;26488.10;26084.00;26272.10;25551.10;24418.40;23384.90;23303.00;22809.40;559821.00
24;22011.10;20887.60;19718.40;19236.90;18919.10;18577.70;18842.30;19506.90;21251.40;23769.90;24345.10;24050.10;22925.00;21455.70;21632.80;22674.50;22739.80;22579.70;23942.00;24157.90;22329.30;21119.10;20278.90;19657.40;516608.80
25;19242.10;18996.40;18889.40;18720.60;18562.80;18368.60;18230.80;17954.90;18448.60;19373.30;19840.50;20039.30;20083.30;19693.30;19668.30;19413.90;19321.50;19680.70;20896.50;21198.60;20873.70;20931.40;20958.90;20756.80;470144.40
26;20262.30;19713.00;19188.10;18715.80;18485.20;18365.60;18462.10;19144.10;21384.20;24601.40;25900.60;26306.10;25679.70;24226.10;25118.80;26819.40;26593.70;26071.40;26173.80;26280.90;25046.70;23989.50;23793.90;22945.40;553267.90
27;21762.80;20941.10;20263.20;19405.10;19006.80;18898.30;19032.00;19768.20;22147.50;25685.70;26716.90;26859.50;25705.40;23887.70;24428.40;26232.50;26565.10;26207.30;26419.70;26394.90;24940.80;23748.20;23428.90;22765.60;561211.70
28;21969.60;21394.00;20786.50;20275.60;19923.60;19801.10;19828.00;20360.20;21678.30;23345.50;25045.90;25138.60;24400.00;23750.20;24542.00;26294.00;26426.80;25999.50;26692.50;26721.90;25204.00;23608.90;23615.70;23235.30;560037.70
29;22723.90;22039.90;21396.80;20944.90;20451.70;20113.40;20026.30;20245.00;21746.50;24011.10;25376.70;25189.60;24906.00;23123.60;23094.20;23094.50;23155.20;24431.10;25801.30;26109.90;24925.00;24360.30;24309.50;23616.60;555192.90
30;22857.00;22121.80;21377.60;20729.70;20284.00;20087.00;20195.90;20918.00;23601.30;26947.00;28184.70;28121.20;27397.00;26318.40;26942.30;28304.90;28306.60;27614.10;27666.70;27519.40;26270.70;24876.20;24735.00;24106.00;595482.70
31;23139.60;22347.00;21504.90;20831.50;20406.80;20132.20;20132.80;20707.10;22677.50;25837.10;27124.80;26853.60;26607.60;25435.40;25439.00;25935.20;25650.50;25398.50;26431.30;26687.90;24267.60;22498.40;21427.60;20552.60;568026.50
