0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
12389.815,12193.661,11949.627,11648.035,11517.005,11615.096,11729.864,11898.155,12068.272,12129.684,12231.22,12157.087,12036.781,12148.183,12366.359,12522.66,12634.395,12806.051,12916.719,12929.255,12916.939,12874.264,12838.533,12794.495
12729.785,12630.155,12513.876,12384.179,12267.355,12236.801,12254.85,12231.194,12125.586,11982.987,11934.514,11771.583,11457.134,11065.869,10728.326,10552.564,10141.762,9727.666,9661.544,9820.916,9924.279,10036.913,10756.605,11475.187
11720.478,11679.421,11475.13,11231.66,10704.702,10038.997,9662.619,9610.25,9680.943,9639.061,9815.523,9932.289,9696.083,9172.135,8839.979,8744.35,8551.213,8440.345,8479.699,8350.26,8079.509,7733.713,7805.087,8177.935
8351.739,8272.032,8096.083,7968.889,7101.067,6087.761,5824.832,6205.986,6445.676,6445.7,6473.284,6445.786,5865.138,4912.649,4208.734,3765.638,3710.091,4004.816,4836.067,5801.035,6482.763,6832.093,7225.652,7574.803
7840.17,8271.907,8701.003,9093.792,8873.851,8218.886,7574.844,6941.976,6200.365,5585.821,6025.4,6995.502,7610.43,7856.333,7892.754,8049.33,7805.026,7428.092,7343.657,7323.683,7071.179,6636.92,6644.918,6722.777
6408.755,5984.437,5732.896,5783.703,5863.523,5910.941,6076.832,6312.031,6482.637,6511.446,6698.212,6703.67,6557.223,6395.761,6203.419,6113.788,5734.471,5116.327,4829.473,4742.461,4560.501,4082.851,3900.284,3831.822
3609.946,3372.311,3321.53,3359.671,2969.195,2483.02,2246.302,2187.167,2203.879,2088.881,2044.485,2027.6,1909.381,1752.103,1652.999,1769.463,1992.328,2276.543,2550.518,2799.181,3015.323,3188.922,3499.57,3835.439
4120.164,4285.268,4486.597,4753.116,4884.436,4846.358,4752.959,4629.834,4484.642,4294.918,4152.648,3952.591,3609.598,3167.533,2782.056,2485.194,2345.506,2355.436,2546.568,2878.39,3228.827,3517.166,3843.095,4157.297
4247.288,4309.931,4473.542,4717.756,4697.196,4439.0,4231.781,4143.296,3933.201,3551.361,3419.561,3499.475,3530.603,3527.48,3521.243,3609.853,3392.562,3053.159,2864.641,2790.352,2646.37,2288.807,2197.426,2290.919
2301.226,2413.598,2741.372,3309.593,3745.959,4015.995,4204.092,4245.643,4164.109,4043.186,4021.299,4016.059,4015.685,3963.658,3950.6,4148.044,4206.937,4202.337,4169.152,4082.328,3809.008,3458.714,3062.313,2737.4
2614.072,2762.482,3089.148,3426.006,3545.529,3499.176,3360.372,3174.315,2986.229,2902.085,3057.934,3260.361,3302.827,3253.357,3293.099,3499.467,3713.554,3814.111,3891.492,4037.744,4166.614,4070.821,3641.943,3088.944
2635.258,2344.434,2168.561,2160.799,2241.711,2345.347,2395.751,2394.926,2394.907,2452.531,2660.916,3015.206,3467.936,3900.575,4317.446,4677.561,4888.821,4919.171,4920.468,4925.761,4788.321,4553.658,4514.411,4672.851
4841.321,4945.572,5036.926,5156.952,5160.459,5159.225,5289.213,5506.114,5692.14,5710.343,5783.302,5891.683,5863.641,5884.608,6150.513,6748.337,7287.57,7646.041,8014.52,8377.574,8590.107,8589.969,8691.459,8839.568
8808.222,8804.591,8854.068,8850.004,8737.926,8736.224,8969.823,9344.888,9678.211,9961.906,10246.95,10368.716,10284.563,10049.522,9903.542,9891.242,9770.47,9519.502,9375.987,9433.461,9509.449,9428.646,9331.422,9190.732
9024.086,8897.037,8913.712,9133.103,9300.97,9469.87,9742.471,9985.302,10133.506,10221.728,10469.871,10637.787,10505.253,10116.47,9770.382,9667.436,9674.23,9679.979,9679.571,9752.106,9768.231,9664.625,9509.084,9271.127
8902.025,8473.892,8049.145,7756.451,7287.57,6703.692,6478.56,6620.74,6709.239,6617.678,6803.553,7323.682,7879.295,8318.335,8507.219,8589.981,8618.364,8596.57,8626.113,8768.769,8928.069,8881.708,8589.941,8066.269
7620.315,7472.316,7681.819,8067.623,8401.905,8633.109,8688.909,8622.935,8392.261,8056.501,8006.415,8133.75,8222.561,8184.581,8151.689,8261.732,8352.157,8479.705,8673.704,8827.435,8722.34,8384.354,8219.783,8242.234
8272.137,8233.555,8239.214,8403.363,8448.096,8421.833,8507.363,8679.674,8858.108,8933.029,8774.622,8499.536,8168.792,7769.856,7449.621,7444.59,7610.416,7840.181,8049.121,8318.232,8473.917,8423.119,8484.836,8673.013
8710.794,8398.376,7962.404,7603.568,7179.05,6796.059,6409.013,6242.487,6324.514,6408.901,6482.662,6538.041,6366.814,5812.764,5060.601,4353.01,3812.991,3693.914,4016.189,4779.729,5439.767,5705.013,5793.028,5750.796
5518.201,5234.926,5198.888,5369.409,5505.549,5742.682,6085.85,6407.395,6617.978,6766.469,7173.76,7734.554,8182.037,8380.776,8277.236,8238.584,8237.973,8049.204,7840.1,8014.683,8535.224,9140.349,9816.3,10496.306
10894.903,11124.266,11243.433,11236.837,11074.935,10940.935,10963.04,11007.666,11055.248,10983.023,10911.021,10729.997,10364.802,10026.035,9796.034,9710.266,9534.623,9144.137,8718.868,8550.768,8668.915,8881.868,9048.556,9200.611
9355.277,9722.381,10195.925,10617.044,11310.965,11837.106,12080.575,12247.667,12295.147,12256.099,12233.807,12188.419,12067.894,11851.695,11533.549,11318.777,11189.83,11111.401,11096.379,11094.832,11013.781,10845.457,10747.649,10813.483
10929.52,11094.872,11278.004,11534.029,11726.023,11798.598,11769.909,11660.667,11382.907,10897.028,10289.593,9696.547,9181.259,8945.305,8881.245,8890.628,9135.7,9503.169,9752.691,9991.439,10157.801,10164.88,10012.955,9751.227
9410.871,8945.653,8507.471,8316.089,8272.047,8072.144,7794.329,7455.781,7160.753,6868.814,6442.654,5947.735,5663.754,5567.336,5736.578,6168.634,6941.998,7805.016,8503.872,8945.69,9053.175,8929.821,8622.676,8289.93
8064.789,7959.976,8008.968,7898.316,8237.97,8858.176,9455.811,9891.436,10199.883,10472.862,10528.286,10183.44,9568.866,8881.674,8306.949,7877.004,7697.984,7769.858,7978.91,8374.165,8865.734,9301.133,9554.136,9574.656
9376.403,9138.513,8945.798,8660.506,8318.803,8197.99,8388.267,8754.888,8902.641,8440.588,7840.144,7450.483,6666.889,5653.962,5000.203,4965.494,5325.564,5525.975,5781.966,6175.384,6568.317,6489.404,6108.284,5733.065
5362.084,5054.414,4841.466,4841.447,4979.393,5001.736,4912.462,4778.826,4560.074,4137.683,3390.233,2642.744,2063.923,1575.893,1177.291,870.297,617.586,400.626,204.191,55.358,7.885,6.897,33.024,170.52
450.608,711.463,929.761,1180.458,1341.009,1387.942,1503.806,1713.514,1947.875,2157.701,2492.934,2899.646,3118.292,3189.675,3201.135,3283.944,3371.687,3386.088,3455.683,3640.873,3828.306,3982.179,4392.33,4825.587
5072.808,5188.208,5091.557,4921.019,4419.695,3890.624,3468.589,3015.723,2486.205,1944.051,1783.702,1837.457,1885.31,2069.961,2394.852,2845.918,3348.867,3914.705,4640.566,5489.343,6197.265,6642.883,6930.123,6868.788
6537.946,6150.476,5916.84,5947.832,6076.696,6205.73,6271.142,6275.348,6113.47,5744.926,5185.849,4658.667,4353.371,4249.24,4236.212,4260.386,4319.316,4353.614,4387.509,4508.67,4622.56,4610.003,4552.286,4560.495
4981.195,5812.385,6482.735,6306.21,5544.62,5163.245,5289.603,5452.974,5337.873,5001.29,5106.931,5561.799,6076.767,6429.602,6888.797,7558.463,7840.119,8049.177,8238.123,8490.871,8751.429,9114.452,9448.35,9371.067
8792.667,8030.497,7272.169,6731.276,6371.94,6211.999,6201.764,6008.059,5617.034,5001.476,4439.197,3978.941,3530.614,3283.409,3360.149,3823.091,4483.293,5035.539,5405.564,5527.994,5653.619,5782.072,6113.697,6636.048
7034.909,7359.754,7542.996,7679.943,7661.148,7567.374,7473.416,7571.074,7672.24,7570.783,7204.37,6685.837,5910.936,5162.817,4473.58,4049.213,4067.032,4387.348,4788.204,5163.219,5489.233,5660.832,5896.411,6223.693
6725.887,7449.649,8271.998,8945.354,9162.07,9084.243,9027.147,9054.48,9034.886,8896.879,8612.947,8084.106,7202.114,6304.691,5818.826,5734.52,5780.733,5852.499,5984.754,6133.5,6331.818,6611.164,6933.289,7180.319
7060.759,6611.742,6113.84,5961.001,5948.19,5984.696,6076.684,6574.872,7273.749,7574.83,7285.42,6574.893,5781.971,5154.322,4788.184,4756.187,4967.098,5289.609,5573.194,5782.237,6268.837,6868.866,7034.644,7160.743
7083.003,6563.182,6076.599,6121.541,6372.108,6522.323,6772.188,7209.243,7570.442,7395.766,7128.267,6897.151,6445.752,5881.625,5399.197,5098.087,5256.602,5782.059,6445.76,6989.517,7323.678,7830.28,8504.216,8776.009
8761.487,8755.664,8648.245,8358.939,8064.426,7979.761,7937.534,8013.407,8180.512,8295.341,8240.401,7920.224,7503.936,7287.57,7359.733,7610.422,7765.339,7892.822,8014.649,8014.571,7903.538,7647.251,7557.385,7521.036
7513.006,7534.776,7701.994,8041.583,8203.995,8177.229,8099.985,7949.199,7722.286,7323.69,7016.612,6611.556,5840.025,5072.762,4755.694,4928.737,5289.446,5781.947,6244.516,6703.615,7081.264,7298.869,7541.235,7756.015
7805.053,7840.143,7840.125,7796.116,7734.564,7769.865,7999.392,8225.99,8284.657,8181.424,8013.967,7734.625,7323.688,6996.822,6759.36,6792.231,6973.411,7316.027,7840.116,8492.496,9133.149,9546.381,9790.665,9958.666
9998.596,9985.395,10012.058,10113.034,10164.105,10199.84,10258.594,10309.427,10247.454,10136.039,10153.794,10165.125,10099.519,10038.607,10054.963,10240.513,10352.442,10277.88,9958.638,9695.875,9701.285,9839.179,10012.783,10100.103
10135.055,10042.07,9817.485,9698.932,9814.401,10131.738,10528.697,10885.965,11102.203,11075.283,10901.677,10586.275,10132.877,9728.063,9420.097,9239.945,9052.579,9061.159,9301.476,9596.308,9702.929,9717.913,9665.868,9476.543
9251.241,8974.753,8815.099,8945.713,9159.447,9376.647,9668.13,10039.041,10253.635,10281.82,9936.765,9298.198,8520.114,7865.753,7367.936,7090.439,7074.358,7197.047,7511.245,7922.45,8279.872,8507.086,8629.393,8589.947
8323.518,8079.359,8030.014,8127.194,8275.549,8432.69,8456.281,8507.449,8481.701,8478.888,8583.732,8284.175,7456.728,6386.427,5526.043,5072.989,4858.22,4816.103,4717.892,4465.364,4244.398,4166.749,4190.039,4201.386
4227.259,4473.655,4858.941,5086.098,4954.556,4722.557,4752.932,5073.213,5358.184,5325.367,5106.653,4734.38,4150.276,3567.464,3266.663,3222.724,3201.15,3052.983,3015.259,3252.808,3724.921,4234.538,4753.194,5129.732
5139.733,4876.782,4678.967,4634.968,4205.944,3351.416,2617.611,2096.105,1694.26,1355.394,935.586,541.605,387.051,421.734,603.808,836.254,1113.783,1406.273,1638.391,1841.106,2021.007,1996.131,1948.67,2041.695
2112.757,2268.796,2680.728,3160.136,3361.114,3163.0,2729.626,2110.443,1602.15,1237.835,1022.788,1015.181,1130.653,1360.501,1503.792,1300.153,1001.576,795.553,656.257,504.988,415.204,392.995,498.323,663.198
834.671,965.11,985.411,969.539,857.31,641.898,498.819,513.506,611.211,723.892,723.764,602.846,469.535,415.206,438.575,495.946,594.81,686.712,846.648,1161.053,1576.226,1948.744,2274.657,2504.409
2493.71,2341.605,2201.324,2115.176,1990.766,1828.417,1720.322,1614.436,1527.401,1370.806,1203.554,1063.33,963.812,927.925,984.553,1239.757,1604.207,2080.718,2747.382,3573.771,4353.136,4752.917,4841.159,4596.272
4225.577,4016.278,4006.997,4082.301,3970.738,3933.344,4083.016,4425.498,4830.466,5024.605,5163.198,5289.24,5289.453,5251.409,5207.267,5361.764,5834.396,6574.749,7340.461,8049.369,8666.19,9206.117,9509.065,9610.875
9610.279,9696.379,9985.366,10318.84,10582.182,10552.157,10334.557,10088.9,9863.851,9546.795,8941.296,8012.218,7033.893,6242.734,5617.044,5199.233,5234.836,5591.737,6071.159,6530.327,6824.181,6929.017,6905.423,6832.185
6715.928,6703.629,6727.405,6868.776,6701.633,6190.48,5693.094,5465.312,5405.007,5452.724,5464.281,5361.979,5170.443,5087.774,5183.394,5378.184,5752.437,6247.159,6885.715,7491.364,7967.495,8237.977,8108.932,7840.147
7771.808,7898.389,8218.869,8593.344,8945.237,9174.132,9246.482,9199.796,9196.504,9024.13,8850.107,8656.463,8273.39,8169.603,8260.375,8410.251,8622.783,9003.827,9767.191,10492.495,11074.818,11439.619,11624.132,11710.032
11633.659,11396.768,11095.094,10876.457,10690.127,10552.715,10504.809,10386.271,10012.911,9434.598,8675.176,7901.775,7275.623,6832.111,6634.505,6703.556,6775.834,6996.835,7359.72,7892.808,8424.43,8777.148,8913.534,8773.508
8473.791,8134.456,7825.713,7496.17,7231.472,6905.449,6664.783,6726.629,7087.628,7483.587,7610.385,7449.659,7124.418,6868.86,6992.458,7323.682,7805.032,8238.051,8554.304,8743.987,8765.672,8734.497,8719.936,8850.244
9141.517,9610.494,10158.792,10713.499,11074.434,11257.011,11271.197,11139.634,10961.984,10867.127,10746.287,10528.025,10269.867,10012.162,9864.007,9860.632,9967.738,10164.926,10395.99,10505.299,10601.109,10812.81,11049.008,11150.007
11293.758,11451.922,11598.4,11714.155,11808.89,11920.079,12081.222,12217.614,12320.314,12403.514,12480.992,12513.747,12513.883,12492.755,12480.9,12489.064,12481.462,12463.502,12513.746,12569.705,12583.833,12558.208,12481.241,12374.46
12348.313,12380.877,12454.645,12597.971,12629.408,12565.766,12503.926,12438.101,12325.968,12159.371,11993.577,11741.436,11385.144,10921.419,10412.539,9891.531,9723.123,9895.611,10050.475,10156.579,10183.726,10088.716,10012.47,9980.174
9943.087,9772.575,9711.796,9948.076,10318.962,10695.121,11029.643,11243.813,11329.981,11323.311,11134.888,10713.223,10131.196,9454.545,8794.134,8492.336,8540.536,8749.708,8881.99,8984.965,9127.182,9331.355,9439.365,9463.704
9547.74,9752.453,10038.928,10281.406,10309.581,10240.13,10112.867,9979.217,9890.767,9831.828,9518.052,8840.119,7944.077,7083.372,6372.135,5869.84,5690.194,5709.022,5767.401,5910.855,6150.73,6367.756,6453.893,6445.671
6326.731,6150.58,5954.491,5830.635,5658.547,5452.674,5363.166,5234.974,4876.602,4610.259,4334.807,3977.417,3583.425,3201.39,2942.591,2779.685,3013.508,3575.084,4358.363,5118.525,5757.163,6113.478,6280.99,6482.705
6703.524,6966.454,7485.215,8173.021,8559.361,8673.604,8728.823,8630.573,8237.887,7645.932,7187.172,6750.359,6377.155,6182.593,6221.283,6557.754,6979.963,7395.741,7841.813,8374.23,8796.214,8857.144,8817.435,8759.006
8623.107,8449.62,8203.943,8031.18,7840.069,7610.5,7386.293,7061.813,6726.012,6226.766,5616.967,5072.852,4508.619,3948.895,3569.775,3396.144,3499.648,3786.524,4166.454,4556.243,4929.553,5203.112,5288.502,5082.371
4788.062,4551.089,4525.046,4753.207,5001.49,5289.334,5617.155,5884.915,6099.222,6181.593,6032.286,5638.541,5088.524,4595.608,4163.466,3791.29,3752.468,3921.459,4143.537,4397.492,4738.841,5089.719,5418.109,5753.333
6076.843,6408.791,6905.384,7610.416,8008.15,8096.882,8113.888,7968.838,7624.643,7127.142,6634.837,6205.91,5867.643,5690.62,5576.243,5765.265,6332.59,7106.215,7769.819,8192.256,8391.347,8409.701,8499.51,8664.33
8849.924,9133.516,9516.882,9921.847,10139.516,10221.197,10395.983,10690.395,10983.476,11149.147,11262.981,11265.5,11108.799,10866.795,10642.843,10611.12,10692.004,10860.979,11071.011,11237.557,11250.489,11125.742,10920.754,10689.409
10400.255,10063.134,9726.513,9551.772,9542.772,9639.612,9719.276,9834.066,9919.895,9832.378,9610.971,9159.326,8622.705,8249.867,8049.156,8050.735,8051.215,8078.8,8178.785,8295.617,8446.933,8507.251,8440.509,8281.023
8116.209,8062.005,8123.326,8203.827,8205.044,8195.515,8169.758,8129.564,8134.896,8169.815,8121.552,8051.559,7900.231,7734.634,7541.351,7515.6,7734.584,8224.932,8850.046,9376.5,9712.938,9954.819,10219.196,10400.304
10410.456,10334.268,10125.183,9795.383,9240.734,8677.042,8444.286,8238.003,8014.611,7933.82,8068.213,8367.776,8533.863,8609.403,8634.162,8676.739,8761.603,8945.8,9101.103,9140.866,9174.007,9293.485,9423.542,9540.976
9591.292,9503.477,9279.193,9024.15,8772.412,8743.545,8945.204,9197.927,9248.337,9040.662,8945.483,8850.102,8623.13,8282.811,7892.83,7577.035,7453.062,7488.017,7610.434,7840.175,8204.009,8668.415,9389.029,10166.131
10834.997,11216.414,11455.627,11647.509,11687.374,11671.578,11727.708,11760.217,11603.281,11131.021,10395.985,9579.714,8728.128,8503.929,8544.361,8589.939,8831.206,9464.906,10273.627,10982.954,11479.39,11664.68,11582.127,11278.635
10900.378,10446.784,10063.261,9727.049,9668.29,9890.692,10339.501,10746.345,10894.239,10705.288,10309.39,9707.933,9010.392,8379.598,8049.12,8049.315,8107.96,8217.492,8474.031,8803.566,9068.783,9152.137,9047.126,8889.662
8725.513,8507.346,8272.089,8110.518,8190.806,8507.028,8981.647,9332.004,9591.134,9610.664,9610.976,9379.947,8800.585,8169.839,7469.499,6868.842,6372.129,6149.664,6050.429,6113.548,6469.303,6850.785,7061.226,7056.265
6821.369,6538.067,6368.81,6330.777,6368.212,6317.775,6282.512,6076.691,5740.667,5487.254,5329.998,5192.842,4841.074,4355.476,3933.675,3581.909,3283.95,3179.366,3359.67,3784.365,4344.627,4812.104,5140.719,5262.144
5325.426,5362.112,5617.206,6042.092,6522.023,6996.843,7451.129,7805.003,8128.0,8313.316,8092.378,7563.927,6899.287,6205.742,5690.347,5531.845,5817.09,6276.518,6832.089,7432.004,7938.707,8373.322,8641.85,8849.853
9024.402,9146.897,9240.335,9271.024,9125.95,8800.683,8582.872,8481.302,8431.262,8366.499,8473.938,8507.216,8315.022,7986.787,7709.808,7683.247,7907.32,8379.766,8913.892,9368.243,9712.374,9976.807,10120.245,10118.176
10070.647,10050.454,10080.125,10088.392,9835.016,9389.954,9043.77,8778.114,8463.637,8043.832,7692.443,7604.73,7696.835,8014.61,8443.114,8957.025,9610.332,10141.045,10472.816,10666.297,10713.185,10552.069,10143.051,9473.248
8589.976,7622.932,6777.819,6205.895,5861.751,5781.99,5899.035,6135.106,6150.404,6091.207,6127.372,6126.816,6033.645,5947.801,5910.687,5932.724,5999.132,6007.655,5984.531,5947.624,5976.874,6113.806,6168.237,6076.866
5814.789,5458.768,5100.222,4718.055,4469.515,4353.677,4226.672,4120.993,4041.147,3967.688,4016.218,4049.344,4016.462,4049.393,4353.217,4927.84,5513.277,5883.14,6159.648,6436.688,6703.689,6921.185,6868.87,6510.346
6013.983,5599.657,5370.633,5366.323,5453.021,5591.949,5670.96,5687.459,5610.289,5407.067,5096.165,4708.01,4289.666,3978.661,3824.13,3900.404,4073.222,4383.153,4832.046,5224.775,5420.988,5452.909,5487.516,5452.849
5405.045,5494.405,5653.529,5699.507,5525.497,5273.881,5198.886,5162.811,5101.311,5051.16,5231.559,5610.347,5947.568,6166.919,6313.9,6489.096,6621.969,6744.099,6941.973,7110.704,7211.28,7213.697,7048.652,6798.881
6537.996,6309.745,6156.459,5853.066,5199.115,4520.387,4030.929,3674.086,3504.395,3432.985,3560.523,3808.315,4082.448,4508.253,5081.219,5907.93,6905.453,7915.439,8694.073,9180.694,9459.101,9608.237,9478.33,9061.78
8385.037,7572.357,6829.254,6278.161,5786.572,5371.279,5072.841,4788.139,4491.869,4134.068,3721.906,3329.476,2915.982,2538.507,2268.201,2160.239,2227.43,2349.004,2503.082,2732.228,3020.842,3329.442,3725.095,4185.575
4518.912,4696.801,4740.902,4685.745,4399.275,4088.827,3995.41,4082.511,4249.607,4327.981,4230.525,4040.06,3673.327,3274.656,2966.493,2826.741,2917.669,3215.201,3699.319,4285.212,4951.839,5564.665,6076.639,6486.424
6706.302,6868.748,7086.934,7287.57,7376.157,7483.328,7669.496,7861.838,7923.172,7793.157,7508.456,7096.873,6574.752,5984.454,5452.929,5072.934,4841.096,4951.488,5386.421,5954.693,6577.693,7160.753,7483.536,7449.619
7144.957,6717.443,6449.947,6372.003,6236.079,6068.359,6071.091,6202.668,6246.198,6318.755,6403.102,6266.734,6011.617,5838.79,5807.131,5793.532,5846.185,6113.605,6445.746,6775.396,7124.929,7436.427,7646.013,7644.498
7493.305,7323.689,7160.744,7066.436,6903.438,6719.773,6667.395,6674.358,6538.045,6242.676,6113.564,6009.938,5837.357,5712.022,5785.968,6105.238,6341.369,6506.835,6618.457,6611.697,6490.232,6310.776,6092.578,5681.816
5063.628,4374.736,3809.029,3461.768,3120.958,2993.707,3244.636,3721.717,4284.088,4781.942,5283.963,5782.168,6150.524,6408.85,6682.65,7160.546,7697.159,8238.765,8614.817,8774.078,8715.961,8536.755,8622.994,8900.619
9270.719,9582.535,9771.338,9639.157,8945.254,8203.573,7831.834,7646.018,7427.653,7160.766,6941.983,6733.919,6493.084,6196.394,5846.658,5489.084,5299.421,5305.807,5320.566,5296.848,5289.557,5279.19,5199.127,5144.659
5072.798,4841.663,4560.771,4341.297,4103.464,3929.443,3861.786,3776.238,3642.108,3359.654,2899.328,2428.691,2055.231,1808.0,1745.024,1821.342,1992.045,2216.091,2440.338,2688.492,2938.615,3098.054,3192.848,3231.581
