0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3329.122,3499.387,3673.911,3835.22,3804.065,3641.933,3402.642,3127.637,2868.435,2556.637,2265.024,1970.186,1575.21,1192.664,976.312,920.813,1055.196,1357.326,1723.551,2053.424,2269.479,2594.169,2911.569,2896.623
2676.06,2484.038,2482.036,2671.5,2854.356,3050.617,3113.995,2953.887,2821.713,2662.295,2453.179,2335.014,2194.72,2079.235,1966.995,1888.893,2023.822,2321.64,2688.608,3059.653,3360.288,3499.705,3641.588,3867.504
4142.623,4483.927,4960.73,5653.587,6205.898,6611.838,7027.273,7279.704,7440.224,7508.6,7471.387,7443.556,7173.511,6996.863,6938.992,6905.479,6915.642,6905.484,7010.936,7395.741,7695.106,7769.82,7990.017,8313.056
8679.185,8945.455,9089.828,9084.975,8780.491,8494.968,8428.824,8512.247,8719.118,8797.724,8881.857,9028.067,9045.297,9050.806,9178.635,9338.332,9354.272,9331.659,9376.518,9436.45,9461.615,9332.982,9118.452,8763.758
8303.358,7909.015,7610.443,7359.732,7160.768,7160.744,7323.681,7574.788,7769.791,7840.189,7884.531,7853.021,7686.375,7461.563,7288.569,7216.111,7070.164,6991.253,7039.729,7230.009,7511.156,7709.764,7909.875,8159.695
8109.775,7956.354,7861.418,7784.759,7449.649,6905.49,6482.79,6206.004,5947.647,5748.051,5653.531,5335.894,4648.305,3960.414,3775.158,4302.938,5158.72,5861.067,6290.859,6311.01,6039.616,5525.989,5030.698,4560.435
4297.878,4180.01,4148.457,4394.982,4856.24,5452.95,6059.193,6495.561,6755.54,6832.147,6621.292,6250.477,5807.333,5617.042,5782.024,6113.694,6445.905,6707.754,6951.19,7124.387,7245.269,7287.57,7375.418,7458.759
7482.398,7430.42,7375.989,7478.647,7610.413,7699.615,7840.085,8049.348,8078.283,7736.198,6996.856,6004.922,4959.936,4002.08,3226.496,2797.859,2623.58,2512.983,2480.914,2465.328,2394.236,2316.051,2274.288,2256.364
2311.862,2476.456,2805.219,3274.095,3673.986,4082.569,4619.482,5099.301,5144.924,4616.587,4151.183,3778.564,3378.356,3141.467,3323.333,3785.539,4353.072,4776.274,4983.869,4988.78,4876.859,4841.303,4778.243,4624.821
4486.991,4587.888,5001.617,5430.248,5289.347,4815.642,4319.099,3754.607,3237.775,2774.155,2482.316,2188.625,1744.65,1384.604,1282.969,1367.872,1575.772,1780.821,1921.536,1983.264,2138.373,2394.647,2783.242,3341.384
3798.604,3499.57,2283.463,1367.921,1046.593,981.523,894.856,619.17,393.076,325.514,331.352,327.065,286.463,259.596,273.99,324.086,318.332,240.044,183.093,154.137,143.956,200.785,424.038,712.818
647.141,477.728,398.344,390.271,473.425,567.102,652.997,711.7,762.345,800.872,899.308,1026.467,1081.22,1091.842,1102.911,1195.028,1275.156,1389.126,1694.676,2168.43,2718.24,3135.731,3494.082,3531.018
2871.403,2429.493,2329.865,2262.735,2394.284,2725.608,3219.532,3673.288,3874.807,3708.201,3342.891,2962.213,2661.43,2447.771,2347.263,2295.241,2248.618,2258.391,2467.684,2925.601,3538.613,4211.889,4787.948,5087.759
5243.246,5325.653,5442.706,5560.793,5694.741,5820.299,6010.801,6301.445,6586.591,6666.804,6335.566,5792.594,5073.13,4244.76,3363.316,2503.711,2026.289,1919.938,2040.034,2276.583,2641.425,3087.21,3359.92,3399.877
3261.094,3071.392,2932.504,2846.241,2863.33,3058.721,3491.719,4120.837,4560.14,4404.081,3808.291,3343.497,3089.063,2937.377,2805.999,2609.282,2394.691,2296.907,2412.782,2859.018,3643.42,4565.771,5291.6,5732.398
5766.391,5587.169,5525.804,5910.22,6746.105,7734.501,8420.117,8589.752,8086.999,7124.407,6150.486,5199.041,4233.057,3400.558,2716.637,2374.906,2234.197,2270.462,2632.799,3359.626,4437.396,5947.602,7574.79,8838.583
9610.448,10008.648,10195.642,10244.064,10004.273,9642.017,9376.233,9024.069,8519.884,7814.428,7359.736,7221.965,7160.742,7202.691,7474.772,7842.241,7923.739,7843.77,7764.094,7681.433,7734.497,7971.975,8330.298,8589.957
8650.218,8590.013,8364.387,7986.5,7456.724,6789.826,6115.149,5653.983,5517.296,5531.119,5617.034,5690.257,5564.553,5235.25,4764.514,4238.507,3789.494,3499.885,3404.614,3442.519,3704.802,4082.896,4516.466,4752.74
4687.792,4601.485,4665.286,4900.819,4981.385,5162.603,5571.656,5972.324,6150.464,6076.73,5690.657,5093.396,4594.97,4319.058,4319.214,4508.264,4769.09,4979.019,5118.786,5199.206,4829.284,3754.727,2942.419,2706.078
2925.579,3310.056,3654.732,4235.915,5016.073,5782.167,6249.776,6538.009,6259.356,5617.924,4876.729,4043.279,3118.115,2443.951,2268.179,2453.762,2810.042,3088.711,3131.57,3117.908,3196.211,3329.325,3433.693,3499.545
3565.05,3712.685,3699.291,3594.639,3647.694,3886.871,4142.67,4353.141,4439.462,4387.799,4305.564,4231.618,4041.404,3842.104,3726.544,3363.61,3015.499,3118.021,3721.71,4479.297,5046.356,5473.41,6005.543,6611.697
7130.705,7601.182,7944.836,8284.315,8590.084,8945.366,9301.01,9503.356,9474.147,9240.395,8692.668,8066.425,7621.959,7474.272,7574.803,7681.448,7930.462,8272.133,8343.027,8271.849,8169.794,8103.054,8131.694,8109.678
8084.809,8146.906,8249.758,8310.936,8169.564,7821.088,7323.689,6742.3,6206.015,5754.177,5514.053,5417.4,5362.13,5289.222,5178.94,5023.669,4840.334,4809.4,5037.168,5397.412,5813.265,6150.669,6248.679,5947.607
5289.272,4409.564,3535.118,2877.355,2582.932,2541.914,2554.532,2602.07,2687.355,2713.489,2688.815,2482.374,2103.742,1664.525,1304.86,1109.98,1123.734,1336.257,1650.185,2044.9,2406.317,2758.572,3090.619,3338.361
3521.819,3674.016,3817.038,3931.999,3761.694,3396.276,2986.208,2621.102,2244.988,1824.919,1613.979,1576.303,1644.037,1840.333,2117.72,2388.334,2487.467,2551.204,2675.887,2850.56,2986.255,3044.578,3052.958,2986.116
2814.381,2642.477,2492.204,2444.136,2384.53,2365.559,2592.499,3066.119,3529.735,3698.691,3422.131,2853.451,2278.745,1772.313,1344.756,1091.232,1118.128,1379.608,1764.742,2160.82,2527.511,2821.363,3150.728,3282.449
3223.317,3262.864,3661.845,4224.538,4526.078,4511.985,4209.843,3659.512,2904.781,2121.811,1574.961,1177.499,862.237,618.129,465.068,425.04,557.538,876.219,1418.614,2217.634,3199.043,4284.873,5362.024,6133.628
6445.705,6326.446,6027.415,5758.128,5412.194,5163.743,5118.462,5289.501,5452.765,5362.044,4876.974,3986.825,3055.207,2462.176,2263.913,2384.028,2693.273,3373.575,4439.083,5538.651,6265.1,6482.581,6317.775,6150.426
6028.833,6064.815,5947.638,5910.798,6089.91,6408.991,6866.126,7134.694,7140.48,6721.754,6095.359,5690.34,5763.794,6243.905,6905.41,7520.066,8124.037,8547.025,8674.798,8779.199,8945.401,9168.558,9358.297,9271.323
8959.546,8729.476,8742.538,9009.816,9376.566,9891.782,10396.252,10660.709,10812.675,10690.59,10195.671,9497.921,8797.975,8014.657,7553.614,7377.704,7395.737,7681.467,8440.467,9100.423,9515.855,9929.615,9986.15,9753.234
9834.296,9945.909,9792.177,9555.479,9457.403,9632.317,9891.012,10075.663,10002.733,9585.294,9247.055,8761.413,8169.814,7466.002,7053.771,7160.762,7290.798,7330.916,7283.582,7274.743,7359.728,7449.666,7401.866,7056.11
6928.822,7395.754,7675.263,8201.925,8470.172,8529.451,8663.319,8849.92,9008.097,8995.139,8945.262,8803.394,8410.138,7805.012,7200.71,6508.283,5910.721,5621.019,5677.224,5910.909,6328.79,6798.146,7082.336,7361.819
8521.31,9667.74,9985.323,9540.274,8688.402,8203.942,8203.93,8073.923,7656.886,7197.036,6868.794,6445.746,5848.135,5093.092,4430.774,4147.579,4512.541,5525.541,6659.727,7516.938,8120.737,8517.353,8546.258,8421.393
8440.587,8543.477,8627.431,8506.994,8440.74,8622.942,9039.534,9375.964,9121.201,8723.343,8014.614,6942.057,5947.772,5235.115,5037.459,5325.543,5475.536,5341.946,4840.822,4438.989,4629.781,5377.037,5910.741,5738.513
5289.65,5162.875,5293.622,5947.914,6847.749,7553.381,7886.03,7914.167,7757.95,7610.479,7703.747,7908.867,7840.263,7359.724,6806.867,6572.715,6574.835,6737.096,7197.031,7574.776,7804.976,7778.396,7486.588,7079.461
6242.64,5361.672,4949.69,5035.312,5263.391,5389.462,5542.262,5984.527,6468.367,6862.919,7359.746,7892.768,8203.719,8473.563,8740.543,9181.018,9425.472,9550.707,9511.722,9158.966,8403.453,7449.63,6795.103,6361.207
5987.907,5864.344,5911.076,6122.647,6614.056,7482.764,8272.156,8881.712,9216.742,9147.393,8440.774,7323.678,6722.733,6574.762,6703.697,6764.57,6730.697,6602.119,5846.947,5085.868,4804.239,4685.718,4754.829,5015.342
5574.652,6613.67,7681.5,8619.677,9359.668,9698.079,9807.16,9859.081,10038.875,9738.45,8881.913,7677.165,6324.815,5024.486,4385.758,4082.279,4429.262,4929.594,5637.653,6187.912,6623.878,7033.348,7239.146,7438.512
7646.01,7892.778,8049.193,8112.937,8187.765,8050.442,7769.915,7734.516,7877.041,7923.948,7681.402,7283.737,6724.525,5991.083,5287.417,4912.194,4912.114,5039.686,5163.012,5248.198,5121.477,4801.4,4335.27,3835.22
3503.144,3418.142,3541.88,3808.201,4245.495,4753.249,5199.147,5617.13,6012.661,6445.726,6215.056,5445.212,4838.525,4554.756,4595.615,4876.81,5540.155,6066.629,6291.778,6390.022,6482.548,6445.649,6189.811,5753.402
5043.012,4154.65,3433.776,3070.961,3056.303,3180.624,3496.647,4002.04,4438.875,4717.919,4341.258,3722.002,3135.009,2566.904,2359.127,2490.177,2942.422,3566.025,4453.802,5525.931,6330.985,6635.988,6703.635,6395.96
5690.39,4718.037,3990.548,3901.103,4387.326,4824.624,4947.837,4818.505,4439.099,4016.147,3545.311,3088.473,2943.243,3069.824,3278.288,3343.029,3531.245,3788.247,3900.467,3808.788,3975.417,4541.772,5289.289,5690.28
5294.972,4357.643,3388.496,2589.775,2331.821,2491.84,2811.621,3149.477,3416.095,3534.874,3283.799,2822.434,2455.031,2118.844,1905.466,1832.318,2047.54,2423.181,2786.248,3088.581,3237.99,3329.581,3410.813,3465.407
3468.733,3499.839,3673.452,4016.037,4473.673,5132.095,5947.613,6537.888,6612.098,6247.387,5383.164,4356.211,3540.055,2886.142,2492.543,2358.73,2604.673,3091.818,3435.767,3811.118,4166.412,4463.881,4520.194,4353.683
4159.683,4015.888,3999.031,4060.587,4387.333,4868.409,5101.224,5235.2,4980.271,4285.427,3301.764,2383.812,1664.884,1160.132,914.27,895.484,1136.982,1582.608,1940.101,2117.865,2264.435,2431.465,2678.911,2861.354
2868.666,2785.765,2718.465,2939.921,3037.715,3044.296,3088.883,3069.589,2907.18,2669.873,2380.671,2083.436,1817.435,1688.767,1671.441,1631.628,1644.775,1878.423,2329.349,3015.662,3738.46,4265.205,4258.137,3754.893
3259.589,2929.487,2732.069,2798.398,2928.925,3118.366,3397.238,3770.237,4115.358,4421.8,4473.556,4123.342,3762.849,3537.829,3153.634,2744.09,2322.825,2092.408,2150.366,2411.916,2691.237,3063.609,3437.04,3746.739
3782.082,3678.987,3581.718,3764.716,4049.726,4236.876,4473.97,4877.697,5037.387,4949.34,4595.105,3944.745,3128.754,2542.866,2295.938,2241.884,2413.271,2800.779,3372.79,4016.451,4788.032,5613.966,6243.86,6293.592
5975.696,5525.562,5267.75,5235.132,5429.929,5571.681,5653.69,5757.072,5842.447,5874.229,5479.976,4841.632,4166.789,3535.318,2962.248,2467.642,2095.595,1921.634,2217.161,3129.002,4262.515,5617.248,6721.387,7131.165
7009.603,6523.443,5795.559,5231.014,5164.476,5498.065,5801.4,6150.434,6666.773,7045.426,7033.357,6584.654,5947.538,5073.283,4300.734,3746.749,3668.623,3770.877,4015.934,4205.684,4222.865,4082.787,3809.006,3346.873
2757.239,2069.95,1576.203,1495.866,1660.539,1976.063,2407.511,2918.083,3223.035,3392.787,3418.146,3224.819,2884.196,2574.524,2427.081,2449.376,2538.248,2736.863,3015.288,3355.577,3811.779,4424.932,5120.586,5525.982
5690.919,5739.514,5841.535,5987.008,5902.032,5809.873,6047.838,6564.997,7083.402,7681.464,8307.041,8913.537,9075.04,8820.615,8440.44,7892.831,7314.532,6758.206,6630.004,6666.944,6785.489,6957.869,7303.967,7734.6
8203.82,8468.884,7464.648,5617.092,4832.232,5540.027,7047.257,8493.057,9330.938,9818.459,9896.523,9723.78,9667.965,9606.037,9474.08,9165.795,8013.17,6574.7,5325.869,4353.341,3779.818,3501.203,3696.152,4521.191
5755.436,7012.974,7979.353,8507.469,8719.019,8913.547,9012.42,8872.913,8014.716,6454.064,5175.058,4319.417,3610.068,3065.44,2904.93,2868.131,2838.334,2908.74,3118.273,3810.71,5271.152,6721.619,7430.842,7610.463
7693.289,8070.602,8782.3,9426.954,10056.334,10678.098,11087.875,11283.979,11460.798,11701.532,11712.335,11296.773,10552.223,9943.28,10103.006,10528.721,10528.486,10301.545,9959.038,9508.058,8917.513,8319.361,7942.557,7526.323
6938.741,6287.922,5910.757,5910.922,6679.519,7662.527,8095.155,8123.942,7805.092,7395.762,7087.32,7008.964,7323.689,7679.05,7840.127,7740.227,7257.839,6641.442,6237.939,6023.337,6150.61,6805.672,7901.324,8704.617
8954.946,8803.783,8644.858,8913.669,9160.95,9027.585,8337.68,7275.55,6395.042,5939.145,6288.028,7278.414,8474.103,9445.794,9610.45,8589.985,6650.731,5509.673,5690.225,6014.132,5984.717,6132.782,6491.609,6574.712
6150.341,5492.765,4944.172,4717.711,5182.072,6285.335,7018.466,6635.357,5077.322,3865.46,3141.692,2707.232,2256.875,1745.482,1108.37,612.441,337.145,336.386,509.741,589.212,419.054,251.606,200.346,145.17
89.471,50.489,11.019,1.614,2.985,42.805,250.492,707.058,1873.96,2504.866,1328.943,709.545,797.603,1014.417,1191.554,1477.813,1760.747,1794.266,1779.686,1780.635,1880.743,2159.599,2842.51,3779.754
4480.885,4293.267,3186.912,2420.653,2031.652,1973.711,2145.541,2047.217,1599.622,945.319,634.285,472.603,306.438,174.64,69.347,18.499,5.796,19.406,198.201,555.724,1046.385,1689.612,2290.97,2632.489
2393.554,1688.952,982.092,552.813,301.637,167.842,86.52,56.614,61.708,95.672,101.509,87.35,88.634,131.548,176.136,274.557,420.977,600.18,780.162,932.591,1066.081,1183.338,1355.222,1489.76
1443.847,1281.001,1120.765,1001.433,820.021,550.259,295.911,135.463,46.21,8.051,1.742,0.892,1.21,3.11,5.316,6.961,11.146,29.175,165.642,339.349,436.979,479.465,457.756,391.986
422.996,471.387,534.31,582.587,644.506,730.891,836.051,921.638,937.36,950.003,942.395,893.649,771.646,568.234,383.428,230.98,124.342,74.448,101.731,225.198,407.15,721.752,1182.217,1724.196
2210.788,2771.473,3416.735,4048.907,4400.136,4479.207,4581.385,4768.23,4950.908,5129.814,5066.339,4718.684,4366.523,4116.176,3979.132,4011.635,4089.351,4256.552,4398.334,4474.039,4439.401,4241.008,3958.167,3594.956
3220.807,3044.566,3222.885,3641.627,4224.24,4912.49,5504.723,5864.074,5947.683,5829.74,5505.357,5072.822,4676.411,4437.715,4297.53,4305.232,4567.282,5001.281,5362.788,5702.595,5823.835,5910.983,5890.806,5782.032
5690.236,5738.706,6048.17,6573.232,6968.077,7241.766,7481.978,7681.528,7697.522,7686.314,7621.727,7478.826,7219.004,6703.616,6206.039,5947.889,6012.209,6205.918,6514.403,6738.386,6876.857,6942.009,6996.822,6923.412
6665.956,6484.747,6507.379,6666.788,7081.146,7681.498,8294.188,8810.023,8672.978,8049.215,6788.755,5289.398,4119.435,3481.387,3168.705,3044.18,3228.799,3900.529,4701.944,5289.519,5555.586,5734.698,5525.758,5196.045
4911.983,4753.226,4601.132,4483.616,4788.54,5361.705,5898.262,6186.359,6055.211,5803.927,5270.312,4623.434,4240.608,3872.811,3528.877,3253.389,3275.64,3609.994,4076.553,4214.276,4160.725,4037.46,3790.606,3332.222
2816.65,2394.521,1986.287,1710.389,1771.015,1713.868,1541.996,1292.152,1125.902,1074.548,950.946,751.44,661.501,653.704,672.505,785.335,918.618,1125.628,1452.227,1811.51,2241.245,2662.716,3044.289,3258.167
3360.346,3328.882,3213.406,3142.862,2905.426,2668.976,2469.18,2396.595,2442.994,2539.778,2709.751,2759.787,2501.507,2082.32,1780.291,1538.704,1337.043,1222.664,1173.667,1212.886,1327.249,1570.71,1975.722,2578.723
3244.687,4059.026,4947.743,5706.75,6242.737,6707.09,6757.284,6537.834,5917.53,5325.424,4595.082,3815.472,3325.499,3170.355,3387.08,3737.648,4166.546,4555.014,4815.536,5057.532,5234.883,5540.14,6076.732,6611.578
7097.892,7395.72,7584.157,7741.648,7892.744,8169.595,8677.976,9264.554,9605.29,9597.939,9024.407,7932.798,6794.515,5831.147,5182.28,4846.838,5235.22,5885.646,6335.859,6774.306,7209.715,7645.961,8142.067,8533.167
8667.314,8792.985,8958.248,9140.612,9419.324,9610.504,9572.436,9271.167,8752.95,8049.339,7128.278,6113.836,5069.07,4196.859,3663.606,3318.557,3223.179,3416.024,3766.126,4115.007,4439.49,4758.332,5237.616,5782.001
6256.715,6541.568,6636.309,6742.627,7033.36,7208.655,7008.232,7319.19,7882.259,8238.151,8049.268,7395.742,6760.87,6242.788,5814.59,5644.765,5361.647,5044.613,5103.257,5610.841,6905.429,8637.722,10266.431,11111.685
11125.006,10878.815,10842.634,10983.647,11043.121,11179.992,11405.615,11515.84,11457.489,11257.524,10875.777,10246.984,9331.638,8237.909,7127.498,6235.968,5580.404,5362.09,5361.925,5527.661,6020.556,6611.608,7033.356,7150.656
6984.088,6778.979,6714.024,6902.683,7306.63,7805.082,8295.987,8721.588,8945.375,8992.629,8718.344,8169.666,7574.827,6934.573,6252.02,5762.166,5594.698,5774.569,6025.781,6265.857,6406.613,6372.131,6371.869,6123.082
5777.173,5580.211,5649.71,5851.611,6205.988,6574.737,6909.571,7220.842,7385.802,7269.751,6832.135,6445.711,6280.985,6210.648,6156.78,6206.055,6150.403,5984.602,5960.503,6202.79,6509.268,6713.697,6868.801,6963.489
6868.857,6789.964,6832.192,6996.887,7218.797,7408.327,7681.438,8049.319,8114.755,7949.723,7610.413,7236.534,6935.857,6666.894,6330.6,6147.493,6276.633,6737.024,7428.879,8203.937,8878.202,9550.118,9985.971,10309.925
10587.344,10791.313,10989.906,11136.203,11141.649,11133.126,11094.536,10870.843,10466.558,10012.992,9513.873,9287.476,9271.046,9402.842,9639.349,9511.831,9174.58,9176.254,9518.273,10152.507,10571.3,10988.968,11356.231,11513.309
11373.971,11118.683,10914.651,10867.236,10962.358,11094.934,11254.135,11141.856,11010.971,10832.915,10743.946,10590.323,10251.686,9674.423,9256.608,9285.554,9373.082,9558.301,9900.654,10342.167,10691.952,11029.859,11409.468,11649.223
11875.405,12027.026,12178.504,12325.416,12376.146,12322.396,12161.782,11989.454,11800.438,11647.736,11348.644,11095.194,10994.629,10835.021,10587.263,10427.409,10575.124,10884.007,11152.68,11360.398,11497.534,11548.967,11647.461,11795.34
11826.974,11817.658,11818.915,11920.885,12065.849,12178.897,12138.216,11914.029,11643.87,11382.269,11000.744,10717.165,10589.028,10412.261,9958.805,9350.936,8992.599,9214.434,9895.758,11129.027,12183.481,12437.773,12124.784,11476.895
10939.615,10555.325,9985.764,9240.872,8511.594,8062.135,7809.709,7593.832,7580.719,7949.169,8440.475,8849.785,8945.505,8752.836,8589.883,8785.259,9357.773,9637.132,9348.303,8440.661,6996.868,5615.689,5690.446,7323.686
8849.846,9765.992,10580.382,11150.327,11322.257,11155.894,10867.6,11033.852,11360.672,11457.545,11315.455,10983.118,10538.063,10038.552,9663.298,9446.522,9724.42,10397.514,11124.741,11663.286,11913.458,11954.053,11904.696,11690.351
11360.574,11054.678,10908.69,10979.53,11297.042,11695.102,12034.351,12175.432,12178.714,12121.004,12085.384,12093.983,12081.08,11957.059,11694.789,11326.284,10962.036,10770.19,10783.36,10867.52,10867.119,10852.932,10746.691,10538.275
10398.739,10158.81,9665.122,8945.636,8658.386,8943.089,9187.613,9155.206,8767.785,8302.032,7681.536,7323.682,7160.75,7287.57,7517.63,7449.628,7288.173,7581.148,8147.362,8834.933,9349.706,9554.746,9514.576,9280.243
9024.387,8945.362,9147.916,9509.075,9861.613,10128.435,10258.516,10246.328,10068.044,9695.868,9023.927,8203.788,7473.375,6820.459,6323.695,5984.41,6124.663,6266.146,6150.571,5809.205,5451.155,5198.991,5124.465,5383.05
6113.738,7287.601,8606.538,9765.723,10932.511,11730.87,12140.685,12236.069,12052.471,11754.669,11474.82,11341.249,11371.84,11418.697,11389.108,11221.059,11007.222,10767.12,10590.542,10428.818,10341.185,10351.943,10467.606,10621.66
10741.494,10920.923,11187.299,11570.873,11885.347,12079.352,12219.417,12292.817,12340.23,12413.162,12447.962,12428.296,12447.96,12471.197,12533.122,12580.296,12592.707,12617.487,12693.079,12766.545,12778.229,12731.459,12665.992,12567.404
12438.15,12276.228,12112.34,12020.584,12184.299,12393.454,12523.032,12630.835,12668.391,12626.275,12513.624,12293.103,11969.631,11777.493,11837.462,12000.256,12096.054,12027.977,11851.384,11553.814,11211.786,11054.973,11094.876,11249.759
