0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
11324.386,11268.986,11094.884,10888.385,10614.849,10163.528,9796.862,9698.576,9796.05,9611.151,8445.61,7356.774,7323.681,6537.884,5384.816,5050.639,5254.379,5617.277,5745.576,5836.322,6051.171,6242.754,6591.885,6900.094
7321.505,8283.233,9764.908,10813.014,11414.206,11783.747,11866.337,11852.149,11990.05,12029.583,11781.904,11395.825,11265.574,11258.396,11317.518,11389.021,11477.279,11457.814,11360.813,11230.72,11170.994,11174.747,11177.369,11071.74
10867.07,10676.533,10507.28,10392.63,10507.683,10737.854,10903.19,11075.163,11186.205,11249.931,11210.668,11009.376,10808.118,10660.097,10586.817,10491.221,10407.56,10358.846,10284.436,10154.204,10038.844,9898.307,9696.602,9411.971
9094.723,8843.491,8697.442,8724.844,8882.15,9095.888,9342.761,9432.386,9408.607,9331.426,9144.943,8944.582,8755.6,8673.834,8739.0,8928.368,9347.63,9760.773,10123.619,10395.924,10596.044,10791.314,10887.172,10866.771
10812.618,10835.241,10835.879,10813.369,10812.87,10758.689,10653.142,10548.457,10466.576,10396.687,10350.082,10485.478,10619.209,10736.749,10872.577,11012.793,11045.297,10908.244,10790.821,10738.882,10762.871,10791.712,10707.431,10469.008
10104.571,9863.517,9778.262,9819.972,10044.523,10367.826,10604.008,10724.045,10718.432,10697.526,10504.602,10107.224,9610.599,9100.743,8775.307,8703.871,8605.416,8353.399,7981.046,7574.801,7202.403,6942.063,6868.873,6825.822
6762.557,6901.041,7360.702,8169.624,8822.242,9270.626,9746.457,10240.736,10437.057,10220.919,9702.818,8849.829,7840.132,7035.208,6700.894,6749.916,7033.37,7359.727,7734.469,8016.82,8226.036,8392.947,8717.511,9004.922
9153.25,9217.49,9219.237,9096.149,8893.495,8693.892,8540.412,8386.261,8133.042,7846.863,7321.691,6671.084,5998.205,5379.176,4971.313,4954.913,5317.849,5822.241,6275.05,6836.12,7233.213,7503.155,7840.078,7963.377
7801.702,7459.896,7197.029,6994.346,7077.499,7574.842,8149.624,8745.444,9133.52,9301.536,9047.346,8507.241,7904.201,7537.155,7693.895,8169.71,8724.241,9071.514,9075.741,9042.891,9133.185,9366.278,9419.785,9528.602
9511.027,9463.194,9376.051,8945.565,8622.885,8589.863,8850.168,9248.522,9582.9,9789.828,9639.483,9049.588,8093.864,6736.968,5488.117,4560.809,4139.919,4319.109,4752.768,5289.212,5788.985,6343.709,6703.628,6575.571
6257.096,6287.482,6629.38,7117.807,7646.037,8105.392,8285.297,8299.282,8092.492,7964.547,7651.921,7221.362,6976.087,6773.544,6482.666,6167.446,6150.561,6303.638,6470.798,6574.9,6775.665,7103.32,7449.638,7691.165
7701.686,7681.507,7645.979,7675.212,7605.701,7574.802,7858.081,8203.844,8380.901,8309.552,7961.121,7485.644,6941.979,6482.525,6203.02,6016.179,6077.21,6324.182,6542.988,6720.015,6710.597,6709.703,7124.417,7893.664
8821.974,9812.414,10759.395,11457.96,11607.774,11407.635,11017.511,10505.025,9891.127,9332.322,9088.975,9193.755,9348.338,9477.36,9569.637,9567.527,9463.736,9501.474,9493.533,9437.736,9300.979,9036.301,8849.874,8589.967
8503.318,8766.462,9240.349,9667.615,10077.268,10507.994,10822.239,10933.246,10858.775,10622.721,10247.038,9639.593,8913.783,8240.912,7734.571,7395.739,7037.849,6800.442,6765.835,6836.691,6936.121,6942.076,6931.261,6987.49
7372.409,7967.215,8507.415,8908.115,9282.476,9610.307,9892.793,10133.068,10353.465,10647.006,10790.64,10504.405,9699.329,8379.047,7055.537,6247.521,6029.698,6113.831,6408.774,6781.101,7072.916,7323.691,7459.383,7431.873
7198.967,6977.168,6769.236,6929.587,7348.347,7985.792,8590.236,8761.498,8672.003,8509.562,8425.952,8238.092,7805.13,7356.506,6905.402,6592.457,6834.776,7323.689,8239.384,9324.486,9795.394,10071.263,10109.049,9959.136
9639.449,9375.919,9133.02,8935.244,8739.094,8334.957,8169.835,8183.781,8286.02,8473.942,8342.59,7892.628,7689.611,7682.16,7769.76,7914.54,8445.128,9167.219,9730.895,10336.531,10812.95,11096.229,11342.26,11406.18
11338.763,11360.114,11472.373,11557.076,11534.691,11299.864,10867.079,10220.415,9331.438,8298.091,7574.82,7131.082,6868.831,6587.669,6451.197,6408.839,6207.523,5910.819,5647.464,5289.484,4912.468,4952.57,5216.776,5472.638
5361.91,5089.112,4841.512,4911.964,5361.904,6131.437,6996.815,7681.419,8049.298,8331.328,8459.026,8300.105,8235.781,8271.582,8310.735,8343.33,8795.876,9610.636,10457.525,11230.952,11739.319,12004.59,12068.116,11962.266
11770.785,11596.642,11440.077,11256.91,11166.24,11128.091,11097.938,11076.843,11031.983,10988.619,10834.605,10504.987,10111.894,9696.306,9213.465,8731.811,8386.343,8203.866,8115.889,8103.667,8245.522,8557.118,9004.643,9376.052
9621.351,9814.683,10012.209,10246.505,10433.68,10551.79,10560.551,10508.054,10309.779,9751.173,9060.349,8398.073,7610.4,6868.758,6149.453,5690.611,5052.16,4560.695,4427.56,4508.294,4642.906,4707.367,5478.773,6611.671
7610.453,8441.46,9134.818,9582.062,9820.274,9992.363,10038.879,10038.859,9865.012,9619.733,9153.375,8528.275,8110.546,8142.331,8272.067,8695.436,9283.304,9909.527,10309.47,10427.846,10396.249,10396.1,10557.533,10804.524
10988.037,11101.017,11182.233,11169.884,11118.2,11124.454,11124.8,11029.955,10763.807,10400.929,9958.918,9452.693,9031.101,8653.427,8169.674,7648.395,7332.719,7206.619,7288.146,7742.352,8523.343,9020.297,8703.564,8102.416
7631.768,7248.181,7018.133,6789.31,6666.809,6773.724,7300.306,7888.302,8201.618,8299.782,8167.685,7730.079,7199.066,6929.813,6720.533,6310.24,6312.499,6408.895,6229.843,5984.516,5825.74,5770.38,5841.867,5857.392
5761.285,5753.895,5975.495,6541.61,7160.747,7524.97,7732.554,7829.643,7455.1,6408.895,5283.956,4194.744,3538.711,3165.945,2803.842,2411.546,2213.933,2168.762,2180.14,2218.109,2297.75,2598.791,2986.545,3346.724
3823.119,4599.998,5358.72,6076.936,6537.914,6577.766,6467.142,6212.468,6242.752,6596.414,6703.604,6445.803,6028.88,5452.89,4753.106,4116.824,3950.105,4195.579,4438.856,5000.078,6076.819,7197.64,7500.56,6829.327
5911.064,5348.379,4912.622,4912.546,5325.47,5984.726,6818.055,7602.9,8269.5,8622.953,8719.261,8563.586,8429.594,8523.2,8690.175,8656.39,8546.829,8545.985,8629.05,8712.795,8965.189,9245.752,9397.31,9331.264
9236.454,9168.018,9024.356,8844.317,8622.681,8585.665,8786.599,9094.74,9271.208,9233.473,9024.001,8692.42,8215.279,7645.971,7323.682,7294.164,7222.651,7062.281,6868.823,6645.881,6468.318,6371.985,6408.935,6417.067
6482.646,6537.88,6905.419,7351.131,7770.126,8203.802,8550.433,8865.613,8971.923,8945.204,8713.912,8374.121,7927.752,7532.645,7909.491,8914.084,9790.383,10614.793,11016.087,10921.807,10256.34,9389.306,9133.377,9331.712
9564.958,10012.856,10738.49,11398.986,11683.688,11690.828,11668.488,11544.561,11422.357,11326.781,11257.142,11054.575,10642.422,10181.821,9743.488,9386.141,9024.606,8775.555,8474.05,7948.646,7449.648,6924.177,6662.431,6676.426
6870.42,7157.274,7470.16,7696.838,7911.348,8093.027,8340.374,8498.757,8286.646,7919.245,7610.431,6990.076,6076.762,5198.718,4439.556,3952.984,3468.471,3168.778,3044.777,3044.693,3295.761,3824.278,4387.29,4833.248
5162.756,5037.548,4676.611,4439.464,4595.42,4643.463,4196.449,3559.99,2922.026,2503.795,2622.453,3015.55,3359.738,3540.075,3539.469,3253.174,2763.62,2485.965,2514.938,2782.726,3140.359,3456.555,3609.72,3499.62
3166.815,2838.991,2707.732,2778.571,2863.628,2943.246,3053.095,3222.941,3252.959,3253.565,3401.11,3721.339,4016.202,3933.12,3717.234,3416.835,3133.98,2942.872,2718.044,2610.675,2570.397,2563.304,2604.82,2561.596
2409.231,2423.12,2688.325,3252.299,3559.692,3673.508,3743.081,3709.944,3342.591,2867.813,2467.228,2219.085,2112.098,2053.386,1980.335,2043.545,2248.271,2522.146,2866.637,3140.653,3281.762,3374.176,3415.629,3326.89
3134.175,3015.404,2986.35,3285.249,3824.089,4595.335,5386.683,6076.883,6117.464,5554.593,5152.826,4876.782,4718.159,4832.984,5094.929,5393.248,5705.629,5947.883,6166.062,6366.697,6504.559,6666.886,6447.363,5854.724
5489.175,5271.567,4841.566,4824.585,5617.379,6657.026,7471.897,8128.768,8508.739,8563.758,8147.818,7644.589,7323.687,6942.074,6482.598,5854.532,5175.779,4549.465,4112.827,3966.494,4166.911,4416.144,4647.229,5099.431
5965.464,6905.405,7465.255,7566.726,7419.389,7489.673,7772.432,8096.482,8098.49,7610.467,6483.832,5100.613,4216.458,3814.093,3673.806,3513.247,3253.348,2942.579,2638.591,2471.906,2572.676,2940.881,3343.585,3499.369
3595.441,3880.687,4548.794,5438.525,6383.226,7441.943,8347.733,9183.379,9564.157,9692.145,9376.236,8623.062,7569.159,6438.433,5578.852,5279.638,5135.509,5137.017,5181.599,5118.338,5077.595,4979.026,5235.122,5578.697
5669.242,5569.997,5690.543,6001.716,6273.141,6242.646,6072.583,5796.657,5384.729,4996.239,4560.452,3990.668,3499.374,3045.2,2639.226,2454.946,2484.341,2542.879,2537.552,2005.116,1242.106,529.755,194.549,93.166
73.758,51.997,44.094,50.488,123.307,358.799,832.52,1533.465,2506.834,3520.966,3827.127,3389.317,2647.991,1994.337,1482.888,1123.785,839.051,741.597,746.499,598.434,336.848,207.143,337.61,666.683
999.827,1355.366,1632.875,1865.987,2069.197,2178.557,2352.729,2555.557,2613.878,2418.692,1980.948,1317.82,642.127,219.4,84.873,148.521,406.912,838.29,1285.678,1666.834,1951.919,2258.593,2773.344,3439.273
4318.882,5285.148,6034.281,6666.795,7093.417,7574.841,7919.258,8231.954,8363.759,8294.674,7938.614,7263.938,6537.838,5947.776,5525.917,5384.132,5341.258,5458.385,5542.275,5534.751,5393.16,5224.091,5266.945,5489.146
6056.573,7045.32,8195.262,9175.505,9714.066,9922.069,9985.809,9863.629,9509.542,8945.234,8323.663,7645.953,6972.654,6377.138,5842.107,5617.277,5657.222,6002.685,6666.448,7439.623,8272.076,9035.499,9538.308,9646.215
9574.357,9460.736,9447.911,9449.186,9639.515,9904.46,10155.411,10359.148,10396.193,10310.048,9958.453,9552.044,9336.417,9426.503,9891.211,10142.987,10119.66,10039.534,9915.821,9842.445,9788.148,9824.317,9985.353,10078.312
10080.575,10041.249,10098.668,10334.242,10649.572,10946.793,11163.35,11245.144,11094.825,10696.364,9951.615,8989.667,8031.876,7074.629,6274.838,5794.269,5752.385,5984.78,6342.313,6666.946,6914.78,7137.322,7592.227,8014.564
8452.013,8993.053,9403.844,9905.166,10211.247,10220.853,10241.079,10195.727,10037.64,9631.539,9070.765,8345.484,7610.478,6996.879,6611.525,6371.885,6123.2,6242.91,6703.687,7445.638,8093.92,8673.783,9202.488,9639.296
10008.876,10309.089,10714.475,10997.18,11173.139,11200.9,11085.232,10883.736,10552.182,10073.122,9298.657,8473.945,7681.393,6942.043,6299.485,5617.195,5162.902,5110.217,5653.564,6789.976,8094.792,8850.211,9156.592,9273.457
9524.196,10012.046,10363.688,10318.654,10121.913,9893.827,9574.534,9248.272,8882.698,8341.924,7066.236,5296.729,3904.039,3356.043,3499.692,4015.904,3359.891,1879.083,1038.779,577.16,340.044,180.813,221.89,394.486
860.512,2073.498,3941.153,5072.794,4801.416,4139.776,3944.654,4788.569,4397.364,3360.071,2716.803,2323.411,1882.191,1542.757,1445.999,1741.393,1883.378,1771.655,1817.712,2110.358,2659.419,3360.307,4619.305,6150.608
7449.624,8185.168,7949.36,7522.772,7480.055,7577.206,7480.547,6987.103,6224.162,5234.828,4245.852,3359.732,2492.089,1782.97,1355.683,1112.749,1192.265,1672.116,2753.693,4323.144,5757.204,6619.682,6473.235,5676.36
5126.298,4788.117,4759.151,4988.064,5175.276,5472.708,6115.365,7287.57,8497.354,9103.266,8977.917,8046.563,6666.933,5541.871,5082.656,5037.566,5362.058,5711.742,5841.006,5525.72,4935.71,4392.165,4166.959,4285.469
4562.703,5012.946,5577.928,6311.382,6344.545,5653.621,5111.435,5235.116,5330.153,5163.042,5234.953,5088.387,4319.444,3531.255,3187.3,3156.912,3125.125,3271.831,3531.125,3713.422,3868.083,4166.73,4845.527,5732.619
6449.214,6746.027,6419.978,5861.064,5489.025,5361.739,5559.377,6123.684,6537.953,6469.677,5987.591,5209.996,4284.777,3384.256,2669.29,2143.388,2062.61,2352.29,3015.109,3751.75,4594.908,5489.366,6220.652,6606.68
6973.495,7434.278,7909.923,8274.63,8404.265,8590.006,8913.853,9331.114,9314.635,8762.495,7932.884,7033.338,6150.593,5625.726,5539.185,5612.756,5744.741,5782.086,5735.369,5991.337,6492.129,7124.411,7553.207,7524.24
7449.647,7458.752,7542.085,7395.727,7046.014,6611.63,6206.047,5743.339,5373.736,5325.685,5325.526,5117.409,4916.422,4840.981,4737.865,4595.392,4522.607,4646.704,4898.276,5292.322,5549.075,5706.55,5636.068,5235.263
4838.807,4492.916,4215.28,4098.971,4127.35,4208.822,4284.944,4244.388,3961.305,3609.771,3365.435,3252.892,3088.937,2902.541,2777.258,2793.463,2680.997,2594.099,2711.841,2986.086,3396.451,3978.095,4921.798,5821.411
6205.867,6205.928,6020.887,5911.027,5999.175,6151.781,6284.983,6428.611,6343.931,5938.724,5080.052,4048.944,3179.592,2682.112,2585.975,2841.079,3231.376,3638.236,3947.34,4220.713,4477.605,4841.348,5218.64,5525.62
5726.464,5793.017,5935.005,6249.298,6847.93,7443.284,7932.141,8148.789,8118.641,7884.813,7998.768,8356.651,8533.539,8369.226,7892.793,7197.048,6273.072,5549.155,5258.108,5361.893,5690.655,6285.665,6905.453,7538.71
8237.955,8914.339,9561.079,10038.823,10408.208,10608.005,10741.409,10866.854,10797.718,10636.322,10284.414,9803.354,9240.866,8523.961,7686.594,7017.022,6703.61,6839.062,7287.57,7893.348,8591.706,9099.032,9452.256,9512.176
9668.001,9841.428,10051.987,10284.377,10551.666,10690.106,10619.884,10545.91,10438.098,10284.07,10032.602,9563.836,8922.06,8282.898,8012.856,8121.947,8734.299,9609.44,10221.584,10683.813,10962.924,11125.047,10982.832,10554.799
10012.194,9331.329,8538.135,8001.171,7873.038,8203.791,8787.259,9438.999,9890.909,10169.226,10423.292,10482.204,10220.41,9727.159,9292.769,9034.755,8863.907,8726.559,8590.001,8474.022,8473.934,8441.422,8199.443,7680.666
6941.999,6242.838,5856.339,6020.795,6703.719,7506.798,7910.071,7963.382,7845.023,7598.371,7178.352,6482.596,5840.933,5325.852,4876.508,4526.842,4396.029,4446.727,4595.446,4694.625,4712.698,4664.409,4594.088,4380.41
4100.811,3788.789,3454.855,3121.182,2761.968,2436.125,2241.626,2225.182,2204.201,2089.795,1857.401,1606.113,1366.084,1220.335,1211.801,1394.431,1668.356,1928.259,2173.472,2433.158,2697.811,2903.647,3118.099,3360.35
3499.9,3624.776,3558.756,3396.839,3118.136,2583.169,2138.503,1839.453,1652.675,1451.268,1262.999,1174.191,1120.675,1092.936,1117.15,1092.474,909.687,693.363,626.516,773.503,1095.971,1604.99,2157.916,2586.174
2749.341,2803.78,2864.479,3005.544,3223.382,3371.188,3400.255,3387.557,3297.219,3128.777,2865.185,2654.209,2354.906,2039.324,1796.726,1819.246,2237.412,2810.672,3329.036,3560.168,3631.178,3644.855,3663.919,3772.94
3952.976,4049.268,4016.373,3974.955,3867.486,3673.288,3499.331,3283.501,2992.972,2640.584,2295.869,2047.762,1811.917,1662.832,1659.4,1849.204,2271.511,2739.231,3057.132,3129.91,3044.412,2770.018,2446.531,2049.285
1846.9,1958.005,2369.288,2963.383,3149.541,2939.94,2566.751,2241.903,2141.246,2241.907,2394.598,2368.433,2030.31,1521.657,1109.963,982.753,1232.022,1796.896,2505.172,3152.222,3741.806,4534.801,5162.701,5104.414
4885.659,4595.254,4278.714,4116.032,4151.401,4387.308,4623.685,5036.994,5406.238,5406.672,5162.875,4717.684,4132.314,3447.134,2526.285,1646.552,1083.598,1148.147,1933.405,3406.539,5163.201,6942.047,8049.083,8608.625
8881.841,8995.389,8992.417,9037.59,9036.448,8802.787,8382.018,7948.292,7734.481,7646.052,7336.913,6775.368,6242.828,5920.99,5795.353,5947.787,6255.392,6408.813,6408.82,6482.525,6623.299,6832.186,7467.056,8440.783
9415.791,9871.386,9638.916,8881.726,7663.478,6608.473,6127.234,5984.677,5889.695,5653.586,4874.776,3868.06,3088.795,2982.02,3296.801,3956.478,4717.718,5381.989,5782.407,5782.19,5617.325,5373.792,5199.247,5081.256
4912.307,4922.244,5098.797,5289.214,5296.136,5204.325,4913.393,4610.798,4659.45,4756.408,4508.528,4166.662,4220.604,4627.737,5037.4,5214.66,4610.546,3867.628,3329.426,2868.63,2490.989,2228.057,2240.884,2401.032
2632.873,2748.586,2767.471,2840.705,3118.468,3494.478,3583.277,3450.579,3283.421,2973.816,2468.53,1891.556,1495.142,1288.025,1187.863,1241.85,1628.574,2355.035,2986.121,2817.602,2097.059,1503.886,1138.346,914.486
773.643,791.868,852.658,936.865,1157.464,1499.512,1722.946,1867.47,1839.3,1841.228,1872.038,1890.675,2025.512,2285.715,2691.127,3283.535,3718.442,3844.99,3797.61,3641.85,3537.048,3142.338,3193.194,3505.507
4015.91,4841.006,5664.674,6262.423,6706.611,6875.524,6999.608,7137.308,7203.936,7233.436,7359.743,7254.541,6897.485,6706.229,7018.355,7536.248,8237.93,8969.317,9508.8,9607.467,9393.544,9126.762,8857.809,8672.927
8540.684,8396.493,8057.027,7610.451,7126.314,6740.731,6537.894,6574.893,6596.77,6285.796,5751.779,5213.056,4788.135,4625.748,4760.188,5193.654,5815.555,6409.032,6879.647,7077.776,7130.944,7066.531,7160.735,7323.685
7359.757,7460.827,7697.554,7945.846,8066.926,7964.285,7840.097,7692.808,7395.734,6977.745,6482.689,5947.712,5332.482,4742.085,4149.403,3722.279,3371.011,3401.905,3780.112,4247.537,4650.779,4725.082,4715.282,4599.173
4449.851,4353.45,4330.815,4560.389,4829.601,5525.77,7082.944,8535.982,8309.77,6703.538,5199.202,4266.478,3933.42,4049.483,4352.903,4607.262,4478.108,4143.649,3884.876,3422.517,3005.786,2688.024,2455.051,2327.595
2133.137,1801.387,1284.884,956.586,1142.182,2027.824,3468.131,4220.976,3933.595,3389.432,3426.786,3546.823,3004.271,2188.756,1384.913,831.917,746.858,1272.881,2688.948,4554.95,5928.648,6403.859,6113.734,5406.246
5296.228,5524.688,5585.161,5547.554,5284.452,5087.753,5036.965,5162.853,5616.969,5712.77,5199.06,4324.756,3209.373,2065.331,1265.425,844.528,775.781,900.766,1079.691,1134.645,1164.99,1362.748,1616.11,1969.181
2394.699,2753.018,3359.7,3962.551,4560.568,5037.472,5358.516,5925.653,6666.777,6658.076,5732.314,4674.335,3699.211,2761.828,2090.211,1677.921,1440.965,1419.642,1355.764,1352.453,1379.897,1519.34,1703.463,1780.488
1613.477,1371.513,1127.531,940.637,759.824,607.763,528.427,516.825,458.679,415.356,352.625,275.735,245.735,279.354,372.453,471.013,625.05,832.45,1152.096,1555.903,2050.893,2823.463,3609.804,4221.747
4453.672,4234.366,3795.065,3156.028,2642.027,2377.176,2052.993,1662.399,1208.417,777.957,490.121,303.029,228.158,223.313,258.194,328.334,463.359,595.066,692.344,660.332,516.185,384.753,264.334,125.498
83.215,74.829,98.409,128.791,184.245,228.679,206.188,113.735,30.377,5.884,1.588,0.75,0.614,0.5,0.34,0.146,0.08,0.089,0.096,0.027,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.12,0.58,1.373,1.914,1.733,0.805,0.252,0.04,0.001,0.0,0.013,0.123,1.564,5.719,12.566,40.203,84.657,90.986,61.403,36.412,21.031
18.871,31.917,76.818,219.713,452.455,558.367,577.281,547.755,511.105,491.94,572.221,728.025,773.541,685.615,519.817,409.681,421.976,502.919,644.157,783.095,771.338,629.502,468.354,283.329
86.342,11.616,0.897,0.138,0.332,4.258,43.663,205.277,401.335,446.204,389.463,270.804,147.04,72.458,43.815,46.023,70.733,126.636,195.502,220.464,193.502,182.461,245.776,273.578
171.655,35.75,1.084,0.013,0.0,0.0,0.183,4.202,16.671,15.205,11.715,10.997,11.785,18.03,31.74,52.215,36.025,12.292,6.8,11.416,37.515,108.909,212.108,296.651
281.952,178.421,106.256,99.319,132.064,109.382,57.864,17.886,3.316,0.465,0.12,0.067,0.067,0.113,0.479,4.031,17.719,30.765,27.69,21.104,20.508,32.956,73.621,165.571
296.312,540.341,1023.386,1838.071,2565.089,2881.071,2824.851,2018.126,1040.406,601.404,495.818,568.056,724.698,895.891,899.935,704.107,400.668,207.299,234.241,283.834,335.372,344.376,264.767,148.389
108.136,139.221,138.266,120.575,155.281,228.082,322.448,409.862,525.349,658.755,674.066,603.036,497.321,274.88,56.392,2.121,0.367,5.431,55.849,227.21,552.313,817.736,924.435,840.135
643.337,357.935,130.349,37.113,24.915,69.364,273.59,753.771,1174.729,1515.367,1848.783,2069.835,2249.014,2385.435,2717.483,2956.435,3095.569,3137.272,3180.988,3434.228,3751.803,4206.398,4387.335,4015.773
3344.27,2672.693,1958.45,1392.348,1060.865,911.622,759.78,557.749,453.143,378.095,272.742,122.173,65.916,72.307,173.849,401.582,626.968,783.637,820.833,789.046,767.969,773.707,817.838,958.423
